solution 64500 [ fit.: 0.712108, part.: (0.589730, 0.866937, 0.638552, 0.999134, 0.480072, 0.869606, 0.961238, 1.000000, 0.871828, 0.868387, 0.473835, 0.485500, 0.864694, 0.000000, ), spec.: 321, adj.fit.: 0.004479, age: 0, parents (64065, 64325), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64501 [ fit.: 0.712180, part.: (0.589770, 0.867302, 0.638546, 0.993005, 0.480361, 0.869940, 0.961562, 1.000000, 0.873029, 0.870598, 0.474538, 0.486919, 0.864949, 0.000000, ), spec.: 321, adj.fit.: 0.004479, age: 0, parents (64131, 64425), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64502 [ fit.: 0.711628, part.: (0.589728, 0.867148, 0.638582, 0.996255, 0.478659, 0.871325, 0.961663, 1.000000, 0.868036, 0.866965, 0.473855, 0.485705, 0.864873, 0.000000, ), spec.: 321, adj.fit.: 0.004476, age: 0, parents (64420, 64276), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 4.)]
solution 64503 [ fit.: 0.682425, part.: (0.177512, 0.866709, 0.638589, 0.999951, 0.479676, 0.868517, 0.958184, 1.000000, 0.872037, 0.869033, 0.473683, 0.485376, 0.864678, 0.000000, ), spec.: 321, adj.fit.: 0.004292, age: 0, parents (64303, 64325), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 64504 [ fit.: 0.711785, part.: (0.589718, 0.867208, 0.638591, 0.999402, 0.479250, 0.869367, 0.959533, 1.000000, 0.869367, 0.867305, 0.474279, 0.485985, 0.864984, 0.000000, ), spec.: 321, adj.fit.: 0.004477, age: 0, parents (64303, 64229), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64505 [ fit.: 0.712636, part.: (0.589767, 0.866799, 0.638561, 0.999924, 0.480140, 0.868802, 0.962038, 1.000000, 0.874225, 0.873051, 0.473305, 0.485313, 0.864977, 0.000000, ), spec.: 321, adj.fit.: 0.004482, age: 0, parents (64150, 64148), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 64506 [ fit.: 0.712328, part.: (0.589710, 0.866994, 0.638595, 0.996959, 0.480101, 0.870204, 0.962145, 1.000000, 0.872416, 0.869825, 0.474207, 0.486689, 0.864746, 0.000000, ), spec.: 321, adj.fit.: 0.004480, age: 0, parents (64065, 64425), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 64507 [ fit.: 0.712320, part.: (0.589724, 0.867140, 0.638569, 0.999983, 0.478706, 0.869701, 0.961450, 1.000000, 0.872001, 0.871020, 0.473725, 0.485378, 0.865081, 0.000000, ), spec.: 321, adj.fit.: 0.004480, age: 0, parents (64220, 64302), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 64508 [ fit.: 0.712096, part.: (0.589750, 0.866891, 0.638602, 0.996387, 0.479789, 0.869959, 0.962527, 1.000000, 0.871734, 0.869453, 0.473877, 0.485543, 0.864836, 0.000000, ), spec.: 321, adj.fit.: 0.004479, age: 0, parents (64216, 64281), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64509 [ fit.: 0.711378, part.: (0.589736, 0.866882, 0.638586, 0.989157, 0.480258, 0.868697, 0.962270, 1.000000, 0.870589, 0.868603, 0.473947, 0.485778, 0.864793, 0.000000, ), spec.: 321, adj.fit.: 0.004474, age: 0, parents (64192, 64255), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 64510 [ fit.: 0.712735, part.: (0.589705, 0.867247, 0.638563, 0.997448, 0.480112, 0.870493, 0.962273, 1.000000, 0.874138, 0.872926, 0.474588, 0.485762, 0.865039, 0.000000, ), spec.: 321, adj.fit.: 0.004483, age: 0, parents (64315, 64286), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
