solution 18500 [ fit.: 0.653932, part.: (0.589707, 0.749147, 0.638602, 0.960331, 0.869696, 0.483593, 0.921802, 1.000000, 0.247389, 0.477702, 0.867984, 0.484309, 0.864788, 0.000000, ), spec.: 96, adj.fit.: 0.130786, age: 0, parents (18393, 18444), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18501 [ fit.: 0.656677, part.: (0.589713, 0.749124, 0.638601, 0.999955, 0.869399, 0.483593, 0.922320, 1.000000, 0.247389, 0.477608, 0.867378, 0.483785, 0.864615, 0.000000, ), spec.: 88, adj.fit.: 0.005472, age: 0, parents (18174, 18322), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 5.)]
solution 18502 [ fit.: 0.654962, part.: (0.589741, 0.749147, 0.638503, 0.964798, 0.869746, 0.483593, 0.931890, 1.000000, 0.247389, 0.477627, 0.868046, 0.484311, 0.864677, 0.000000, ), spec.: 88, adj.fit.: 0.005458, age: 0, parents (18058, 18309), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
solution 18503 [ fit.: 0.509771, part.: (0.589761, 0.250000, 0.638579, 0.996992, 0.244484, 0.258593, 0.921732, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.101954, age: 0, parents (18332, 18269), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18504 [ fit.: 0.655608, part.: (0.589751, 0.749181, 0.638561, 0.984977, 0.869498, 0.483593, 0.921722, 1.000000, 0.247389, 0.477450, 0.867989, 0.483698, 0.864701, 0.000000, ), spec.: 88, adj.fit.: 0.005463, age: 0, parents (18483, 18309), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18505 [ fit.: 0.509925, part.: (0.589710, 0.250000, 0.638560, 0.998681, 0.244484, 0.258593, 0.922278, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.101985, age: 0, parents (18467, 18440), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18506 [ fit.: 0.655508, part.: (0.589713, 0.749144, 0.638588, 0.990649, 0.869537, 0.483593, 0.914804, 1.000000, 0.247389, 0.477615, 0.867365, 0.484008, 0.864707, 0.000000, ), spec.: 88, adj.fit.: 0.005463, age: 0, parents (18390, 18313), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18507 [ fit.: 0.656152, part.: (0.589752, 0.749168, 0.638552, 0.991011, 0.869881, 0.483593, 0.921821, 1.000000, 0.247389, 0.477472, 0.868266, 0.484539, 0.864687, 0.000000, ), spec.: 88, adj.fit.: 0.005468, age: 0, parents (18469, 18484), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18508 [ fit.: 0.638107, part.: (0.589718, 0.749018, 0.638579, 0.954341, 0.868231, 0.258593, 0.935676, 1.000000, 0.247389, 0.477539, 0.867615, 0.482182, 0.864610, 0.000000, ), spec.: 88, adj.fit.: 0.005318, age: 0, parents (18495, 18468), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18509 [ fit.: 0.656744, part.: (0.589736, 0.749587, 0.638563, 0.996348, 0.870735, 0.483593, 0.922720, 1.000000, 0.247389, 0.477872, 0.868575, 0.484150, 0.865154, 0.000000, ), spec.: 88, adj.fit.: 0.005473, age: 0, parents (18482, 18316), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 18510 [ fit.: 0.655951, part.: (0.589717, 0.749293, 0.638602, 0.989003, 0.869493, 0.483593, 0.922205, 1.000000, 0.247389, 0.477502, 0.867707, 0.484103, 0.864708, 0.000000, ), spec.: 88, adj.fit.: 0.005466, age: 0, parents (18417, 18439), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18511 [ fit.: 0.655459, part.: (0.589724, 0.749250, 0.638582, 0.970821, 0.869756, 0.483593, 0.932637, 1.000000, 0.247389, 0.477604, 0.868133, 0.484334, 0.864600, 0.000000, ), spec.: 88, adj.fit.: 0.005462, age: 0, parents (18058, 18339), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
