solution 21000 [ fit.: 0.621874, part.: (0.589703, 0.864925, 0.638598, 0.999872, 0.732155, 0.258593, 0.914306, 1.000000, 0.247389, 0.252687, 0.864938, 0.478156, 0.864908, 0.000000, ), spec.: 86, adj.fit.: 0.001611, age: 0, parents (20701, 20510), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21001 [ fit.: 0.684464, part.: (0.589706, 0.748866, 0.638561, 0.998288, 0.864715, 0.864954, 0.943915, 1.000000, 0.247389, 0.478204, 0.864868, 0.478179, 0.864848, 0.000000, ), spec.: 86, adj.fit.: 0.001773, age: 0, parents (20571, 20559), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 21002 [ fit.: 0.682139, part.: (0.589723, 0.749370, 0.638591, 0.999932, 0.864901, 0.864658, 0.909850, 1.000000, 0.247389, 0.477912, 0.864807, 0.478012, 0.864803, 0.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (20587, 20522), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21003 [ fit.: 0.660396, part.: (0.589756, 0.866647, 0.638569, 0.994370, 0.864760, 0.864862, 0.944177, 1.000000, 0.247389, 0.252775, 0.864902, 0.252621, 0.864721, 0.000000, ), spec.: 86, adj.fit.: 0.001711, age: 0, parents (20624, 20780), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21004 [ fit.: 0.684215, part.: (0.589734, 0.749346, 0.638589, 0.999976, 0.864941, 0.864863, 0.937985, 1.000000, 0.247389, 0.478045, 0.864686, 0.478597, 0.864852, 0.000000, ), spec.: 86, adj.fit.: 0.001773, age: 0, parents (20535, 20593), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 21005 [ fit.: 0.559085, part.: (0.589749, 0.865191, 0.638589, 0.998709, 0.864698, 0.258593, 0.914387, 1.000000, 0.247389, 0.477818, 0.244484, 0.477577, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.001448, age: 0, parents (20513, 20644), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 21006 [ fit.: 0.613586, part.: (0.589723, 0.748888, 0.638598, 0.999876, 0.732057, 0.258593, 0.914770, 1.000000, 0.247389, 0.478238, 0.864771, 0.252503, 0.864795, 0.000000, ), spec.: 111, adj.fit.: 0.020453, age: 0, parents (20750, 20593), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 21007 [ fit.: 0.605275, part.: (0.589713, 0.866679, 0.638617, 0.997478, 0.864919, 0.258593, 0.944143, 1.000000, 0.247389, 0.478401, 0.244484, 0.478650, 0.864782, 0.000000, ), spec.: 86, adj.fit.: 0.001568, age: 0, parents (20509, 20578), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21008 [ fit.: 0.597273, part.: (0.589750, 0.749107, 0.638567, 0.999629, 0.864652, 0.258593, 0.943780, 1.000000, 0.247389, 0.477938, 0.864622, 0.477801, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.001547, age: 0, parents (20650, 20566), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21009 [ fit.: 0.674751, part.: (0.589740, 0.866598, 0.638560, 0.999260, 0.864905, 0.864718, 0.914597, 1.000000, 0.247389, 0.252687, 0.865007, 0.478335, 0.864716, 0.000000, ), spec.: 118, adj.fit.: 0.025952, age: 0, parents (20747, 20541), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21010 [ fit.: 0.667529, part.: (0.589728, 0.749344, 0.638593, 0.986154, 0.864778, 0.864948, 0.943761, 1.000000, 0.247389, 0.478403, 0.864851, 0.252561, 0.864892, 0.000000, ), spec.: 118, adj.fit.: 0.025674, age: 0, parents (20505, 20645), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
