solution 38000 [ fit.: 0.667646, part.: (0.589709, 0.866830, 0.638587, 0.999978, 0.480081, 0.868123, 0.961185, 0.373608, 0.873478, 0.871444, 0.473894, 0.485387, 0.864734, 0.000000, ), spec.: 201, adj.fit.: 0.002692, age: 0, parents (37623, 37575), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38001 [ fit.: 0.712249, part.: (0.589729, 0.867021, 0.638561, 0.995066, 0.480735, 0.868577, 0.961492, 1.000000, 0.873313, 0.871791, 0.474341, 0.485933, 0.864932, 0.000000, ), spec.: 201, adj.fit.: 0.002872, age: 0, parents (37586, 37586), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 38002 [ fit.: 0.674215, part.: (0.177512, 0.749356, 0.638547, 0.999986, 0.478675, 0.867832, 0.963101, 1.000000, 0.871457, 0.869661, 0.473425, 0.484876, 0.864583, 0.000000, ), spec.: 201, adj.fit.: 0.002719, age: 0, parents (37612, 37615), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 38003 [ fit.: 0.711741, part.: (0.589727, 0.866768, 0.638598, 0.997591, 0.479058, 0.867985, 0.961826, 1.000000, 0.870739, 0.868806, 0.473609, 0.484915, 0.864757, 0.000000, ), spec.: 201, adj.fit.: 0.002870, age: 0, parents (37577, 37569), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 38004 [ fit.: 0.712151, part.: (0.589750, 0.866818, 0.638565, 0.998375, 0.479936, 0.868492, 0.961772, 1.000000, 0.871825, 0.870606, 0.473821, 0.485388, 0.864764, 0.000000, ), spec.: 201, adj.fit.: 0.002872, age: 0, parents (37604, 37571), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38005 [ fit.: 0.711646, part.: (0.589718, 0.866935, 0.638576, 0.996763, 0.480248, 0.865379, 0.961625, 1.000000, 0.870501, 0.869091, 0.474448, 0.485087, 0.864675, 0.000000, ), spec.: 201, adj.fit.: 0.002870, age: 0, parents (37583, 37569), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 38006 [ fit.: 0.708193, part.: (0.589734, 0.866687, 0.638494, 0.941567, 0.480198, 0.868866, 0.962019, 1.000000, 0.872040, 0.870566, 0.474154, 0.485649, 0.864728, 0.000000, ), spec.: 201, adj.fit.: 0.002856, age: 0, parents (37588, 37612), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 38007 [ fit.: 0.700685, part.: (0.589730, 0.866902, 0.638548, 0.996075, 0.480297, 0.868911, 0.804275, 1.000000, 0.870778, 0.869343, 0.474193, 0.485892, 0.864647, 0.000000, ), spec.: 201, adj.fit.: 0.002825, age: 0, parents (37624, 37579), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38008 [ fit.: 0.684665, part.: (0.589706, 0.866685, 0.638593, 0.998890, 0.473617, 0.732756, 0.962553, 1.000000, 0.865959, 0.865741, 0.244484, 0.481696, 0.864632, 0.000000, ), spec.: 201, adj.fit.: 0.002761, age: 0, parents (37625, 37600), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 38009 [ fit.: 0.683275, part.: (0.177512, 0.866982, 0.638569, 0.999250, 0.480745, 0.868828, 0.962449, 1.000000, 0.873785, 0.872534, 0.474660, 0.485985, 0.864547, 0.000000, ), spec.: 201, adj.fit.: 0.002755, age: 0, parents (37586, 37583), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 38010 [ fit.: 0.712032, part.: (0.589724, 0.867072, 0.638570, 0.999251, 0.479032, 0.868476, 0.961626, 1.000000, 0.870390, 0.869092, 0.473755, 0.486735, 0.864731, 0.000000, ), spec.: 201, adj.fit.: 0.002871, age: 0, parents (37571, 37569), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
