solution 27500 [ fit.: 0.706433, part.: (0.589738, 0.866763, 0.638515, 0.947417, 0.477155, 0.869661, 0.945385, 1.000000, 0.865524, 0.864807, 0.474778, 0.485433, 0.864890, 0.000000, ), spec.: 149, adj.fit.: 0.004205, age: 0, parents (27401, 27315), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27501 [ fit.: 0.707121, part.: (0.589729, 0.866924, 0.638484, 0.957002, 0.477005, 0.869699, 0.945287, 1.000000, 0.865536, 0.864813, 0.474802, 0.485603, 0.864805, 0.000000, ), spec.: 149, adj.fit.: 0.004209, age: 0, parents (27461, 27444), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 4.)]
solution 27502 [ fit.: 0.665114, part.: (0.589732, 0.866923, 0.638564, 0.976396, 0.477089, 0.867097, 0.952301, 1.000000, 0.865719, 0.865559, 0.475559, 0.486660, 0.250000, 0.000000, ), spec.: 149, adj.fit.: 0.003959, age: 0, parents (27195, 27476), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 27503 [ fit.: 0.679309, part.: (0.589728, 0.866701, 0.638593, 0.570822, 0.476898, 0.867938, 0.945562, 1.000000, 0.865443, 0.864858, 0.474114, 0.485015, 0.864655, 0.000000, ), spec.: 149, adj.fit.: 0.004044, age: 0, parents (27247, 27306), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27504 [ fit.: 0.706418, part.: (0.589738, 0.867209, 0.638661, 0.946381, 0.476870, 0.867837, 0.945619, 1.000000, 0.866785, 0.865608, 0.474933, 0.485497, 0.864715, 0.000000, ), spec.: 149, adj.fit.: 0.004205, age: 0, parents (27192, 27401), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 27505 [ fit.: 0.700607, part.: (0.589710, 0.866877, 0.638583, 0.999510, 0.476920, 0.867824, 0.945540, 1.000000, 0.732881, 0.865609, 0.474924, 0.485454, 0.864671, 0.000000, ), spec.: 149, adj.fit.: 0.004170, age: 0, parents (27168, 27457), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27506 [ fit.: 0.710098, part.: (0.589709, 0.866927, 0.638541, 0.999054, 0.477182, 0.868067, 0.945331, 1.000000, 0.865658, 0.865531, 0.475063, 0.485632, 0.864671, 0.000000, ), spec.: 149, adj.fit.: 0.004227, age: 0, parents (27165, 27439), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 4.)]
solution 27507 [ fit.: 0.657745, part.: (0.589727, 0.866917, 0.638597, 0.999075, 0.477109, 0.865180, 0.962219, 1.000000, 0.732778, 0.865534, 0.475537, 0.485760, 0.250000, 0.000000, ), spec.: 149, adj.fit.: 0.003915, age: 0, parents (27178, 27486), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27508 [ fit.: 0.666212, part.: (0.589730, 0.866814, 0.638614, 0.999999, 0.477039, 0.867589, 0.945580, 1.000000, 0.865701, 0.865489, 0.474918, 0.485499, 0.250000, 0.000000, ), spec.: 149, adj.fit.: 0.003966, age: 0, parents (27170, 27278), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 4.)]
solution 27509 [ fit.: 0.710145, part.: (0.589719, 0.866849, 0.638611, 0.999988, 0.476925, 0.868329, 0.945098, 1.000000, 0.865652, 0.865506, 0.474962, 0.485733, 0.864653, 0.000000, ), spec.: 149, adj.fit.: 0.004227, age: 0, parents (27218, 27013), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 27510 [ fit.: 0.710138, part.: (0.589742, 0.866831, 0.638587, 0.999488, 0.476944, 0.867943, 0.945447, 1.000000, 0.865686, 0.865499, 0.475147, 0.485729, 0.864893, 0.000000, ), spec.: 149, adj.fit.: 0.004227, age: 0, parents (27165, 27360), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
