solution 19000 [ fit.: 0.627680, part.: (0.589704, 0.749286, 0.638529, 0.989527, 0.864928, 0.483593, 0.933002, 1.000000, 0.247389, 0.477625, 0.471354, 0.477786, 0.864794, 0.000000, ), spec.: 23, adj.fit.: 0.001980, age: 0, parents (18577, 18664), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 19001 [ fit.: 0.657504, part.: (0.589733, 0.749360, 0.638604, 0.996426, 0.869634, 0.483593, 0.935874, 1.000000, 0.247389, 0.477663, 0.867702, 0.484146, 0.864931, 0.000000, ), spec.: 23, adj.fit.: 0.002074, age: 0, parents (18680, 18576), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19002 [ fit.: 0.652946, part.: (0.589721, 0.749223, 0.638590, 0.987635, 0.869742, 0.483593, 0.878329, 1.000000, 0.247389, 0.477662, 0.870044, 0.484525, 0.864788, 0.000000, ), spec.: 23, adj.fit.: 0.002060, age: 0, parents (18548, 18619), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 4.)]
solution 19003 [ fit.: 0.655693, part.: (0.589738, 0.748938, 0.638552, 0.986202, 0.869522, 0.483593, 0.921868, 1.000000, 0.247389, 0.477459, 0.867929, 0.483792, 0.864725, 0.000000, ), spec.: 23, adj.fit.: 0.002068, age: 0, parents (18545, 18668), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19004 [ fit.: 0.510193, part.: (0.589705, 0.250000, 0.638534, 0.988251, 0.244484, 0.258593, 0.936484, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.008503, age: 0, parents (18654, 18606), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 3.)]
solution 19005 [ fit.: 0.656627, part.: (0.589776, 0.749234, 0.638550, 0.997628, 0.869569, 0.483593, 0.922439, 1.000000, 0.247389, 0.477660, 0.868167, 0.484118, 0.864657, 0.000000, ), spec.: 23, adj.fit.: 0.002071, age: 0, parents (18660, 18668), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19006 [ fit.: 0.629999, part.: (0.589717, 0.749258, 0.638583, 0.999409, 0.485276, 0.870633, 0.936870, 1.000000, 0.247389, 0.477606, 0.476023, 0.484545, 0.864675, 0.000000, ), spec.: 23, adj.fit.: 0.001987, age: 0, parents (18595, 18591), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 5.)]
solution 19007 [ fit.: 0.656574, part.: (0.589710, 0.749281, 0.638556, 0.995483, 0.869971, 0.483593, 0.922782, 1.000000, 0.247389, 0.477660, 0.868247, 0.484539, 0.864823, 0.000000, ), spec.: 23, adj.fit.: 0.002071, age: 0, parents (18671, 18586), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19008 [ fit.: 0.656144, part.: (0.589752, 0.749252, 0.638587, 0.993263, 0.869625, 0.483593, 0.920383, 1.000000, 0.247389, 0.477522, 0.867704, 0.484092, 0.864856, 0.000000, ), spec.: 23, adj.fit.: 0.002070, age: 0, parents (18566, 18576), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 2.)]
solution 19009 [ fit.: 0.585896, part.: (0.589725, 0.749265, 0.638510, 0.012538, 0.870184, 0.483593, 0.917600, 1.000000, 0.247389, 0.477630, 0.867957, 0.483323, 0.864830, 0.000000, ), spec.: 109, adj.fit.: 0.292948, age: 0, parents (18515, 18671), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19010 [ fit.: 0.656495, part.: (0.589739, 0.749190, 0.638588, 0.996677, 0.869553, 0.483593, 0.921760, 1.000000, 0.247389, 0.477689, 0.867907, 0.484118, 0.864723, 0.000000, ), spec.: 23, adj.fit.: 0.002071, age: 0, parents (18657, 18554), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19011 [ fit.: 0.623599, part.: (0.589731, 0.749136, 0.638616, 0.997948, 0.867291, 0.258593, 0.922526, 1.000000, 0.247389, 0.247389, 0.867057, 0.480018, 0.864694, 0.000000, ), spec.: 23, adj.fit.: 0.001967, age: 0, parents (18790, 18666), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), cg (3-4, innov: 175, enabled: true), }, mutation(add connection gene (3-4).)]
