solution 11500 [ fit.: 0.636592, part.: (0.589751, 0.864935, 0.638487, 0.000554, 0.471202, 0.483593, 0.932171, 1.000000, 0.247389, 0.477482, 0.864568, 0.477586, 0.864569, 1.000000, ), spec.: 2, adj.fit.: 0.004004, age: 0, parents (11411, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 3.)]
solution 11501 [ fit.: 0.640761, part.: (0.589713, 0.864996, 0.638495, 0.000000, 0.471248, 0.864710, 0.921759, 1.000000, 0.877422, 0.876890, 0.489107, 0.876308, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.004030, age: 0, parents (11307, 11307), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11502 [ fit.: 0.647532, part.: (0.589715, 0.864684, 0.638492, 0.000558, 0.864826, 0.483593, 0.922206, 1.000000, 0.247389, 0.247389, 0.864555, 0.477459, 0.864584, 1.000000, ), spec.: 2, adj.fit.: 0.004073, age: 0, parents (11411, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 11503 [ fit.: 0.604089, part.: (0.589710, 0.865149, 0.638515, 0.000531, 0.864969, 0.483593, 0.933444, 1.000000, 0.247389, 0.247389, 0.244484, 0.477501, 0.864572, 1.000000, ), spec.: 36, adj.fit.: 0.005299, age: 0, parents (11306, 11411), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 11504 [ fit.: 0.522750, part.: (0.589746, 0.250000, 0.638528, 0.030652, 0.864562, 0.483593, 0.922416, 1.000000, 0.247389, 0.477667, 0.471323, 0.477645, 0.864985, 0.000000, ), spec.: 2, adj.fit.: 0.003288, age: 0, parents (11411, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 4.)]
solution 11505 [ fit.: 0.642230, part.: (0.589725, 0.865067, 0.638529, 0.000000, 0.864738, 0.483593, 0.933229, 1.000000, 0.876823, 0.875777, 0.488334, 0.875399, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.004039, age: 0, parents (11306, 11307), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11506 [ fit.: 0.522705, part.: (0.589709, 0.250000, 0.638507, 0.029862, 0.864587, 0.483593, 0.922330, 1.000000, 0.247389, 0.477886, 0.471466, 0.477677, 0.864857, 0.000000, ), spec.: 2, adj.fit.: 0.003287, age: 0, parents (11307, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 2.)]
solution 11507 [ fit.: 0.614709, part.: (0.589739, 0.500000, 0.638493, 0.000000, 0.471190, 0.864866, 0.921688, 1.000000, 0.877624, 0.876913, 0.489241, 0.876171, 0.500000, 0.000000, ), spec.: 36, adj.fit.: 0.005392, age: 0, parents (11307, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11508 [ fit.: 0.641337, part.: (0.589737, 0.864955, 0.638468, 0.000000, 0.471156, 0.864624, 0.933236, 1.000000, 0.876736, 0.876101, 0.488286, 0.875413, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.004034, age: 0, parents (11306, 11307), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11509 [ fit.: 0.614042, part.: (0.589712, 0.865050, 0.638473, 0.000000, 0.471230, 0.483593, 0.932079, 1.000000, 0.876746, 0.875983, 0.488288, 0.875430, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.003862, age: 0, parents (11306, 11306), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate field gene 5.)]
solution 11510 [ fit.: 0.581496, part.: (0.589718, 0.748984, 0.638478, 0.030906, 0.639556, 0.864659, 0.921740, 1.000000, 0.247389, 0.477609, 0.639557, 0.477682, 0.864669, 0.000000, ), spec.: 2, adj.fit.: 0.003657, age: 0, parents (11307, 11439), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), }, mutation(mutate connection gene 0.)]
