solution 81000 [ fit.: 0.713195, part.: (0.581437, 0.866695, 0.638550, 0.999995, 0.479999, 0.864933, 0.988177, 1.000000, 0.871297, 0.868308, 0.475590, 0.484991, 0.864753, 0.000000, ), spec.: 358, adj.fit.: 0.006311, age: 0, parents (80877, 80746), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 4.)]
solution 81001 [ fit.: 0.712633, part.: (0.589719, 0.867165, 0.638605, 0.995497, 0.478772, 0.868552, 0.976892, 1.000000, 0.869345, 0.867637, 0.474332, 0.485569, 0.864781, 0.000000, ), spec.: 358, adj.fit.: 0.006306, age: 0, parents (80712, 80697), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 6.)]
solution 81002 [ fit.: 0.702681, part.: (0.589734, 0.866868, 0.638573, 0.999930, 0.480717, 0.732957, 0.976668, 0.981263, 0.873456, 0.870595, 0.475955, 0.485823, 0.864988, 0.000000, ), spec.: 358, adj.fit.: 0.006218, age: 0, parents (80855, 80624), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 81003 [ fit.: 0.683693, part.: (0.177512, 0.867218, 0.638542, 0.996050, 0.478586, 0.868836, 0.975511, 1.000000, 0.873069, 0.870822, 0.475224, 0.485648, 0.864688, 0.000000, ), spec.: 358, adj.fit.: 0.006050, age: 0, parents (80705, 80823), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 81004 [ fit.: 0.639615, part.: (0.589735, 0.866702, 0.638581, 0.589096, 0.479905, 0.868942, 0.976020, 1.000000, 0.869242, 0.867190, 0.473819, 0.485377, 0.250000, 0.000000, ), spec.: 358, adj.fit.: 0.005660, age: 0, parents (80748, 80698), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81005 [ fit.: 0.701734, part.: (0.589725, 0.867032, 0.638561, 0.999752, 0.480049, 0.868052, 0.817447, 1.000000, 0.870583, 0.868321, 0.474493, 0.485378, 0.864877, 0.000000, ), spec.: 358, adj.fit.: 0.006210, age: 0, parents (80845, 80887), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 81006 [ fit.: 0.669206, part.: (0.589714, 0.866888, 0.638569, 0.995021, 0.477948, 0.868390, 0.977172, 1.000000, 0.873378, 0.872164, 0.474194, 0.485450, 0.250000, 0.000000, ), spec.: 358, adj.fit.: 0.005922, age: 0, parents (80827, 80608), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81007 [ fit.: 0.711407, part.: (0.589712, 0.866745, 0.638520, 0.978222, 0.479847, 0.868265, 0.975794, 1.000000, 0.869943, 0.867939, 0.474282, 0.485532, 0.864904, 0.000000, ), spec.: 358, adj.fit.: 0.006296, age: 0, parents (80696, 80716), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 81008 [ fit.: 0.713228, part.: (0.589754, 0.866867, 0.638544, 0.997440, 0.480154, 0.867687, 0.976735, 1.000000, 0.873041, 0.870229, 0.474285, 0.485730, 0.864727, 0.000000, ), spec.: 358, adj.fit.: 0.006312, age: 0, parents (80739, 80727), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 81009 [ fit.: 0.713257, part.: (0.589739, 0.866708, 0.638583, 0.993409, 0.478706, 0.865116, 0.991501, 1.000000, 0.869627, 0.867619, 0.474896, 0.484923, 0.864771, 0.000000, ), spec.: 358, adj.fit.: 0.006312, age: 0, parents (80815, 80867), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81010 [ fit.: 0.644638, part.: (0.589761, 0.867269, 0.638596, 0.992649, 0.480575, 0.864878, 0.991530, 0.024827, 0.874151, 0.871658, 0.478551, 0.485559, 0.864924, 0.000000, ), spec.: 358, adj.fit.: 0.005705, age: 0, parents (80594, 80876), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
