solution 58500 [ fit.: 0.666266, part.: (0.589714, 0.866870, 0.638574, 0.984523, 0.478920, 0.869809, 0.961798, 1.000000, 0.865278, 0.247389, 0.474978, 0.485149, 0.864718, 0.000000, ), spec.: 298, adj.fit.: 0.166566, age: 0, parents (58403, 58214), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58501 [ fit.: 0.662706, part.: (0.589719, 0.250000, 0.638560, 0.999942, 0.473406, 0.258593, 0.962189, 1.000000, 0.871273, 0.872689, 0.244484, 0.867034, 0.250000, 1.000000, ), spec.: 295, adj.fit.: 0.003171, age: 0, parents (58217, 58458), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 4.)]
solution 58502 [ fit.: 0.712504, part.: (0.589754, 0.866978, 0.638621, 0.999752, 0.479737, 0.869461, 0.960870, 1.000000, 0.873747, 0.872151, 0.473643, 0.485495, 0.864846, 0.000000, ), spec.: 289, adj.fit.: 0.004627, age: 0, parents (58214, 58179), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 58503 [ fit.: 0.712490, part.: (0.589742, 0.867077, 0.638602, 0.999953, 0.479953, 0.870424, 0.961046, 1.000000, 0.872528, 0.871015, 0.474096, 0.485573, 0.864853, 0.000000, ), spec.: 289, adj.fit.: 0.004627, age: 0, parents (58413, 58005), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58504 [ fit.: 0.711409, part.: (0.589726, 0.866808, 0.638633, 0.987251, 0.479751, 0.869907, 0.961554, 1.000000, 0.872174, 0.869687, 0.473944, 0.485425, 0.864869, 0.000000, ), spec.: 295, adj.fit.: 0.003404, age: 0, parents (58232, 58425), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58505 [ fit.: 0.694179, part.: (0.589748, 0.866898, 0.638626, 0.999932, 0.474307, 0.865692, 0.962288, 1.000000, 0.867201, 0.865953, 0.244484, 0.478644, 0.864730, 0.000000, ), spec.: 295, adj.fit.: 0.003321, age: 0, parents (58413, 58397), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 58506 [ fit.: 0.622989, part.: (0.177512, 0.866703, 0.638579, 0.773645, 0.480210, 0.870177, 0.961876, 1.000000, 0.873000, 0.871063, 0.473515, 0.485570, 0.250000, 0.000000, ), spec.: 295, adj.fit.: 0.002981, age: 0, parents (58236, 58460), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 58507 [ fit.: 0.646386, part.: (0.589743, 0.250000, 0.638576, 0.996319, 0.244484, 0.258593, 0.962150, 1.000000, 0.874387, 0.873466, 0.244484, 0.867199, 0.250000, 1.000000, ), spec.: 304, adj.fit.: 0.161596, age: 0, parents (58236, 58178), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 4.)]
solution 58508 [ fit.: 0.712289, part.: (0.589747, 0.867242, 0.638590, 0.991624, 0.479927, 0.870603, 0.961655, 1.000000, 0.874134, 0.873829, 0.474199, 0.485593, 0.864909, 0.000000, ), spec.: 295, adj.fit.: 0.003408, age: 0, parents (58413, 58414), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58509 [ fit.: 0.704394, part.: (0.589706, 0.748946, 0.638553, 0.999472, 0.480063, 0.869876, 0.961935, 1.000000, 0.874432, 0.874181, 0.473196, 0.486446, 0.864713, 0.000000, ), spec.: 295, adj.fit.: 0.003370, age: 0, parents (58236, 58215), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58510 [ fit.: 0.712527, part.: (0.589753, 0.866970, 0.638549, 0.999965, 0.480157, 0.870327, 0.962253, 1.000000, 0.872594, 0.870072, 0.474171, 0.485868, 0.864694, 0.000000, ), spec.: 295, adj.fit.: 0.003409, age: 0, parents (58399, 58245), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58511 [ fit.: 0.669138, part.: (0.589706, 0.867516, 0.638602, 0.999806, 0.480079, 0.871280, 0.962513, 1.000000, 0.874128, 0.873502, 0.474937, 0.485859, 0.250000, 0.000000, ), spec.: 295, adj.fit.: 0.003202, age: 0, parents (58423, 58413), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 58512 [ fit.: 0.681009, part.: (0.589736, 0.866814, 0.638545, 0.559668, 0.480069, 0.870647, 0.961459, 1.000000, 0.872256, 0.871372, 0.473655, 0.485304, 0.864598, 0.000000, ), spec.: 289, adj.fit.: 0.004422, age: 0, parents (58404, 58248), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58513 [ fit.: 0.712089, part.: (0.589743, 0.866789, 0.638594, 0.995616, 0.479934, 0.871226, 0.961233, 1.000000, 0.872407, 0.870024, 0.473426, 0.485564, 0.864697, 0.000000, ), spec.: 295, adj.fit.: 0.003407, age: 0, parents (58411, 58405), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58514 [ fit.: 0.649432, part.: (0.589737, 0.867075, 0.638595, 0.992969, 0.472200, 0.868266, 0.962309, 1.000000, 0.864586, 0.247389, 0.244484, 0.479453, 0.864988, 0.000000, ), spec.: 305, adj.fit.: 0.081179, age: 0, parents (58220, 58414), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 58515 [ fit.: 0.668027, part.: (0.581399, 0.867290, 0.638569, 0.999020, 0.480199, 0.869576, 0.961576, 1.000000, 0.873965, 0.870788, 0.474222, 0.485777, 0.250000, 0.000000, ), spec.: 295, adj.fit.: 0.003196, age: 0, parents (58399, 58231), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 6.)]
solution 58516 [ fit.: 0.712095, part.: (0.589752, 0.867176, 0.638568, 0.989489, 0.479896, 0.870547, 0.961900, 1.000000, 0.874136, 0.873001, 0.474513, 0.485550, 0.864800, 0.000000, ), spec.: 295, adj.fit.: 0.003407, age: 0, parents (58423, 58238), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 6.)]
