solution 21500 [ fit.: 0.692913, part.: (0.589712, 0.866619, 0.638554, 0.997999, 0.864844, 0.864912, 0.944268, 1.000000, 0.247389, 0.478375, 0.864755, 0.478514, 0.864844, 0.000000, ), spec.: 86, adj.fit.: 0.001858, age: 0, parents (21371, 21279), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21501 [ fit.: 0.638915, part.: (0.589732, 0.749312, 0.638570, 0.970806, 0.864838, 0.258593, 0.938887, 1.000000, 0.247389, 0.478361, 0.864763, 0.478545, 0.865016, 0.000000, ), spec.: 86, adj.fit.: 0.001713, age: 0, parents (21326, 21057), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 3.)]
solution 21502 [ fit.: 0.664543, part.: (0.589709, 0.749346, 0.638570, 0.998505, 0.864798, 0.864844, 0.889794, 1.000000, 0.247389, 0.252805, 0.864800, 0.478435, 0.864607, 0.000000, ), spec.: 86, adj.fit.: 0.001782, age: 0, parents (21152, 21469), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21503 [ fit.: 0.620493, part.: (0.589728, 0.867131, 0.638624, 0.998866, 0.479895, 0.869897, 0.915095, 1.000000, 0.865545, 0.247389, 0.477014, 0.487724, 0.250000, 0.000000, ), spec.: 86, adj.fit.: 0.001664, age: 0, parents (21099, 21029), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 21504 [ fit.: 0.657548, part.: (0.589725, 0.866834, 0.638584, 0.999801, 0.864869, 0.732209, 0.938003, 1.000000, 0.247389, 0.252811, 0.732237, 0.478499, 0.864713, 0.000000, ), spec.: 112, adj.fit.: 0.010116, age: 0, parents (21004, 21215), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 21505 [ fit.: 0.634474, part.: (0.589740, 0.866620, 0.638565, 0.998572, 0.870804, 0.258593, 0.942457, 1.000000, 0.247389, 0.252500, 0.867369, 0.485215, 0.864807, 0.000000, ), spec.: 112, adj.fit.: 0.009761, age: 0, parents (21143, 21452), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 198, enabled: true), }, mutation(add connection gene (3-5).)]
solution 21506 [ fit.: 0.681499, part.: (0.589751, 0.866587, 0.638597, 0.997970, 0.864793, 0.864691, 0.915393, 1.000000, 0.247389, 0.479181, 0.732504, 0.479438, 0.864690, 0.000000, ), spec.: 112, adj.fit.: 0.010485, age: 0, parents (21023, 21311), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 21507 [ fit.: 0.692859, part.: (0.589706, 0.866535, 0.638595, 0.998770, 0.864578, 0.864773, 0.944286, 1.000000, 0.247389, 0.477735, 0.864724, 0.477908, 0.865023, 0.000000, ), spec.: 112, adj.fit.: 0.010659, age: 0, parents (21129, 21011), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 21508 [ fit.: 0.675608, part.: (0.589762, 0.749242, 0.638577, 0.998884, 0.864728, 0.864601, 0.950737, 1.000000, 0.247389, 0.479112, 0.732347, 0.478502, 0.864631, 0.000000, ), spec.: 112, adj.fit.: 0.010394, age: 0, parents (21260, 21094), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 21509 [ fit.: 0.682492, part.: (0.589719, 0.749273, 0.638570, 0.999896, 0.864921, 0.864645, 0.914715, 1.000000, 0.247389, 0.477975, 0.864918, 0.477983, 0.864890, 0.000000, ), spec.: 112, adj.fit.: 0.010500, age: 0, parents (21381, 21452), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 21510 [ fit.: 0.692933, part.: (0.589742, 0.866762, 0.638578, 0.998493, 0.864876, 0.864864, 0.944035, 1.000000, 0.247389, 0.478299, 0.864708, 0.478621, 0.864689, 0.000000, ), spec.: 112, adj.fit.: 0.010661, age: 0, parents (21378, 21296), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21511 [ fit.: 0.691015, part.: (0.589739, 0.866600, 0.638564, 0.999476, 0.864972, 0.864822, 0.915939, 1.000000, 0.247389, 0.478076, 0.865115, 0.478405, 0.865113, 0.000000, ), spec.: 112, adj.fit.: 0.010631, age: 0, parents (21209, 21301), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21512 [ fit.: 0.677889, part.: (0.589728, 0.749302, 0.638501, 0.933993, 0.864835, 0.864628, 0.915825, 1.000000, 0.247389, 0.478268, 0.864660, 0.478556, 0.864759, 0.000000, ), spec.: 112, adj.fit.: 0.010429, age: 0, parents (21358, 21105), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
