solution 19500 [ fit.: 0.656812, part.: (0.589727, 0.749306, 0.638603, 0.999975, 0.869615, 0.483593, 0.922946, 1.000000, 0.247389, 0.477479, 0.867769, 0.484111, 0.864859, 0.000000, ), spec.: 100, adj.fit.: 0.004438, age: 0, parents (19040, 19093), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19501 [ fit.: 0.656563, part.: (0.589723, 0.749201, 0.638561, 0.995812, 0.869329, 0.483593, 0.924772, 1.000000, 0.247389, 0.477598, 0.867547, 0.483506, 0.864849, 0.000000, ), spec.: 100, adj.fit.: 0.004436, age: 0, parents (19010, 19294), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 3.)]
solution 19502 [ fit.: 0.638065, part.: (0.589729, 0.749293, 0.638573, 0.983991, 0.864830, 0.258593, 0.914374, 1.000000, 0.247389, 0.478340, 0.864886, 0.478118, 0.864789, 0.000000, ), spec.: 100, adj.fit.: 0.004311, age: 0, parents (19374, 19277), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19503 [ fit.: 0.656459, part.: (0.589733, 0.749258, 0.638603, 0.996133, 0.869655, 0.483593, 0.922224, 1.000000, 0.247389, 0.477462, 0.867723, 0.484042, 0.864610, 0.000000, ), spec.: 100, adj.fit.: 0.004436, age: 0, parents (19010, 19207), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19504 [ fit.: 0.655875, part.: (0.589748, 0.749294, 0.638561, 0.987435, 0.869584, 0.483593, 0.922194, 1.000000, 0.247389, 0.477603, 0.868113, 0.484181, 0.864556, 0.000000, ), spec.: 100, adj.fit.: 0.004432, age: 0, parents (19343, 19281), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19505 [ fit.: 0.657413, part.: (0.589723, 0.749256, 0.638557, 0.994738, 0.869402, 0.483593, 0.936481, 1.000000, 0.247389, 0.477638, 0.868352, 0.483973, 0.864682, 0.000000, ), spec.: 88, adj.fit.: 0.007069, age: 0, parents (19208, 19187), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 3.)]
solution 19506 [ fit.: 0.656753, part.: (0.589732, 0.749168, 0.638570, 0.986810, 0.869269, 0.483593, 0.935528, 1.000000, 0.247389, 0.477602, 0.867972, 0.484094, 0.864817, 0.000000, ), spec.: 88, adj.fit.: 0.007062, age: 0, parents (19367, 19010), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 4.)]
solution 19507 [ fit.: 0.621253, part.: (0.589721, 0.866802, 0.638605, 0.999164, 0.870665, 0.483593, 0.922404, 1.000000, 0.247389, 0.477761, 0.867862, 0.483575, 0.250000, 0.000000, ), spec.: 88, adj.fit.: 0.006680, age: 0, parents (19187, 19207), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
solution 19508 [ fit.: 0.605158, part.: (0.589712, 0.866762, 0.638589, 0.997040, 0.871027, 0.483593, 0.921805, 1.000000, 0.247389, 0.252714, 0.868462, 0.485122, 0.250000, 0.000000, ), spec.: 88, adj.fit.: 0.006507, age: 0, parents (19124, 19040), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19509 [ fit.: 0.628342, part.: (0.589710, 0.749326, 0.638551, 0.990380, 0.485644, 0.870084, 0.923121, 1.000000, 0.247389, 0.477511, 0.476108, 0.484386, 0.864580, 0.000000, ), spec.: 88, adj.fit.: 0.006756, age: 0, parents (19101, 19281), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 5.)]
solution 19510 [ fit.: 0.614595, part.: (0.589716, 0.749351, 0.638572, 0.995956, 0.864978, 0.258593, 0.936437, 1.000000, 0.247389, 0.247389, 0.732553, 0.478439, 0.864952, 0.000000, ), spec.: 88, adj.fit.: 0.006609, age: 0, parents (19262, 19100), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 5.)]
