solution 47500 [ fit.: 0.711816, part.: (0.589716, 0.866878, 0.638573, 0.999979, 0.479204, 0.868091, 0.962547, 1.000000, 0.868964, 0.867372, 0.473834, 0.485394, 0.864878, 0.000000, ), spec.: 237, adj.fit.: 0.004212, age: 0, parents (47412, 47231), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47501 [ fit.: 0.658583, part.: (0.589709, 0.749359, 0.638552, 0.996127, 0.475877, 0.867168, 0.962192, 1.000000, 0.867369, 0.867197, 0.472022, 0.484595, 0.250000, 0.000000, ), spec.: 208, adj.fit.: 0.002421, age: 0, parents (47202, 47185), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 47502 [ fit.: 0.711788, part.: (0.589739, 0.866715, 0.638559, 0.997793, 0.477694, 0.868042, 0.962412, 1.000000, 0.870980, 0.869888, 0.473534, 0.484767, 0.864909, 0.000000, ), spec.: 208, adj.fit.: 0.002617, age: 0, parents (47342, 47486), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 47503 [ fit.: 0.712611, part.: (0.589751, 0.866949, 0.638588, 0.999536, 0.480462, 0.868559, 0.961660, 1.000000, 0.873891, 0.871574, 0.474025, 0.486787, 0.864778, 0.000000, ), spec.: 208, adj.fit.: 0.002620, age: 0, parents (47355, 47309), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47504 [ fit.: 0.712252, part.: (0.589717, 0.866683, 0.638566, 0.999799, 0.480061, 0.868197, 0.961488, 1.000000, 0.872628, 0.870568, 0.473610, 0.485506, 0.864710, 0.000000, ), spec.: 208, adj.fit.: 0.002619, age: 0, parents (47321, 47408), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 6.)]
solution 47505 [ fit.: 0.711874, part.: (0.589749, 0.866802, 0.638568, 0.992334, 0.480155, 0.868429, 0.961488, 1.000000, 0.873509, 0.871330, 0.473540, 0.485602, 0.864734, 0.000000, ), spec.: 208, adj.fit.: 0.002617, age: 0, parents (47353, 47151), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47506 [ fit.: 0.712344, part.: (0.589738, 0.867274, 0.638549, 0.999919, 0.480145, 0.869993, 0.958342, 1.000000, 0.872445, 0.871481, 0.474236, 0.485781, 0.864906, 0.000000, ), spec.: 208, adj.fit.: 0.002619, age: 0, parents (47351, 47024), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 47507 [ fit.: 0.712191, part.: (0.589709, 0.866861, 0.638524, 0.996211, 0.480206, 0.868360, 0.962429, 1.000000, 0.872739, 0.871241, 0.473907, 0.485839, 0.864648, 0.000000, ), spec.: 208, adj.fit.: 0.002618, age: 0, parents (47276, 47455), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 47508 [ fit.: 0.712469, part.: (0.589725, 0.867100, 0.638603, 0.995916, 0.480359, 0.868846, 0.962063, 1.000000, 0.874027, 0.873020, 0.474195, 0.485935, 0.864771, 0.000000, ), spec.: 208, adj.fit.: 0.002619, age: 0, parents (47425, 47215), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 47509 [ fit.: 0.711972, part.: (0.589723, 0.866833, 0.638558, 0.998935, 0.478853, 0.868384, 0.961472, 1.000000, 0.871137, 0.869802, 0.473871, 0.485408, 0.864630, 0.000000, ), spec.: 208, adj.fit.: 0.002618, age: 0, parents (47457, 47435), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47510 [ fit.: 0.711846, part.: (0.589715, 0.866901, 0.638570, 1.000000, 0.479397, 0.868362, 0.961434, 1.000000, 0.869572, 0.867740, 0.473990, 0.485535, 0.864630, 0.000000, ), spec.: 208, adj.fit.: 0.002617, age: 0, parents (47022, 47255), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 6.)]
