solution 37000 [ fit.: 0.650767, part.: (0.589718, 0.867148, 0.638610, 0.997829, 0.480456, 0.868423, 0.962410, 0.136066, 0.873318, 0.871452, 0.474948, 0.485602, 0.864759, 0.000000, ), spec.: 198, adj.fit.: 0.001353, age: 0, parents (36811, 36832), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 4.)]
solution 37001 [ fit.: 0.702379, part.: (0.589717, 0.866832, 0.638606, 0.999522, 0.478744, 0.732592, 0.961535, 1.000000, 0.871318, 0.870039, 0.474338, 0.485262, 0.864796, 0.000000, ), spec.: 198, adj.fit.: 0.001460, age: 0, parents (36591, 36677), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 37002 [ fit.: 0.711134, part.: (0.589727, 0.866905, 0.638628, 0.990914, 0.478772, 0.867755, 0.961516, 1.000000, 0.870054, 0.868144, 0.473504, 0.485050, 0.864907, 0.000000, ), spec.: 198, adj.fit.: 0.001478, age: 0, parents (36692, 36594), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 5.)]
solution 37003 [ fit.: 0.712003, part.: (0.589762, 0.866939, 0.638567, 0.998710, 0.480238, 0.868470, 0.961467, 1.000000, 0.870298, 0.868944, 0.474026, 0.485716, 0.864906, 0.000000, ), spec.: 198, adj.fit.: 0.001480, age: 0, parents (36781, 36750), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 37004 [ fit.: 0.711848, part.: (0.589714, 0.866773, 0.638569, 0.999959, 0.478808, 0.865251, 0.963033, 1.000000, 0.870761, 0.868955, 0.474161, 0.485204, 0.864686, 0.000000, ), spec.: 198, adj.fit.: 0.001480, age: 0, parents (36790, 36732), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
solution 37005 [ fit.: 0.712314, part.: (0.589742, 0.866870, 0.638575, 0.999439, 0.479969, 0.868295, 0.961338, 1.000000, 0.872857, 0.870969, 0.473750, 0.485520, 0.865077, 0.000000, ), spec.: 198, adj.fit.: 0.001481, age: 0, parents (36586, 36562), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37006 [ fit.: 0.711896, part.: (0.589714, 0.866712, 0.638583, 0.999030, 0.477803, 0.868217, 0.962884, 1.000000, 0.870680, 0.869523, 0.473699, 0.484979, 0.864725, 0.000000, ), spec.: 198, adj.fit.: 0.001480, age: 0, parents (36586, 36571), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 37007 [ fit.: 0.711484, part.: (0.589708, 0.866943, 0.638585, 0.999706, 0.480197, 0.868985, 0.961710, 0.984179, 0.873490, 0.872194, 0.474477, 0.485706, 0.864896, 0.000000, ), spec.: 198, adj.fit.: 0.001479, age: 0, parents (36113, 36800), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 37008 [ fit.: 0.641385, part.: (0.589698, 0.866868, 0.638584, 0.997481, 0.479800, 0.868706, 0.962023, 0.004276, 0.874000, 0.873742, 0.473852, 0.485418, 0.864946, 0.000000, ), spec.: 198, adj.fit.: 0.001333, age: 0, parents (36515, 36598), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 6.)]
solution 37009 [ fit.: 0.703053, part.: (0.589705, 0.749469, 0.638570, 0.999970, 0.479831, 0.868328, 0.961827, 1.000000, 0.865476, 0.864771, 0.475451, 0.484657, 0.864683, 0.000000, ), spec.: 194, adj.fit.: 0.234351, age: 0, parents (36821, 36759), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37010 [ fit.: 0.682773, part.: (0.177512, 0.866768, 0.638578, 0.999997, 0.479690, 0.868498, 0.961908, 1.000000, 0.871881, 0.869861, 0.474135, 0.485433, 0.864567, 0.000000, ), spec.: 198, adj.fit.: 0.001419, age: 0, parents (36596, 36686), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
