solution 20500 [ fit.: 0.615347, part.: (0.589737, 0.866603, 0.638595, 0.999535, 0.864960, 0.258593, 0.914403, 1.000000, 0.247389, 0.252811, 0.864824, 0.252469, 0.864937, 0.000000, ), spec.: 86, adj.fit.: 0.004427, age: 0, parents (20270, 20214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 4.)]
solution 20501 [ fit.: 0.633499, part.: (0.589729, 0.866623, 0.638579, 0.998844, 0.864878, 0.258593, 0.944070, 1.000000, 0.247389, 0.252536, 0.865031, 0.478032, 0.864676, 0.000000, ), spec.: 86, adj.fit.: 0.004558, age: 0, parents (20214, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 5.)]
solution 20502 [ fit.: 0.631500, part.: (0.589724, 0.866636, 0.638553, 0.998917, 0.864906, 0.258593, 0.915418, 1.000000, 0.247389, 0.252793, 0.864961, 0.478285, 0.864822, 0.000000, ), spec.: 86, adj.fit.: 0.004543, age: 0, parents (19783, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20503 [ fit.: 0.606136, part.: (0.589729, 0.749285, 0.638602, 0.998418, 0.731942, 0.258593, 0.944035, 1.000000, 0.247389, 0.252521, 0.732275, 0.478417, 0.864701, 0.000000, ), spec.: 86, adj.fit.: 0.004361, age: 0, parents (20214, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20504 [ fit.: 0.640173, part.: (0.589747, 0.866538, 0.638567, 0.999003, 0.732211, 0.258593, 0.944228, 1.000000, 0.247389, 0.478264, 0.864684, 0.478404, 0.864788, 0.000000, ), spec.: 86, adj.fit.: 0.004606, age: 0, parents (20214, 20214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 4.)]
solution 20505 [ fit.: 0.676893, part.: (0.589755, 0.866620, 0.638605, 0.999934, 0.864847, 0.864831, 0.943981, 1.000000, 0.247389, 0.252557, 0.865087, 0.478022, 0.864870, 0.000000, ), spec.: 86, adj.fit.: 0.004870, age: 0, parents (20214, 20214), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 20506 [ fit.: 0.672999, part.: (0.589728, 0.749411, 0.638570, 0.999122, 0.864861, 0.864604, 0.914483, 1.000000, 0.247389, 0.478366, 0.732266, 0.478557, 0.864627, 0.000000, ), spec.: 86, adj.fit.: 0.004842, age: 0, parents (20270, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 2.)]
solution 20507 [ fit.: 0.623968, part.: (0.589711, 0.866704, 0.638573, 0.997899, 0.732068, 0.258593, 0.943807, 1.000000, 0.247389, 0.478372, 0.864764, 0.252864, 0.864803, 0.000000, ), spec.: 86, adj.fit.: 0.004489, age: 0, parents (20214, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20508 [ fit.: 0.509459, part.: (0.589720, 0.250000, 0.638563, 0.999935, 0.244484, 0.258593, 0.914487, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 86, adj.fit.: 0.003665, age: 0, parents (20270, 19783), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: false), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (5-6, innov: 188, enabled: true), cg (6-4, innov: 189, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 188 and 189.)]
solution 20509 [ fit.: 0.692927, part.: (0.589716, 0.866691, 0.638584, 0.999119, 0.864688, 0.864978, 0.943935, 1.000000, 0.247389, 0.477961, 0.864876, 0.478273, 0.864765, 0.000000, ), spec.: 86, adj.fit.: 0.004985, age: 0, parents (20214, 19783), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20510 [ fit.: 0.631313, part.: (0.589702, 0.865007, 0.638578, 1.000000, 0.864918, 0.258593, 0.914161, 1.000000, 0.247389, 0.252566, 0.864851, 0.477852, 0.864767, 0.000000, ), spec.: 86, adj.fit.: 0.004542, age: 0, parents (20270, 20270), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate connection gene 0.)]
