solution 20000 [ fit.: 0.508642, part.: (0.589740, 0.250000, 0.638548, 0.967727, 0.244484, 0.258593, 0.935242, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 88, adj.fit.: 0.021193, age: 0, parents (19956, 19814), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: false), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), cg (5-6, innov: 183, enabled: true), cg (6-4, innov: 184, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 183 and 184.)]
solution 20001 [ fit.: 0.657543, part.: (0.589733, 0.749248, 0.638653, 0.996638, 0.869572, 0.483593, 0.936114, 1.000000, 0.247389, 0.477505, 0.868263, 0.484130, 0.864761, 0.000000, ), spec.: 100, adj.fit.: 0.034608, age: 0, parents (19922, 19941), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20002 [ fit.: 0.666714, part.: (0.589745, 0.749211, 0.638629, 0.997796, 0.864813, 0.864932, 0.921524, 1.000000, 0.247389, 0.252600, 0.864839, 0.477845, 0.864675, 0.000000, ), spec.: 100, adj.fit.: 0.035090, age: 0, parents (19927, 19505), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 1.)]
solution 20003 [ fit.: 0.656794, part.: (0.589734, 0.749432, 0.638574, 0.985939, 0.869925, 0.483593, 0.935304, 1.000000, 0.247389, 0.477871, 0.868418, 0.484101, 0.864836, 0.000000, ), spec.: 100, adj.fit.: 0.034568, age: 0, parents (19506, 19536), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 1.)]
solution 20004 [ fit.: 0.656416, part.: (0.589777, 0.749077, 0.638596, 0.994831, 0.869593, 0.483593, 0.922378, 1.000000, 0.247389, 0.477723, 0.868118, 0.484138, 0.864617, 0.000000, ), spec.: 100, adj.fit.: 0.034548, age: 0, parents (19921, 19976), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20005 [ fit.: 0.642939, part.: (0.589705, 0.749114, 0.638607, 0.999958, 0.869593, 0.258593, 0.952764, 1.000000, 0.247389, 0.477805, 0.868739, 0.484124, 0.864751, 0.000000, ), spec.: 100, adj.fit.: 0.033839, age: 0, parents (19963, 19997), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 3.)]
solution 20006 [ fit.: 0.657622, part.: (0.589712, 0.749399, 0.638538, 0.999862, 0.870304, 0.483593, 0.932472, 1.000000, 0.247389, 0.477815, 0.868473, 0.484302, 0.864844, 0.000000, ), spec.: 23, adj.fit.: 0.003914, age: 0, parents (19891, 19784), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 132, enabled: true), }, mutation(mutate field gene 4.)]
solution 20007 [ fit.: 0.657728, part.: (0.589715, 0.749155, 0.638566, 0.999641, 0.869639, 0.483593, 0.935878, 1.000000, 0.247389, 0.477476, 0.868299, 0.484150, 0.864693, 0.000000, ), spec.: 23, adj.fit.: 0.003915, age: 0, parents (19963, 19506), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 1.)]
solution 20008 [ fit.: 0.627604, part.: (0.177512, 0.749248, 0.638579, 0.999952, 0.869721, 0.483593, 0.925849, 1.000000, 0.247389, 0.477605, 0.868326, 0.484088, 0.864593, 0.000000, ), spec.: 100, adj.fit.: 0.033032, age: 0, parents (19575, 19925), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate field gene 1.)]
solution 20009 [ fit.: 0.657158, part.: (0.589714, 0.749356, 0.638571, 0.996489, 0.732229, 0.864730, 0.921629, 1.000000, 0.247389, 0.252539, 0.864848, 0.477851, 0.864874, 0.000000, ), spec.: 23, adj.fit.: 0.003912, age: 0, parents (19927, 19986), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), }, mutation(mutate field gene 5.)]
solution 20010 [ fit.: 0.640049, part.: (0.589751, 0.749274, 0.638597, 0.991204, 0.869526, 0.258593, 0.921910, 1.000000, 0.247389, 0.477468, 0.868245, 0.484115, 0.864620, 0.000000, ), spec.: 23, adj.fit.: 0.003810, age: 0, parents (19556, 19536), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(mutate connection gene 5.)]
solution 20011 [ fit.: 0.657000, part.: (0.589720, 0.749108, 0.638575, 0.990000, 0.869544, 0.483593, 0.935292, 1.000000, 0.247389, 0.477568, 0.868253, 0.484166, 0.864799, 0.000000, ), spec.: 23, adj.fit.: 0.003911, age: 0, parents (19848, 19956), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-5, innov: 148, enabled: true), }, mutation(no more valid connection gene tuples.)]
