solution 71000 [ fit.: 0.712497, part.: (0.589734, 0.867365, 0.638621, 0.999222, 0.480279, 0.870007, 0.961923, 1.000000, 0.872886, 0.869944, 0.474319, 0.485896, 0.864763, 0.000000, ), spec.: 323, adj.fit.: 0.002391, age: 0, parents (70995, 70841), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 71001 [ fit.: 0.712136, part.: (0.589746, 0.867846, 0.638607, 0.999959, 0.480221, 0.871308, 0.952493, 1.000000, 0.873445, 0.871259, 0.473385, 0.486923, 0.864709, 0.000000, ), spec.: 323, adj.fit.: 0.002390, age: 0, parents (70855, 70883), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71002 [ fit.: 0.637765, part.: (0.548062, 0.866686, 0.638584, 0.615903, 0.480313, 0.869967, 0.961408, 1.000000, 0.870722, 0.868352, 0.473409, 0.485304, 0.250000, 0.000000, ), spec.: 323, adj.fit.: 0.002140, age: 0, parents (70810, 70979), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71003 [ fit.: 0.712393, part.: (0.589734, 0.866998, 0.638587, 0.999525, 0.480028, 0.869565, 0.961769, 1.000000, 0.871873, 0.869813, 0.474080, 0.486619, 0.864912, 0.000000, ), spec.: 323, adj.fit.: 0.002391, age: 0, parents (70929, 70927), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71004 [ fit.: 0.712328, part.: (0.589742, 0.867120, 0.638552, 0.992228, 0.481036, 0.870714, 0.962169, 1.000000, 0.874239, 0.870815, 0.474235, 0.487020, 0.864715, 0.000000, ), spec.: 323, adj.fit.: 0.002390, age: 0, parents (70624, 70625), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 3.)]
solution 71005 [ fit.: 0.710295, part.: (0.589754, 0.866904, 0.638496, 0.974284, 0.480281, 0.870078, 0.961699, 1.000000, 0.869261, 0.867274, 0.474450, 0.486987, 0.864656, 0.000000, ), spec.: 323, adj.fit.: 0.002384, age: 0, parents (70889, 70775), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 2.)]
solution 71006 [ fit.: 0.658557, part.: (0.589739, 0.749331, 0.638605, 0.991078, 0.476618, 0.868483, 0.962083, 1.000000, 0.868296, 0.867284, 0.473162, 0.485114, 0.250000, 0.000000, ), spec.: 323, adj.fit.: 0.002210, age: 0, parents (70871, 70845), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71007 [ fit.: 0.701378, part.: (0.589767, 0.866899, 0.638586, 0.999995, 0.479688, 0.869864, 0.803150, 1.000000, 0.873923, 0.873138, 0.473649, 0.485646, 0.864984, 0.000000, ), spec.: 323, adj.fit.: 0.002354, age: 0, parents (70980, 70713), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate field gene 1.)]
solution 71008 [ fit.: 0.512880, part.: (0.589712, 0.250000, 0.638601, 1.000000, 0.244484, 0.258593, 0.962276, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 358, adj.fit.: 0.170960, age: 0, parents (70824, 70645), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71009 [ fit.: 0.712210, part.: (0.589717, 0.867029, 0.638531, 0.999639, 0.480071, 0.868595, 0.962106, 1.000000, 0.872854, 0.869488, 0.473862, 0.484450, 0.864598, 0.000000, ), spec.: 323, adj.fit.: 0.002390, age: 0, parents (70813, 70774), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 4.)]
solution 71010 [ fit.: 0.711094, part.: (0.589739, 0.866927, 0.638582, 0.991075, 0.479034, 0.869241, 0.960556, 1.000000, 0.869391, 0.867473, 0.473611, 0.485126, 0.864563, 0.000000, ), spec.: 323, adj.fit.: 0.002386, age: 0, parents (70736, 70883), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 1, enabled: false), cg (2-4, innov: 10, enabled: true), cg (2-5, innov: 26, enabled: true), cg (5-4, innov: 27, enabled: true), cg (1-5, innov: 59, enabled: true), cg (3-4, innov: 149, enabled: true), cg (3-5, innov: 190, enabled: true), }, mutation(mutate connection gene 5.)]
