Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 27 [ fit.: 0.526589, part.: (0.651862, 0.250000, 0.878331, 0.606273, 0.246480, ), spec.: 0, adj.fit.: 0.002633, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 355 [ fit.: 0.622722, part.: (0.432604, 0.949408, 0.782583, 0.000000, 0.949013, ), spec.: 0, adj.fit.: 0.003114, age: 0, parents (7, 191), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 463 [ fit.: 0.606174, part.: (0.707719, 0.250000, 0.861920, 0.964753, 0.246480, ), spec.: 0, adj.fit.: 0.003031, age: 0, parents (218, 248), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 708 [ fit.: 0.608082, part.: (0.655955, 0.878334, 0.863887, 0.000000, 0.642235, ), spec.: 0, adj.fit.: 0.003040, age: 0, parents (484, 528), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 854 [ fit.: 0.662820, part.: (0.655957, 0.878331, 0.863879, 0.000000, 0.915935, ), spec.: 0, adj.fit.: 0.003314, age: 0, parents (708, 667), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1063 [ fit.: 0.662825, part.: (0.655954, 0.878331, 0.863897, 0.000000, 0.915945, ), spec.: 0, adj.fit.: 0.003331, age: 0, parents (854, 955), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1063 [ fit.: 0.662824, part.: (0.655951, 0.878328, 0.863885, 0.000000, 0.915956, ), spec.: 0, adj.fit.: 0.003331, age: 1, parents (854, 955), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1402 [ fit.: 0.662839, part.: (0.655952, 0.878345, 0.863873, 0.000000, 0.916025, ), spec.: 0, adj.fit.: 0.003331, age: 0, parents (1241, 1340), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1641 [ fit.: 0.662834, part.: (0.655949, 0.878336, 0.863891, 0.000000, 0.915995, ), spec.: 0, adj.fit.: 0.003526, age: 0, parents (1478, 1506), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1804 [ fit.: 0.663911, part.: (0.655958, 0.879925, 0.863892, 0.000000, 0.919778, ), spec.: 0, adj.fit.: 0.003422, age: 0, parents (1641, 1634), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2020 [ fit.: 0.704589, part.: (0.747414, 0.976235, 0.860904, 0.000000, 0.938393, ), spec.: 0, adj.fit.: 0.004145, age: 0, parents (1830, 1975), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2211 [ fit.: 0.702204, part.: (0.747358, 0.967350, 0.860878, 0.000000, 0.935436, ), spec.: 0, adj.fit.: 0.003657, age: 0, parents (2020, 2125), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2211 [ fit.: 0.702156, part.: (0.747353, 0.966883, 0.860867, 0.000000, 0.935676, ), spec.: 0, adj.fit.: 0.003879, age: 1, parents (2020, 2125), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2673 [ fit.: 0.702318, part.: (0.747406, 0.967555, 0.860884, 0.000000, 0.935746, ), spec.: 0, adj.fit.: 0.003565, age: 0, parents (2211, 2596), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 14 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2889 [ fit.: 0.679074, part.: (0.734884, 0.892990, 0.860803, 0.000000, 0.906692, ), spec.: 0, adj.fit.: 0.006791, age: 0, parents (2673, 2735), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
