Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 198 [ fit.: 0.442595, part.: (0.816092, 0.250000, 0.899497, 0.000000, 0.247389, ), spec.: 0, adj.fit.: 0.002213, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 344 [ fit.: 0.635611, part.: (0.710743, 0.866032, 0.867624, 0.000000, 0.733659, ), spec.: 0, adj.fit.: 0.003178, age: 0, parents (144, 149), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 344 [ fit.: 0.636010, part.: (0.710743, 0.866032, 0.867624, 0.000000, 0.733659, 0.710694, 0.866016, 0.869580, 0.000000, 0.733759, ), spec.: 0, adj.fit.: 0.003180, age: 1, parents (144, 149), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 344 [ fit.: 0.636010, part.: (0.710743, 0.866032, 0.867624, 0.000000, 0.733659, 0.710694, 0.866016, 0.869580, 0.000000, 0.733759, 0.710974, 0.865995, 0.869387, 0.000000, 0.733694, ), spec.: 0, adj.fit.: 0.003180, age: 2, parents (144, 149), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 908 [ fit.: 0.636015, part.: (0.711030, 0.865992, 0.869606, 0.000000, 0.733447, ), spec.: 0, adj.fit.: 0.003180, age: 0, parents (344, 636), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1058 [ fit.: 0.689594, part.: (0.816709, 0.866011, 0.899519, 0.000000, 0.865730, ), spec.: 0, adj.fit.: 0.003448, age: 0, parents (833, 805), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1058 [ fit.: 0.689760, part.: (0.816709, 0.866011, 0.899519, 0.000000, 0.865730, 0.815791, 0.867806, 0.899415, 0.000000, 0.865787, ), spec.: 0, adj.fit.: 0.003449, age: 1, parents (833, 805), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1587 [ fit.: 0.722563, part.: (0.990051, 0.878465, 0.866360, 0.000000, 0.877937, ), spec.: 0, adj.fit.: 0.003613, age: 0, parents (1252, 1379), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1657 [ fit.: 0.689645, part.: (0.815119, 0.865737, 0.899515, 0.000000, 0.867855, ), spec.: 0, adj.fit.: 0.003448, age: 0, parents (1410, 1439), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1878 [ fit.: 0.701439, part.: (0.875286, 0.866150, 0.899676, 0.000000, 0.866082, ), spec.: 0, adj.fit.: 0.003507, age: 0, parents (1657, 1689), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2083 [ fit.: 0.707349, part.: (0.903125, 0.866144, 0.899612, 0.000000, 0.867865, ), spec.: 0, adj.fit.: 0.003537, age: 0, parents (1977, 1899), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2378 [ fit.: 0.706993, part.: (0.903286, 0.866025, 0.899626, 0.000000, 0.866029, ), spec.: 0, adj.fit.: 0.003535, age: 0, parents (2101, 2033), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2594 [ fit.: 0.711490, part.: (0.875317, 0.867956, 0.948138, 0.000000, 0.866038, ), spec.: 0, adj.fit.: 0.003557, age: 0, parents (2362, 2382), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2675 [ fit.: 0.711114, part.: (0.875215, 0.865901, 0.948332, 0.000000, 0.866121, ), spec.: 0, adj.fit.: 0.003556, age: 0, parents (2419, 2466), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2916 [ fit.: 0.711675, part.: (0.875316, 0.865980, 0.949190, 0.000000, 0.867892, ), spec.: 0, adj.fit.: 0.003558, age: 0, parents (2785, 2779), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
