Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 116 [ fit.: 0.539559, part.: (0.731207, 0.250000, 0.862216, 0.607893, 0.246480, ), spec.: 0, adj.fit.: 0.002698, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 233 [ fit.: 0.633152, part.: (0.708853, 0.863653, 0.860795, 0.000000, 0.732460, ), spec.: 0, adj.fit.: 0.003166, age: 0, parents (104, 186), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 233 [ fit.: 0.633169, part.: (0.708993, 0.863653, 0.860801, 0.000000, 0.732400, ), spec.: 0, adj.fit.: 0.003166, age: 1, parents (104, 186), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 656 [ fit.: 0.663918, part.: (0.847302, 0.870098, 0.862257, 0.000000, 0.739933, ), spec.: 0, adj.fit.: 0.003320, age: 0, parents (418, 449), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 843 [ fit.: 0.659688, part.: (0.708960, 0.863640, 0.860797, 0.000000, 0.865041, ), spec.: 0, adj.fit.: 0.003332, age: 0, parents (725, 706), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1089 [ fit.: 0.664283, part.: (0.847373, 0.870071, 0.863881, 0.000000, 0.740090, ), spec.: 0, adj.fit.: 0.004995, age: 0, parents (829, 829), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1273 [ fit.: 0.693013, part.: (0.847278, 0.877331, 0.862282, 0.000000, 0.878172, ), spec.: 0, adj.fit.: 0.003554, age: 0, parents (1069, 1000), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1273 [ fit.: 0.691992, part.: (0.847344, 0.870542, 0.863877, 0.000000, 0.878197, ), spec.: 0, adj.fit.: 0.003781, age: 1, parents (1069, 1000), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1273 [ fit.: 0.693343, part.: (0.847244, 0.877349, 0.863881, 0.000000, 0.878242, ), spec.: 0, adj.fit.: 0.003708, age: 2, parents (1069, 1000), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1613 [ fit.: 0.693289, part.: (0.847357, 0.877328, 0.863876, 0.000000, 0.877885, ), spec.: 0, adj.fit.: 0.003707, age: 1, parents (1559, 1405), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2078 [ fit.: 0.693340, part.: (0.847253, 0.877354, 0.863871, 0.000000, 0.878221, ), spec.: 0, adj.fit.: 0.004883, age: 0, parents (1896, 1808), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2272 [ fit.: 0.694543, part.: (0.853533, 0.877342, 0.863885, 0.000000, 0.877959, ), spec.: 0, adj.fit.: 0.004693, age: 0, parents (2033, 2036), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2495 [ fit.: 0.693889, part.: (0.858529, 0.870555, 0.862280, 0.000000, 0.878080, ), spec.: 0, adj.fit.: 0.005178, age: 0, parents (2200, 2253), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2622 [ fit.: 0.697245, part.: (0.868512, 0.877336, 0.862269, 0.000000, 0.878107, ), spec.: 0, adj.fit.: 0.004278, age: 0, parents (2445, 2591), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2823 [ fit.: 0.697245, part.: (0.868555, 0.877301, 0.862263, 0.000000, 0.878106, ), spec.: 0, adj.fit.: 0.003789, age: 0, parents (2622, 2615), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
