Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 113 [ fit.: 0.453239, part.: (0.806927, 0.250000, 0.655243, 0.024459, 0.244484, 0.258593, 0.868987, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000906, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 988 [ fit.: 0.604046, part.: (0.547077, 0.250000, 0.644707, 0.872978, 0.244484, 0.258593, 0.866501, 1.000000, 0.247389, 0.878884, 0.487915, 0.908118, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001213, age: 0, parents (19, 490), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1026 [ fit.: 0.604555, part.: (0.547087, 0.250000, 0.644677, 0.880052, 0.244484, 0.258593, 0.866543, 1.000000, 0.247389, 0.878905, 0.487922, 0.908122, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001467, age: 0, parents (988, 792), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1725 [ fit.: 0.613734, part.: (0.519116, 0.500000, 0.643203, 0.000000, 0.864733, 0.483593, 0.864650, 1.000000, 0.901854, 0.901472, 0.512111, 0.901538, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.001877, age: 0, parents (1388, 1390), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1725 [ fit.: 0.616273, part.: (0.552458, 0.500000, 0.643232, 0.000000, 0.864743, 0.483593, 0.864635, 1.000000, 0.902594, 0.900795, 0.514624, 0.901145, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.002352, age: 1, parents (1388, 1390), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2534 [ fit.: 0.627869, part.: (0.519083, 0.864569, 0.643218, 0.011544, 0.864565, 0.483593, 0.864638, 1.000000, 0.247389, 0.477567, 0.471393, 0.477955, 0.864649, 1.000000, ), spec.: 0, adj.fit.: 0.005606, age: 0, parents (2440, 2442), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3475 [ fit.: 0.658615, part.: (0.554408, 0.864571, 0.643214, 0.011678, 0.864581, 0.483593, 0.864643, 1.000000, 0.247389, 0.477764, 0.864850, 0.479139, 0.864780, 1.000000, ), spec.: 12, adj.fit.: 0.014969, age: 0, parents (2961, 2799), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3545 [ fit.: 0.658709, part.: (0.552447, 0.864722, 0.643196, 0.011734, 0.865016, 0.483593, 0.864636, 1.000000, 0.247389, 0.478059, 0.866278, 0.479729, 0.865128, 1.000000, ), spec.: 12, adj.fit.: 0.012916, age: 0, parents (3211, 3014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4078 [ fit.: 0.658670, part.: (0.552384, 0.864827, 0.643172, 0.009411, 0.865176, 0.483593, 0.864652, 1.000000, 0.247389, 0.478081, 0.866260, 0.481480, 0.864956, 1.000000, ), spec.: 1, adj.fit.: 0.027445, age: 0, parents (3508, 3519), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4830 [ fit.: 0.658568, part.: (0.552474, 0.864769, 0.643195, 0.011495, 0.865051, 0.483593, 0.864637, 1.000000, 0.247389, 0.477990, 0.865226, 0.479428, 0.864699, 1.000000, ), spec.: 0, adj.fit.: 0.004168, age: 0, parents (4411, 4411), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5012 [ fit.: 0.658783, part.: (0.554373, 0.864832, 0.643215, 0.011783, 0.865167, 0.483593, 0.864631, 1.000000, 0.247389, 0.478025, 0.865240, 0.479543, 0.865169, 1.000000, ), spec.: 0, adj.fit.: 0.009411, age: 0, parents (4503, 4078), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5962 [ fit.: 0.676358, part.: (0.552432, 0.864983, 0.643226, 0.011673, 0.864558, 0.865181, 0.864633, 1.000000, 0.247389, 0.478013, 0.732374, 0.479367, 0.865185, 1.000000, ), spec.: 0, adj.fit.: 0.004901, age: 0, parents (5460, 5463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6024 [ fit.: 0.658866, part.: (0.552455, 0.864676, 0.643190, 0.011487, 0.865068, 0.483593, 0.864630, 1.000000, 0.247389, 0.478071, 0.866316, 0.482125, 0.865118, 1.000000, ), spec.: 0, adj.fit.: 0.003922, age: 0, parents (5697, 5511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6510 [ fit.: 0.683427, part.: (0.519117, 0.864731, 0.643186, 0.011533, 0.864644, 0.865176, 0.864643, 1.000000, 0.247389, 0.477977, 0.865159, 0.479295, 0.865130, 1.000000, ), spec.: 24, adj.fit.: 0.018471, age: 0, parents (6023, 6182), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7011 [ fit.: 0.660376, part.: (0.552408, 0.867474, 0.643701, 0.011535, 0.475450, 0.872468, 0.864627, 1.000000, 0.247389, 0.482076, 0.872258, 0.487945, 0.867930, 1.000000, ), spec.: 0, adj.fit.: 0.004002, age: 0, parents (6939, 6816), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7518 [ fit.: 0.686294, part.: (0.554543, 0.864877, 0.643244, 0.011544, 0.864700, 0.865219, 0.864659, 1.000000, 0.247389, 0.478083, 0.866333, 0.482463, 0.865065, 1.000000, ), spec.: 0, adj.fit.: 0.036121, age: 0, parents (7161, 7074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 8349 [ fit.: 0.661255, part.: (0.552428, 0.867709, 0.643687, 0.011414, 0.868641, 0.483593, 0.864640, 1.000000, 0.247389, 0.482696, 0.873953, 0.491797, 0.869625, 1.000000, ), spec.: 24, adj.fit.: 0.008478, age: 0, parents (7011, 7511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8188 [ fit.: 0.677733, part.: (0.519461, 0.866631, 0.643627, 0.912617, 0.865430, 0.866771, 0.864667, 1.000000, 0.247389, 0.479941, 0.867649, 0.487221, 0.866863, 0.000000, ), spec.: 13, adj.fit.: 0.007210, age: 1, parents (7906, 7707), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 9, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 1.)]]
