Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 127 [ fit.: 0.530121, part.: (0.630893, 0.250000, 0.916548, 0.606686, 0.246480, ), spec.: 0, adj.fit.: 0.002651, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 333 [ fit.: 0.548095, part.: (0.740053, 0.250000, 0.861963, 0.641981, 0.246480, ), spec.: 0, adj.fit.: 0.002740, age: 0, parents (52, 12), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 494 [ fit.: 0.602937, part.: (0.635471, 0.250000, 0.911985, 0.970750, 0.246480, ), spec.: 0, adj.fit.: 0.003015, age: 0, parents (308, 304), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 678 [ fit.: 0.603250, part.: (0.635466, 0.250000, 0.911396, 0.972907, 0.246480, ), spec.: 0, adj.fit.: 0.003016, age: 0, parents (494, 583), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 803 [ fit.: 0.617608, part.: (0.740290, 0.250000, 0.860802, 0.990469, 0.246480, ), spec.: 0, adj.fit.: 0.003088, age: 0, parents (664, 665), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1184 [ fit.: 0.619385, part.: (0.740157, 0.250000, 0.860810, 0.999479, 0.246480, ), spec.: 0, adj.fit.: 0.003097, age: 0, parents (876, 989), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1272 [ fit.: 0.618676, part.: (0.740066, 0.250000, 0.861966, 0.994870, 0.246480, ), spec.: 0, adj.fit.: 0.003157, age: 0, parents (1184, 1052), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1412 [ fit.: 0.618888, part.: (0.740158, 0.250000, 0.860798, 0.997004, 0.246480, ), spec.: 0, adj.fit.: 0.003497, age: 0, parents (1272, 1347), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1730 [ fit.: 0.642557, part.: (0.869492, 0.250000, 0.860877, 0.985934, 0.246480, ), spec.: 0, adj.fit.: 0.005789, age: 0, parents (1478, 1464), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1807 [ fit.: 0.642595, part.: (0.869174, 0.250000, 0.861980, 0.985340, 0.246480, ), spec.: 0, adj.fit.: 0.004905, age: 0, parents (1730, 1412), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2162 [ fit.: 0.645032, part.: (0.880818, 0.250000, 0.861960, 0.985900, 0.246480, ), spec.: 0, adj.fit.: 0.003225, age: 0, parents (1923, 1941), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2210 [ fit.: 0.644083, part.: (0.880729, 0.250000, 0.861990, 0.981215, 0.246480, ), spec.: 0, adj.fit.: 0.003220, age: 0, parents (1923, 2043), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 6, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2529 [ fit.: 0.645538, part.: (0.880922, 0.250000, 0.860895, 0.989395, 0.246480, ), spec.: 0, adj.fit.: 0.003244, age: 0, parents (2370, 2375), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
