Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 4 [ fit.: 0.481109, part.: (0.630854, 0.250000, 0.920478, 0.613924, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002406, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 363 [ fit.: 0.579449, part.: (0.635368, 0.866584, 0.860903, 0.000000, 0.478808, 0.732472, ), spec.: 0, adj.fit.: 0.002897, age: 0, parents (134, 99), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 595 [ fit.: 0.701585, part.: (0.643229, 0.748848, 0.860798, 0.618986, 0.866747, 0.482684, ), spec.: 0, adj.fit.: 0.003508, age: 0, parents (369, 270), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 793 [ fit.: 0.704243, part.: (0.635362, 0.866608, 0.860911, 0.623915, 0.478838, 0.732476, ), spec.: 0, adj.fit.: 0.003557, age: 0, parents (446, 468), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 847 [ fit.: 0.732705, part.: (0.375177, 0.749016, 0.860906, 0.975358, 0.866770, 0.482684, ), spec.: 0, adj.fit.: 0.005124, age: 0, parents (780, 654), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1074 [ fit.: 0.758265, part.: (0.643217, 0.750076, 0.860797, 0.997538, 0.738250, 0.482684, ), spec.: 0, adj.fit.: 0.005123, age: 0, parents (826, 825), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1273 [ fit.: 0.842668, part.: (0.635365, 0.863641, 0.861980, 0.931222, 0.863637, 0.863657, ), spec.: 0, adj.fit.: 0.004256, age: 0, parents (1021, 1141), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1447 [ fit.: 0.757893, part.: (0.378139, 0.864981, 0.860901, 0.983103, 0.866786, 0.482684, ), spec.: 0, adj.fit.: 0.007734, age: 0, parents (1217, 1218), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1565 [ fit.: 0.753302, part.: (0.643204, 0.866615, 0.860836, 0.759551, 0.867067, 0.482684, ), spec.: 0, adj.fit.: 0.004956, age: 0, parents (1462, 1428), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1835 [ fit.: 0.776288, part.: (0.635364, 0.748903, 0.860899, 0.999576, 0.865000, 0.482684, ), spec.: 0, adj.fit.: 0.003941, age: 0, parents (1519, 1635), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2081 [ fit.: 0.799282, part.: (0.635253, 0.863667, 0.862062, 0.997656, 0.866785, 0.482684, ), spec.: 0, adj.fit.: 0.003996, age: 0, parents (1732, 1747), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2191 [ fit.: 0.797637, part.: (0.635363, 0.866544, 0.862057, 0.986463, 0.866799, 0.482684, ), spec.: 0, adj.fit.: 0.003988, age: 0, parents (2042, 1945), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2305 [ fit.: 0.799422, part.: (0.635252, 0.864867, 0.862050, 0.997208, 0.866730, 0.482684, ), spec.: 0, adj.fit.: 0.004037, age: 0, parents (2081, 2158), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2536 [ fit.: 0.791257, part.: (0.635251, 0.863679, 0.862062, 0.958936, 0.864897, 0.482684, ), spec.: 0, adj.fit.: 0.003956, age: 0, parents (2305, 2379), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2763 [ fit.: 0.798052, part.: (0.635265, 0.863688, 0.861963, 0.991541, 0.866798, 0.482684, ), spec.: 0, adj.fit.: 0.004010, age: 0, parents (2537, 2668), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
