Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 112 [ fit.: 0.531314, part.: (0.635255, 0.250000, 0.916794, 0.608044, 0.246480, ), spec.: 0, adj.fit.: 0.002657, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 333 [ fit.: 0.608733, part.: (0.684467, 0.250000, 0.864124, 0.998594, 0.246480, ), spec.: 0, adj.fit.: 0.003044, age: 0, parents (47, 129), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 333 [ fit.: 0.608708, part.: (0.684529, 0.250000, 0.864122, 0.998408, 0.246480, ), spec.: 0, adj.fit.: 0.003044, age: 1, parents (47, 129), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 661 [ fit.: 0.648936, part.: (0.642873, 0.868943, 0.863894, 0.000000, 0.868967, ), spec.: 0, adj.fit.: 0.003245, age: 0, parents (480, 431), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 976 [ fit.: 0.672745, part.: (0.761393, 0.867231, 0.864558, 0.000000, 0.870542, ), spec.: 0, adj.fit.: 0.003398, age: 0, parents (667, 775), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1002 [ fit.: 0.661205, part.: (0.761475, 0.916101, 0.864609, 0.000000, 0.763842, ), spec.: 1, adj.fit.: 0.020037, age: 0, parents (878, 952), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1349 [ fit.: 0.661215, part.: (0.761536, 0.916161, 0.864621, 0.000000, 0.763758, ), spec.: 2, adj.fit.: 0.165304, age: 0, parents (1002, 1131), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1493 [ fit.: 0.691312, part.: (0.755582, 0.916122, 0.864627, 0.000000, 0.920231, ), spec.: 2, adj.fit.: 0.005359, age: 0, parents (1349, 1054), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1623 [ fit.: 0.692327, part.: (0.761407, 0.916153, 0.864532, 0.000000, 0.919544, ), spec.: 3, adj.fit.: 0.017752, age: 0, parents (1442, 1550), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1868 [ fit.: 0.694527, part.: (0.774944, 0.916153, 0.864566, 0.000000, 0.916971, ), spec.: 3, adj.fit.: 0.003675, age: 0, parents (1750, 1739), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2018 [ fit.: 0.694497, part.: (0.775000, 0.916115, 0.864597, 0.000000, 0.916773, ), spec.: 3, adj.fit.: 0.003598, age: 0, parents (1897, 1856), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2251 [ fit.: 0.693203, part.: (0.761337, 0.918813, 0.864621, 0.000000, 0.921244, ), spec.: 3, adj.fit.: 0.004333, age: 0, parents (2138, 2021), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2468 [ fit.: 0.694913, part.: (0.774850, 0.915870, 0.864586, 0.000000, 0.919258, ), spec.: 3, adj.fit.: 0.004316, age: 0, parents (2227, 2076), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2678 [ fit.: 0.700535, part.: (0.802556, 0.916097, 0.864555, 0.000000, 0.919464, ), spec.: 3, adj.fit.: 0.003958, age: 0, parents (2467, 2597), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2678 [ fit.: 0.700547, part.: (0.802523, 0.916111, 0.864600, 0.000000, 0.919499, ), spec.: 3, adj.fit.: 0.003766, age: 1, parents (2467, 2597), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3172 [ fit.: 0.700930, part.: (0.838062, 0.881031, 0.864527, 0.000000, 0.921031, ), spec.: 3, adj.fit.: 0.003651, age: 0, parents (2947, 2929), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
