Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 28 [ fit.: 0.453057, part.: (0.628510, 0.250000, 0.847973, 0.011787, 0.244484, 0.258593, 0.864800, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000906, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 650 [ fit.: 0.582514, part.: (0.560520, 0.250000, 0.669881, 0.012063, 0.533555, 0.876277, 0.884141, 0.000000, 0.875794, 0.874704, 0.491541, 0.876716, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001165, age: 0, parents (267, 158), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1273 [ fit.: 0.590067, part.: (0.516206, 0.250000, 0.644604, 0.012013, 0.516264, 0.910336, 0.905284, 0.000000, 0.910803, 0.910303, 0.524680, 0.910443, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001182, age: 0, parents (981, 882), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1706 [ fit.: 0.636824, part.: (0.545315, 0.250000, 0.797284, 0.013082, 0.244484, 0.864547, 0.875091, 1.000000, 0.865648, 0.865722, 0.478609, 0.865759, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001341, age: 0, parents (1305, 1450), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2052 [ fit.: 0.629082, part.: (0.560339, 0.250000, 0.669737, 0.681538, 0.510386, 0.875640, 0.884117, 0.000000, 0.878170, 0.877262, 0.490982, 0.878973, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001302, age: 0, parents (1637, 1726), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2604 [ fit.: 0.631556, part.: (0.545307, 0.250000, 0.723978, 0.012768, 0.244484, 0.864549, 0.875032, 1.000000, 0.865652, 0.865697, 0.478609, 0.865710, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001493, age: 0, parents (1706, 2057), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3043 [ fit.: 0.628125, part.: (0.560524, 0.250000, 0.669925, 0.669672, 0.509987, 0.875511, 0.883462, 0.000000, 0.878102, 0.877250, 0.490509, 0.878807, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.033059, age: 0, parents (2052, 2803), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3687 [ fit.: 0.669422, part.: (0.518158, 0.871188, 0.669406, 0.003905, 0.484837, 0.874497, 0.881424, 0.000000, 0.881467, 0.880171, 0.536287, 0.899815, 0.870754, 1.000000, ), spec.: 0, adj.fit.: 0.002308, age: 0, parents (3016, 3282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 26, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 8 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3687 [ fit.: 0.669383, part.: (0.520013, 0.870273, 0.669394, 0.004267, 0.484721, 0.874489, 0.881376, 0.000000, 0.881686, 0.880379, 0.535371, 0.899487, 0.869906, 1.000000, ), spec.: 0, adj.fit.: 0.006256, age: 1, parents (3016, 3282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 26, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 9 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 3687 [ fit.: 0.660726, part.: (0.518161, 0.870197, 0.669430, 0.004070, 0.484415, 0.874485, 0.881393, 0.000000, 0.881562, 0.880245, 0.535978, 0.899691, 0.750535, 1.000000, ), spec.: 1, adj.fit.: 0.024471, age: 2, parents (3016, 3282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 26, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 10 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 3687 [ fit.: 0.671945, part.: (0.553281, 0.871561, 0.669509, 0.004225, 0.484631, 0.874469, 0.881458, 0.000000, 0.881637, 0.880209, 0.536442, 0.899429, 0.870377, 1.000000, ), spec.: 0, adj.fit.: 0.010499, age: 3, parents (3016, 3282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 26, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 11 Number of solutions: 500 Number of active species: 28 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5889 [ fit.: 0.687220, part.: (0.601494, 0.250000, 0.671898, 0.941711, 0.471219, 0.483593, 0.864918, 1.000000, 0.865936, 0.869829, 0.479630, 0.870855, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.031237, age: 0, parents (5085, 5081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 35 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6053 [ fit.: 0.687844, part.: (0.601695, 0.500000, 0.715330, 0.901250, 0.471318, 0.483593, 0.864900, 1.000000, 0.864603, 0.866401, 0.244484, 0.866246, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.009969, age: 0, parents (5875, 5598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 46 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6534 [ fit.: 0.703705, part.: (0.601708, 0.500000, 0.714684, 0.897283, 0.471334, 0.483593, 0.864917, 1.000000, 0.864592, 0.866386, 0.471113, 0.866253, 0.250000, 1.000000, ), spec.: 40, adj.fit.: 0.058642, age: 0, parents (6053, 6048), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 54 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7033 [ fit.: 0.723490, part.: (0.601661, 0.500000, 0.889934, 0.996181, 0.471256, 0.483593, 0.864933, 1.000000, 0.864623, 0.866113, 0.474548, 0.866012, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.016443, age: 0, parents (6502, 6593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 56 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7521 [ fit.: 0.704866, part.: (0.601452, 0.500000, 0.671909, 0.935948, 0.471258, 0.483593, 0.864929, 1.000000, 0.866041, 0.870394, 0.480895, 0.871711, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.016020, age: 0, parents (6552, 7348), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 56 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 8028 [ fit.: 0.723355, part.: (0.601608, 0.500000, 0.890382, 0.993912, 0.471245, 0.483593, 0.864933, 1.000000, 0.864618, 0.866114, 0.474556, 0.866002, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.014467, age: 0, parents (7033, 7541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 57 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8534 [ fit.: 0.714691, part.: (0.601651, 0.500000, 0.890211, 0.996213, 0.471466, 0.483593, 0.731998, 1.000000, 0.864838, 0.866588, 0.482732, 0.866386, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.019853, age: 0, parents (8028, 8041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
