Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 54 [ fit.: 0.488279, part.: (0.695017, 0.250000, 0.911509, 0.608379, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002441, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 312 [ fit.: 0.520738, part.: (0.967397, 0.250000, 0.856087, 0.607955, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002604, age: 0, parents (58, 100), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 447 [ fit.: 0.523217, part.: (0.967910, 0.250000, 0.856085, 0.619965, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002616, age: 0, parents (312, 264), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 749 [ fit.: 0.591827, part.: (0.865314, 0.166667, 0.861974, 0.608886, 0.522980, 0.661175, ), spec.: 0, adj.fit.: 0.002959, age: 0, parents (523, 480), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 935 [ fit.: 0.682415, part.: (0.967194, 0.866511, 0.856086, 0.614052, 0.494385, 0.257684, ), spec.: 0, adj.fit.: 0.003429, age: 0, parents (698, 650), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1081 [ fit.: 0.662330, part.: (0.865231, 0.166667, 0.861930, 0.856138, 0.662410, 0.662221, ), spec.: 0, adj.fit.: 0.003785, age: 0, parents (749, 846), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1289 [ fit.: 0.678767, part.: (0.865214, 0.876826, 0.861934, 0.000000, 0.751962, 0.876904, ), spec.: 0, adj.fit.: 0.003554, age: 0, parents (1081, 1090), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1289 [ fit.: 0.836836, part.: (0.865299, 0.876813, 0.861939, 0.846560, 0.676917, 0.876919, ), spec.: 0, adj.fit.: 0.004548, age: 1, parents (1081, 1090), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1289 [ fit.: 0.836624, part.: (0.865262, 0.876816, 0.861923, 0.845520, 0.676915, 0.876945, ), spec.: 0, adj.fit.: 0.005070, age: 2, parents (1081, 1090), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1289 [ fit.: 0.836454, part.: (0.865162, 0.876809, 0.861953, 0.844738, 0.676939, 0.876911, ), spec.: 0, adj.fit.: 0.008623, age: 3, parents (1081, 1090), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2008 [ fit.: 0.838513, part.: (0.865391, 0.876807, 0.861930, 0.854898, 0.676909, 0.876919, ), spec.: 0, adj.fit.: 0.006352, age: 0, parents (1289, 1829), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2247 [ fit.: 0.826597, part.: (0.917618, 0.876796, 0.728041, 0.856533, 0.676919, 0.876961, ), spec.: 0, adj.fit.: 0.008184, age: 0, parents (2008, 1289), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2485 [ fit.: 0.870324, part.: (0.865276, 0.876816, 0.860901, 0.864766, 0.876927, 0.876949, ), spec.: 0, adj.fit.: 0.005090, age: 0, parents (2215, 2225), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2612 [ fit.: 0.874035, part.: (0.916586, 0.876806, 0.861955, 0.844014, 0.876931, 0.877004, ), spec.: 0, adj.fit.: 0.004750, age: 0, parents (2247, 2550), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2612 [ fit.: 0.874290, part.: (0.917732, 0.876806, 0.860905, 0.845250, 0.876938, 0.876953, ), spec.: 0, adj.fit.: 0.004830, age: 1, parents (2247, 2550), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3029 [ fit.: 0.873646, part.: (0.917341, 0.876798, 0.861940, 0.841581, 0.876919, 0.876935, ), spec.: 0, adj.fit.: 0.004574, age: 0, parents (2815, 2986), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
