solution 73500 [ fit.: 0.829910, part.: (0.768152, 0.911404, 0.993632, 0.996260, 0.481119, 0.910426, 0.963637, 1.000000, 0.922557, 0.954388, 0.537553, 0.929608, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007477, age: 0, parents (73031, 73070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73501 [ fit.: 0.829248, part.: (0.765192, 0.911561, 0.997856, 0.999195, 0.480982, 0.910933, 0.961536, 1.000000, 0.911632, 0.919924, 0.558953, 0.941712, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007471, age: 0, parents (73028, 73006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 73502 [ fit.: 0.827674, part.: (0.767134, 0.911388, 0.987721, 0.994014, 0.481655, 0.909998, 0.965696, 1.000000, 0.923596, 0.944712, 0.530119, 0.921396, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007457, age: 0, parents (73064, 73049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 73503 [ fit.: 0.827296, part.: (0.763625, 0.911162, 0.995784, 0.999162, 0.481545, 0.909769, 0.956026, 1.000000, 0.943928, 0.932405, 0.522859, 0.915879, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007453, age: 0, parents (73100, 73034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 73504 [ fit.: 0.817044, part.: (0.761267, 0.769231, 0.993401, 0.992874, 0.479880, 0.911220, 0.963899, 1.000000, 0.924484, 0.948235, 0.525929, 0.918194, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007361, age: 0, parents (73056, 73004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 73505 [ fit.: 0.826749, part.: (0.766982, 0.911189, 0.995884, 0.999699, 0.480412, 0.911173, 0.950351, 1.000000, 0.899434, 0.909398, 0.561569, 0.938393, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007448, age: 0, parents (73088, 73048), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73506 [ fit.: 0.809725, part.: (0.756660, 0.911264, 0.996279, 0.997083, 0.481326, 0.877523, 0.943185, 1.000000, 0.896060, 0.901298, 0.536018, 0.789460, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007295, age: 0, parents (73006, 73057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73507 [ fit.: 0.827730, part.: (0.758884, 0.911142, 0.999221, 0.999784, 0.480708, 0.910751, 0.956886, 1.000000, 0.920803, 0.949203, 0.530369, 0.920471, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007457, age: 0, parents (73013, 73095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73508 [ fit.: 0.827231, part.: (0.763502, 0.911760, 0.997481, 0.987003, 0.482018, 0.909926, 0.964567, 1.000000, 0.901072, 0.915805, 0.559978, 0.938122, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007453, age: 0, parents (73023, 73057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73509 [ fit.: 0.825081, part.: (0.764028, 0.911494, 0.998038, 0.988029, 0.481340, 0.910530, 0.955113, 1.000000, 0.900163, 0.910139, 0.553678, 0.928579, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007433, age: 0, parents (73009, 73051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73510 [ fit.: 0.825820, part.: (0.750178, 0.911315, 0.992806, 0.997218, 0.482260, 0.909981, 0.943190, 1.000000, 0.899448, 0.911803, 0.563155, 0.950127, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007440, age: 0, parents (73006, 73001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73511 [ fit.: 0.827872, part.: (0.768298, 0.911546, 0.986375, 0.995154, 0.482096, 0.909718, 0.954645, 1.000000, 0.916659, 0.938030, 0.539338, 0.938354, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007458, age: 0, parents (73069, 73074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73512 [ fit.: 0.827086, part.: (0.766090, 0.911281, 0.993202, 0.998561, 0.482662, 0.909927, 0.962861, 1.000000, 0.910878, 0.939143, 0.534613, 0.919978, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007451, age: 0, parents (73031, 73008), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73513 [ fit.: 0.826068, part.: (0.763337, 0.911261, 0.995531, 0.999291, 0.481903, 0.910068, 0.966033, 1.000000, 0.910078, 0.941423, 0.526273, 0.909749, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007442, age: 0, parents (73067, 73017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 73514 [ fit.: 0.827714, part.: (0.765390, 0.911222, 0.989761, 0.999926, 0.481661, 0.910045, 0.955523, 1.000000, 0.934245, 0.940649, 0.528325, 0.921249, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007457, age: 0, parents (73033, 73099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 73515 [ fit.: 0.828504, part.: (0.762173, 0.911113, 0.988721, 0.995580, 0.480946, 0.910531, 0.965034, 1.000000, 0.914537, 0.935534, 0.542488, 0.942402, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007464, age: 0, parents (73038, 73007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 73516 [ fit.: 0.669276, part.: (0.765021, 0.500000, 0.989819, 0.996526, 0.263886, 0.511827, 0.963686, 1.000000, 0.905108, 0.865170, 0.475057, 0.861888, 0.250000, 0.021871, ), spec.: 95, adj.fit.: 0.006030, age: 0, parents (73069, 73088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73517 [ fit.: 0.828406, part.: (0.762302, 0.911288, 0.998426, 0.998038, 0.481123, 0.910537, 0.949210, 1.000000, 0.910807, 0.923791, 0.553637, 0.948525, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007463, age: 0, parents (73031, 73088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 73518 [ fit.: 0.829128, part.: (0.767953, 0.911334, 0.991472, 0.994206, 0.481601, 0.910124, 0.961564, 1.000000, 0.919896, 0.947694, 0.537750, 0.934196, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007470, age: 0, parents (73099, 73084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 73519 [ fit.: 0.827815, part.: (0.752864, 0.911196, 0.992317, 0.999944, 0.481354, 0.910153, 0.955002, 1.000000, 0.929947, 0.951039, 0.530669, 0.924923, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007458, age: 0, parents (73036, 73013), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 73520 [ fit.: 0.828574, part.: (0.764606, 0.911220, 0.995486, 0.999967, 0.481383, 0.910519, 0.947875, 1.000000, 0.918242, 0.931678, 0.545036, 0.944017, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007465, age: 0, parents (73031, 73009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 73521 [ fit.: 0.828543, part.: (0.766508, 0.911310, 0.995733, 0.995745, 0.481156, 0.910544, 0.956340, 1.000000, 0.907286, 0.919865, 0.563106, 0.942015, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007464, age: 0, parents (73103, 73061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 73522 [ fit.: 0.827285, part.: (0.763830, 0.911641, 0.996378, 0.997027, 0.482484, 0.909577, 0.952951, 1.000000, 0.925602, 0.941228, 0.530337, 0.920933, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007453, age: 0, parents (73095, 73014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 73523 [ fit.: 0.698865, part.: (0.765996, 0.250000, 0.989173, 0.011648, 0.481573, 0.910107, 0.951451, 1.000000, 0.897840, 0.889527, 0.499442, 0.887356, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.006296, age: 0, parents (73103, 73054), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
