solution 23000 [ fit.: 0.718786, part.: (0.759474, 0.250000, 0.602432, 0.993408, 0.244484, 0.870239, 0.962635, 1.000000, 0.923420, 0.867366, 0.476638, 0.862902, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003456, age: 0, parents (22565, 22723), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23001 [ fit.: 0.732577, part.: (0.714678, 0.500000, 0.602479, 0.995347, 0.244484, 0.877546, 0.951731, 1.000000, 0.919424, 0.864492, 0.474686, 0.861210, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003522, age: 0, parents (22857, 22721), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23002 [ fit.: 0.714537, part.: (0.608965, 0.250000, 0.722857, 0.885664, 0.477002, 0.905492, 0.878049, 1.000000, 0.812372, 0.869820, 0.478595, 0.864702, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003435, age: 0, parents (22802, 22719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23003 [ fit.: 0.734126, part.: (0.609134, 0.500000, 0.632418, 0.912238, 0.473796, 0.898658, 0.877958, 1.000000, 0.916153, 0.867260, 0.476905, 0.863237, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003529, age: 0, parents (22650, 22646), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23004 [ fit.: 0.733836, part.: (0.585475, 0.500000, 0.632297, 0.937089, 0.474026, 0.894572, 0.877747, 1.000000, 0.915115, 0.867091, 0.476933, 0.863361, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003528, age: 0, parents (22799, 22702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23005 [ fit.: 0.540029, part.: (0.759238, 0.500000, 0.602693, 0.996161, 0.244484, 0.258593, 0.962586, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.002596, age: 0, parents (22720, 22657), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 23006 [ fit.: 0.725149, part.: (0.621707, 0.500000, 0.632482, 0.943063, 0.244484, 0.882386, 0.938590, 1.000000, 0.925887, 0.869582, 0.478827, 0.865075, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003486, age: 0, parents (22992, 22652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 23007 [ fit.: 0.720389, part.: (0.621715, 0.250000, 0.632220, 0.905719, 0.477072, 0.907235, 0.877981, 1.000000, 0.949660, 0.870019, 0.478847, 0.864974, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003463, age: 0, parents (22798, 22868), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23008 [ fit.: 0.740679, part.: (0.612161, 0.500000, 0.633432, 0.943606, 0.476937, 0.911798, 0.877942, 1.000000, 0.951637, 0.869361, 0.478178, 0.864452, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003561, age: 0, parents (22996, 22549), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 23009 [ fit.: 0.748234, part.: (0.612545, 0.500000, 0.723786, 0.956803, 0.476960, 0.912546, 0.877884, 1.000000, 0.952104, 0.869614, 0.478415, 0.864612, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003597, age: 0, parents (22977, 22797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23010 [ fit.: 0.747738, part.: (0.608726, 0.500000, 0.722824, 0.959442, 0.476864, 0.913776, 0.877896, 1.000000, 0.945827, 0.869796, 0.478489, 0.864698, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003595, age: 0, parents (22579, 22744), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 23011 [ fit.: 0.736128, part.: (0.621758, 0.500000, 0.632258, 0.939317, 0.477158, 0.895031, 0.878024, 1.000000, 0.906082, 0.866454, 0.476617, 0.863086, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003539, age: 0, parents (22708, 22979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 23012 [ fit.: 0.738233, part.: (0.612245, 0.500000, 0.632251, 0.939556, 0.483744, 0.893983, 0.877582, 1.000000, 0.933970, 0.868931, 0.478323, 0.864671, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003549, age: 0, parents (22982, 22516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 23013 [ fit.: 0.739977, part.: (0.609231, 0.500000, 0.632758, 0.963006, 0.473888, 0.919245, 0.879988, 1.000000, 0.909516, 0.873681, 0.481121, 0.867242, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003558, age: 0, parents (22744, 22644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 23014 [ fit.: 0.736191, part.: (0.578777, 0.500000, 0.632184, 0.938084, 0.476980, 0.906978, 0.878109, 1.000000, 0.934436, 0.868727, 0.478012, 0.864389, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003539, age: 0, parents (22520, 22721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
