solution 6500 [ fit.: 0.634502, part.: (0.606246, 0.500000, 0.602445, 0.117587, 0.244484, 0.781532, 0.932611, 1.000000, 0.865632, 0.856754, 0.468494, 0.657244, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.010071, age: 0, parents (6028, 6063), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6501 [ fit.: 0.595351, part.: (0.540811, 0.250000, 0.643410, 0.999494, 0.244484, 0.258593, 0.925073, 1.000000, 0.865581, 0.865603, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.009450, age: 0, parents (6015, 6019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6502 [ fit.: 0.594435, part.: (0.614883, 0.500000, 0.602505, 0.000000, 0.244484, 0.877282, 0.937516, 1.000000, 0.862483, 0.857383, 0.469316, 0.856240, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.009435, age: 0, parents (2003, 6009), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6503 [ fit.: 0.595028, part.: (0.540835, 0.250000, 0.643439, 0.009589, 0.244484, 0.258593, 0.939011, 1.000000, 0.866406, 0.866580, 0.477569, 0.733882, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.009445, age: 0, parents (6057, 6003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6504 [ fit.: 0.610161, part.: (0.245616, 0.250000, 0.643450, 0.993815, 0.244484, 0.258593, 0.948719, 1.000000, 0.865670, 0.865673, 0.244484, 0.731752, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.016949, age: 0, parents (5689, 6171), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6505 [ fit.: 0.659876, part.: (0.588173, 0.500000, 0.602215, 0.155595, 0.244484, 0.877208, 0.934935, 1.000000, 0.890542, 0.862480, 0.473011, 0.859620, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.010474, age: 0, parents (6011, 6039), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 6506 [ fit.: 0.630001, part.: (0.540854, 0.250000, 0.643425, 0.993158, 0.244484, 0.258593, 0.931904, 1.000000, 0.865670, 0.865692, 0.244484, 0.731753, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.010000, age: 0, parents (6061, 6019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6507 [ fit.: 0.518045, part.: (0.540853, 0.250000, 0.643460, 0.009684, 0.478180, 0.258593, 0.926223, 0.000000, 0.872875, 0.872893, 0.476757, 0.673105, 0.250000, 1.000000, ), spec.: 5, adj.fit.: 0.043170, age: 0, parents (6320, 6036), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6508 [ fit.: 0.707197, part.: (0.614377, 0.250000, 0.602434, 1.000000, 0.244484, 0.877249, 0.940378, 1.000000, 0.914373, 0.867995, 0.476631, 0.862833, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.011225, age: 0, parents (6012, 5689), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 6509 [ fit.: 0.723529, part.: (0.614921, 0.500000, 0.602518, 0.952753, 0.244484, 0.877275, 0.943047, 1.000000, 0.940284, 0.866488, 0.475612, 0.862020, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.011485, age: 0, parents (2003, 6061), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6510 [ fit.: 0.579796, part.: (0.540853, 0.250000, 0.643435, 0.951749, 0.247797, 0.483593, 0.925372, 0.000601, 0.871635, 0.871741, 0.475989, 0.604379, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.016105, age: 0, parents (6049, 6168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6511 [ fit.: 0.597488, part.: (0.540860, 0.250000, 0.643463, 0.984283, 0.477139, 0.483593, 0.944384, 0.001998, 0.871293, 0.871381, 0.475665, 0.570769, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.009484, age: 0, parents (6085, 6018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate field gene 3.)]
solution 6512 [ fit.: 0.564289, part.: (0.540858, 0.250000, 0.643458, 0.954762, 0.244484, 0.483593, 0.925308, 0.026241, 0.867918, 0.867930, 0.244484, 0.601016, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.008957, age: 0, parents (6320, 6168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6513 [ fit.: 0.707002, part.: (0.614430, 0.250000, 0.602284, 0.998786, 0.244484, 0.877285, 0.931967, 1.000000, 0.923062, 0.867234, 0.476126, 0.862374, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.011222, age: 0, parents (6012, 6035), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6514 [ fit.: 0.598618, part.: (0.540843, 0.250000, 0.643448, 0.985710, 0.475763, 0.483593, 0.926138, 0.000210, 0.871983, 0.872057, 0.476350, 0.604560, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.009502, age: 0, parents (6014, 6035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6515 [ fit.: 0.596716, part.: (0.540851, 0.250000, 0.643453, 0.999947, 0.244484, 0.258593, 0.944645, 1.000000, 0.864577, 0.865603, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.009472, age: 0, parents (6051, 6171), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate connection gene 2.)]
solution 6516 [ fit.: 0.597788, part.: (0.540846, 0.250000, 0.643433, 0.986097, 0.477128, 0.483593, 0.944987, 0.002202, 0.871346, 0.871457, 0.477082, 0.570868, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.009489, age: 0, parents (6018, 6049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 16, enabled: true), }, mutation(mutate connection gene 2.)]
