solution 82500 [ fit.: 0.830576, part.: (0.759052, 0.911570, 0.991074, 0.972890, 0.484099, 0.909427, 0.959810, 1.000000, 0.950326, 0.948409, 0.544255, 0.947153, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007160, age: 0, parents (82006, 82252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82501 [ fit.: 0.828844, part.: (0.758055, 0.911189, 0.997208, 0.999362, 0.484026, 0.909421, 0.963949, 1.000000, 0.934621, 0.935720, 0.531870, 0.928398, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007145, age: 0, parents (82203, 82159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82502 [ fit.: 0.827654, part.: (0.762970, 0.911132, 0.993409, 0.999276, 0.488945, 0.910209, 0.960390, 1.000000, 0.924991, 0.928400, 0.532820, 0.924616, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007135, age: 0, parents (82352, 82084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82503 [ fit.: 0.829386, part.: (0.765402, 0.911739, 0.996528, 0.989457, 0.492008, 0.908728, 0.950729, 1.000000, 0.949050, 0.933808, 0.533469, 0.930493, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007150, age: 0, parents (82419, 82190), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82504 [ fit.: 0.793722, part.: (0.764669, 0.769362, 0.738858, 0.998139, 0.483072, 0.909828, 0.949370, 1.000000, 0.951702, 0.946498, 0.544356, 0.806254, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.006842, age: 0, parents (82283, 82418), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 82505 [ fit.: 0.820471, part.: (0.750858, 0.911281, 0.999221, 0.990515, 0.492167, 0.909020, 0.944720, 1.000000, 0.907833, 0.900273, 0.520378, 0.910323, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007073, age: 0, parents (82180, 82432), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 82506 [ fit.: 0.817544, part.: (0.767809, 0.770140, 0.995996, 0.968081, 0.482578, 0.909815, 0.950812, 1.000000, 0.934896, 0.945326, 0.537221, 0.932940, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007048, age: 0, parents (82413, 82177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82507 [ fit.: 0.817312, part.: (0.751255, 0.911793, 0.995328, 0.903062, 0.494574, 0.908255, 0.949373, 1.000000, 0.921328, 0.913072, 0.526375, 0.917954, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007046, age: 0, parents (82428, 82050), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 82508 [ fit.: 0.832099, part.: (0.762925, 0.911489, 0.993827, 0.986765, 0.489182, 0.910182, 0.963328, 1.000000, 0.941980, 0.933087, 0.566674, 0.939940, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007173, age: 0, parents (82469, 82165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82509 [ fit.: 0.827584, part.: (0.767081, 0.911611, 0.983848, 0.994281, 0.482023, 0.909949, 0.950840, 1.000000, 0.915612, 0.940346, 0.541783, 0.938804, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007134, age: 0, parents (82331, 82190), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82510 [ fit.: 0.828704, part.: (0.762721, 0.911380, 0.984856, 0.995684, 0.481312, 0.910520, 0.963686, 1.000000, 0.914984, 0.933803, 0.547432, 0.945478, 0.250000, 1.000000, ), spec.: 95, adj.fit.: 0.007144, age: 0, parents (82091, 82413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
