solution 22500 [ fit.: 0.695151, part.: (0.717164, 0.500000, 0.602419, 0.983843, 0.244484, 0.258593, 0.961968, 1.000000, 0.872112, 0.930131, 0.515531, 0.895862, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003264, age: 0, parents (22488, 22424), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22501 [ fit.: 0.738907, part.: (0.585316, 0.500000, 0.632372, 0.962537, 0.477005, 0.907657, 0.877928, 1.000000, 0.940773, 0.868918, 0.477950, 0.864238, 0.250000, 1.000000, ), spec.: 73, adj.fit.: 0.004321, age: 0, parents (22462, 22418), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22502 [ fit.: 0.742352, part.: (0.614693, 0.500000, 0.723277, 0.934116, 0.518432, 0.878945, 0.867765, 1.000000, 0.898609, 0.866639, 0.476983, 0.863473, 0.250000, 1.000000, ), spec.: 73, adj.fit.: 0.004341, age: 0, parents (22463, 22476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22503 [ fit.: 0.711563, part.: (0.575531, 0.250000, 0.632179, 0.944169, 0.520353, 0.863566, 0.876285, 1.000000, 0.862634, 0.858599, 0.470962, 0.857605, 0.250000, 1.000000, ), spec.: 73, adj.fit.: 0.004161, age: 0, parents (22114, 22265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22504 [ fit.: 0.713981, part.: (0.604822, 0.250000, 0.722847, 0.933422, 0.477189, 0.890909, 0.738544, 1.000000, 0.918500, 0.867696, 0.477685, 0.864122, 0.250000, 1.000000, ), spec.: 73, adj.fit.: 0.004175, age: 0, parents (22223, 22181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 22505 [ fit.: 0.744978, part.: (0.575851, 0.500000, 0.722689, 0.957599, 0.476901, 0.912428, 0.877842, 1.000000, 0.943023, 0.869961, 0.478631, 0.864761, 0.250000, 1.000000, ), spec.: 73, adj.fit.: 0.004357, age: 0, parents (22224, 22463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22506 [ fit.: 0.737527, part.: (0.619327, 0.500000, 0.632391, 0.961268, 0.483871, 0.892315, 0.877923, 1.000000, 0.902791, 0.866178, 0.476419, 0.862896, 0.250000, 1.000000, ), spec.: 73, adj.fit.: 0.004313, age: 0, parents (22394, 22087), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 22507 [ fit.: 0.732119, part.: (0.614696, 0.500000, 0.631762, 0.916988, 0.486775, 0.876718, 0.862576, 1.000000, 0.899599, 0.867897, 0.478106, 0.864554, 0.250000, 1.000000, ), spec.: 73, adj.fit.: 0.004281, age: 0, parents (22461, 22489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 22508 [ fit.: 0.735932, part.: (0.575613, 0.500000, 0.632214, 0.934789, 0.474077, 0.916271, 0.877629, 1.000000, 0.920509, 0.873018, 0.481449, 0.867475, 0.250000, 1.000000, ), spec.: 73, adj.fit.: 0.004304, age: 0, parents (22022, 22105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 22509 [ fit.: 0.733163, part.: (0.584946, 0.500000, 0.632578, 0.921272, 0.475157, 0.894688, 0.877965, 1.000000, 0.920372, 0.866958, 0.476964, 0.863387, 0.250000, 1.000000, ), spec.: 73, adj.fit.: 0.004288, age: 0, parents (22127, 22102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 22510 [ fit.: 0.732969, part.: (0.575882, 0.500000, 0.632824, 0.960378, 0.476903, 0.912628, 0.877953, 1.000000, 0.952297, 0.869746, 0.478641, 0.864966, 0.250000, 0.909354, ), spec.: 73, adj.fit.: 0.004286, age: 0, parents (22418, 22105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22511 [ fit.: 0.679726, part.: (0.572154, 0.500000, 0.632440, 0.988343, 0.477022, 0.899590, 0.738507, 1.000000, 0.932245, 0.868957, 0.478442, 0.864807, 0.250000, 0.313651, ), spec.: 73, adj.fit.: 0.003975, age: 0, parents (22114, 22123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
