solution 99500 [ fit.: 0.826523, part.: (0.757264, 0.911226, 0.995623, 0.986897, 0.481935, 0.910650, 0.959323, 1.000000, 0.928776, 0.918722, 0.542522, 0.928385, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002710, age: 0, parents (99001, 99006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99501 [ fit.: 0.695957, part.: (0.766450, 0.250000, 0.996582, 0.999974, 0.244484, 0.899391, 0.951699, 1.000000, 0.949721, 0.870714, 0.258515, 0.305875, 0.250000, 1.000000, ), spec.: 707, adj.fit.: 0.002282, age: 0, parents (99241, 99021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99502 [ fit.: 0.828651, part.: (0.768080, 0.911442, 0.989332, 0.995099, 0.488236, 0.908261, 0.951903, 1.000000, 0.952211, 0.937060, 0.527517, 0.921969, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006792, age: 0, parents (99062, 99083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 99503 [ fit.: 0.829825, part.: (0.763393, 0.910954, 0.998023, 0.999997, 0.481640, 0.910829, 0.961799, 1.000000, 0.929953, 0.938282, 0.540808, 0.931869, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006802, age: 0, parents (99162, 99175), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99504 [ fit.: 0.828111, part.: (0.762862, 0.911218, 0.996544, 0.998288, 0.491740, 0.909196, 0.964187, 1.000000, 0.919224, 0.912415, 0.546142, 0.931743, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006788, age: 0, parents (99240, 99171), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 4.)]
solution 99505 [ fit.: 0.822139, part.: (0.757386, 0.911292, 0.993749, 0.983306, 0.486668, 0.876908, 0.949696, 1.000000, 0.907326, 0.933019, 0.540024, 0.920577, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006739, age: 0, parents (99175, 99075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 99506 [ fit.: 0.820756, part.: (0.765596, 0.911216, 0.997485, 0.975964, 0.484466, 0.909991, 0.957155, 1.000000, 0.913956, 0.900189, 0.518115, 0.906454, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006728, age: 0, parents (99054, 99116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99507 [ fit.: 0.822607, part.: (0.763374, 0.911510, 0.962117, 0.963564, 0.489236, 0.910246, 0.962168, 1.000000, 0.924271, 0.915816, 0.538361, 0.925835, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006743, age: 0, parents (99138, 99204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99508 [ fit.: 0.833459, part.: (0.763014, 0.911457, 0.990789, 0.998587, 0.489920, 0.909599, 0.951009, 1.000000, 0.953011, 0.952132, 0.550633, 0.948268, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006832, age: 0, parents (99028, 99016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99509 [ fit.: 0.696859, part.: (0.763495, 0.250000, 0.998692, 0.998251, 0.244484, 0.899576, 0.965549, 1.000000, 0.950837, 0.870713, 0.258554, 0.305872, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.005712, age: 0, parents (99241, 99085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99510 [ fit.: 0.833838, part.: (0.766613, 0.911283, 0.994722, 0.999008, 0.484846, 0.910337, 0.948572, 1.000000, 0.953651, 0.940321, 0.564558, 0.949826, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006835, age: 0, parents (99007, 99015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99511 [ fit.: 0.820804, part.: (0.765999, 0.911683, 0.998092, 0.930047, 0.493313, 0.908786, 0.952205, 1.000000, 0.911511, 0.910509, 0.538019, 0.921090, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006728, age: 0, parents (99244, 99009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99512 [ fit.: 0.823116, part.: (0.740619, 0.911261, 0.959525, 0.992098, 0.484536, 0.909050, 0.962179, 1.000000, 0.932184, 0.930748, 0.527142, 0.924288, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006747, age: 0, parents (99176, 99073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 2.)]
solution 99513 [ fit.: 0.832676, part.: (0.768702, 0.911258, 0.969588, 0.999061, 0.484667, 0.910175, 0.963459, 1.000000, 0.947016, 0.946244, 0.556296, 0.950993, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006825, age: 0, parents (99242, 99118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99514 [ fit.: 0.822932, part.: (0.764493, 0.911466, 0.993542, 0.999936, 0.486417, 0.892229, 0.917247, 1.000000, 0.915381, 0.914539, 0.552000, 0.923793, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006745, age: 0, parents (99178, 99067), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
solution 99515 [ fit.: 0.823417, part.: (0.764397, 0.877904, 0.998230, 0.999998, 0.481343, 0.911238, 0.955436, 1.000000, 0.927452, 0.913196, 0.529492, 0.919145, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006749, age: 0, parents (99201, 99033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 1.)]
solution 99516 [ fit.: 0.778217, part.: (0.726330, 0.250000, 0.966555, 0.987666, 0.494451, 0.908145, 0.965503, 1.000000, 0.942362, 0.937302, 0.533124, 0.933596, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006379, age: 0, parents (99075, 99146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99517 [ fit.: 0.818545, part.: (0.765936, 0.769207, 0.997015, 0.973309, 0.490838, 0.909410, 0.963750, 1.000000, 0.917310, 0.939168, 0.549320, 0.934369, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006709, age: 0, parents (99244, 99024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate connection gene 1.)]
solution 99518 [ fit.: 0.755388, part.: (0.757834, 0.911060, 0.990455, 0.999943, 0.501571, 0.870564, 0.919034, 0.000000, 0.921578, 0.939629, 0.560093, 0.953669, 0.250000, 1.000000, ), spec.: 714, adj.fit.: 0.006192, age: 0, parents (99126, 99084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 80, enabled: true), }, mutation(mutate field gene 3.)]
