Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 21 [ fit.: 0.483486, part.: (0.716738, 0.250000, 0.860815, 0.606145, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002417, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 385 [ fit.: 0.545341, part.: (0.630721, 0.250000, 0.876822, 0.967925, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002727, age: 0, parents (154, 40), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 532 [ fit.: 0.538142, part.: (0.835636, 0.250000, 0.860336, 0.608217, 0.489666, 0.257684, ), spec.: 0, adj.fit.: 0.002691, age: 0, parents (275, 213), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 613 [ fit.: 0.644273, part.: (0.831568, 0.778041, 0.911857, 0.000000, 0.757161, 0.757179, ), spec.: 0, adj.fit.: 0.003221, age: 0, parents (517, 562), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 896 [ fit.: 0.657860, part.: (0.831506, 0.927815, 0.911853, 0.000000, 0.922606, 0.482684, ), spec.: 0, adj.fit.: 0.003339, age: 0, parents (701, 619), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1060 [ fit.: 0.667346, part.: (0.647608, 0.785387, 0.911866, 0.000000, 0.917318, 0.925000, ), spec.: 0, adj.fit.: 0.003422, age: 0, parents (947, 953), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 9, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1394 [ fit.: 0.762396, part.: (0.656508, 0.874357, 0.861980, 0.778113, 0.878174, 0.482684, ), spec.: 0, adj.fit.: 0.003930, age: 0, parents (1157, 1182), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1454 [ fit.: 0.824348, part.: (0.831457, 0.777978, 0.911828, 0.999127, 0.723870, 0.659024, ), spec.: 0, adj.fit.: 0.004122, age: 0, parents (1206, 1200), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1624 [ fit.: 0.817518, part.: (0.831483, 0.777986, 0.911825, 0.999281, 0.671244, 0.665878, ), spec.: 0, adj.fit.: 0.004088, age: 0, parents (1452, 1531), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1915 [ fit.: 0.844858, part.: (0.831496, 0.882608, 0.911874, 0.999477, 0.722088, 0.657480, ), spec.: 0, adj.fit.: 0.004267, age: 0, parents (1693, 1683), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2104 [ fit.: 0.848436, part.: (0.831485, 0.885723, 0.911854, 0.999630, 0.669086, 0.730010, ), spec.: 0, adj.fit.: 0.005545, age: 0, parents (1837, 1913), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2260 [ fit.: 0.860795, part.: (0.831490, 0.884830, 0.911171, 0.999235, 0.721017, 0.762868, ), spec.: 0, adj.fit.: 0.004370, age: 0, parents (2056, 2082), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2405 [ fit.: 0.812589, part.: (0.831493, 0.920345, 0.911855, 0.903102, 0.759965, 0.482684, ), spec.: 0, adj.fit.: 0.005417, age: 0, parents (2248, 2243), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2709 [ fit.: 0.839607, part.: (0.831443, 0.777077, 0.911208, 0.999256, 0.722175, 0.764108, ), spec.: 0, adj.fit.: 0.005488, age: 0, parents (2467, 2403), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2861 [ fit.: 0.811576, part.: (0.831465, 0.922457, 0.911871, 0.921611, 0.725730, 0.482684, ), spec.: 0, adj.fit.: 0.005010, age: 0, parents (2652, 2661), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3025 [ fit.: 0.860576, part.: (0.831482, 0.884377, 0.911200, 0.999315, 0.720542, 0.762360, ), spec.: 0, adj.fit.: 0.004482, age: 0, parents (2709, 2887), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3211 [ fit.: 0.828554, part.: (0.833247, 0.906637, 0.911184, 0.850910, 0.953184, 0.482684, ), spec.: 0, adj.fit.: 0.004185, age: 0, parents (3089, 3058), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3211 [ fit.: 0.828458, part.: (0.833343, 0.906575, 0.911186, 0.851162, 0.952195, 0.482684, ), spec.: 0, adj.fit.: 0.004577, age: 1, parents (3089, 3058), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3211 [ fit.: 0.828862, part.: (0.833351, 0.906560, 0.911179, 0.852284, 0.953409, 0.482684, ), spec.: 0, adj.fit.: 0.004229, age: 2, parents (3089, 3058), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 19 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 3825 [ fit.: 0.811149, part.: (0.829859, 0.925422, 0.911596, 0.771681, 0.920720, 0.482684, ), spec.: 0, adj.fit.: 0.004557, age: 0, parents (3633, 3636), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 7, enabled: true), cg (2-3, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 20 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 4184 [ fit.: 0.825886, part.: (0.831465, 0.944268, 0.911775, 0.901954, 0.818350, 0.482684, ), spec.: 7, adj.fit.: 0.206471, age: 0, parents (3806, 3843), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
