solution 46500 [ fit.: 0.489347, part.: (0.250000, 0.250000, 0.968040, ), spec.: 4, adj.fit.: 0.002447, age: 0, parents (46494, 46341), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 46501 [ fit.: 0.166684, part.: (0.250000, 0.250000, 0.000052, ), spec.: 4, adj.fit.: 0.000833, age: 0, parents (46457, 46305), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46502 [ fit.: 0.499942, part.: (0.250000, 0.250000, 0.999825, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (46479, 46402), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46503 [ fit.: 0.432319, part.: (0.250000, 0.250000, 0.796957, ), spec.: 4, adj.fit.: 0.002162, age: 0, parents (46300, 46362), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 46504 [ fit.: 0.499228, part.: (0.250000, 0.250000, 0.997684, ), spec.: 4, adj.fit.: 0.002496, age: 0, parents (46498, 46437), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 46505 [ fit.: 0.441047, part.: (0.250000, 0.250000, 0.823142, ), spec.: 4, adj.fit.: 0.002205, age: 0, parents (46329, 46308), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46506 [ fit.: 0.166806, part.: (0.250000, 0.250000, 0.000417, ), spec.: 4, adj.fit.: 0.000834, age: 0, parents (46443, 46392), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46507 [ fit.: 0.485688, part.: (0.250000, 0.250000, 0.957063, ), spec.: 4, adj.fit.: 0.002428, age: 0, parents (46420, 46339), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 1.)]
solution 46508 [ fit.: 0.489181, part.: (0.250000, 0.250000, 0.967544, ), spec.: 4, adj.fit.: 0.002446, age: 0, parents (46466, 46414), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 3.)]
solution 46509 [ fit.: 0.414377, part.: (0.250000, 0.250000, 0.743130, ), spec.: 4, adj.fit.: 0.002072, age: 0, parents (46473, 46401), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 46510 [ fit.: 0.499999, part.: (0.250000, 0.250000, 0.999996, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (46402, 46341), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46511 [ fit.: 0.487973, part.: (0.250000, 0.250000, 0.963918, ), spec.: 4, adj.fit.: 0.002440, age: 0, parents (46351, 46485), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 46512 [ fit.: 0.499998, part.: (0.250000, 0.250000, 0.999993, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (46328, 46381), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 46513 [ fit.: 0.499543, part.: (0.250000, 0.250000, 0.998628, ), spec.: 4, adj.fit.: 0.002498, age: 0, parents (46341, 46447), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46514 [ fit.: 0.497351, part.: (0.250000, 0.250000, 0.992052, ), spec.: 4, adj.fit.: 0.002487, age: 0, parents (46493, 46425), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46515 [ fit.: 0.494013, part.: (0.250000, 0.250000, 0.982040, ), spec.: 4, adj.fit.: 0.002470, age: 0, parents (46414, 46306), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 46516 [ fit.: 0.497619, part.: (0.250000, 0.250000, 0.992857, ), spec.: 4, adj.fit.: 0.002488, age: 0, parents (46489, 46359), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46517 [ fit.: 0.440385, part.: (0.250000, 0.250000, 0.821155, ), spec.: 4, adj.fit.: 0.002202, age: 0, parents (46347, 46427), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 46518 [ fit.: 0.170649, part.: (0.250000, 0.250000, 0.011946, ), spec.: 4, adj.fit.: 0.000853, age: 0, parents (46352, 46468), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
