solution 9700 [ fit.: 0.487799, part.: (0.250000, 0.250000, 0.963398, ), spec.: 4, adj.fit.: 0.002439, age: 0, parents (9677, 9647), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 9701 [ fit.: 0.499949, part.: (0.250000, 0.250000, 0.999846, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (9656, 9554), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9702 [ fit.: 0.499995, part.: (0.250000, 0.250000, 0.999985, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (9615, 9586), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 9703 [ fit.: 0.490970, part.: (0.250000, 0.250000, 0.972911, ), spec.: 4, adj.fit.: 0.002455, age: 0, parents (9676, 9595), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9704 [ fit.: 0.489042, part.: (0.250000, 0.250000, 0.967127, ), spec.: 4, adj.fit.: 0.002445, age: 0, parents (9677, 9549), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 9705 [ fit.: 0.188385, part.: (0.250000, 0.250000, 0.065155, ), spec.: 4, adj.fit.: 0.000942, age: 0, parents (9609, 9548), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 11, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 9706 [ fit.: 0.167839, part.: (0.250000, 0.250000, 0.003516, ), spec.: 4, adj.fit.: 0.000839, age: 0, parents (9570, 9623), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 9707 [ fit.: 0.488177, part.: (0.250000, 0.250000, 0.964530, ), spec.: 4, adj.fit.: 0.002441, age: 0, parents (9591, 9554), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 9708 [ fit.: 0.497007, part.: (0.250000, 0.250000, 0.991022, ), spec.: 4, adj.fit.: 0.002485, age: 0, parents (9650, 9633), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9709 [ fit.: 0.488302, part.: (0.250000, 0.250000, 0.964906, ), spec.: 4, adj.fit.: 0.002442, age: 0, parents (9522, 9679), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 3.)]
solution 9710 [ fit.: 0.170899, part.: (0.250000, 0.250000, 0.012698, ), spec.: 4, adj.fit.: 0.000854, age: 0, parents (9506, 9625), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: false), cg (2-3, innov: 39, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
