solution 21700 [ fit.: 0.171034, part.: (0.250000, 0.250000, 0.013101, ), spec.: 4, adj.fit.: 0.000855, age: 0, parents (21563, 21644), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: false), cg (2-3, innov: 39, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 21701 [ fit.: 0.483950, part.: (0.250000, 0.250000, 0.951849, ), spec.: 4, adj.fit.: 0.002420, age: 0, parents (21611, 21665), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 3.)]
solution 21702 [ fit.: 0.171070, part.: (0.250000, 0.250000, 0.013209, ), spec.: 4, adj.fit.: 0.000855, age: 0, parents (21664, 21626), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: false), cg (2-3, innov: 39, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 21703 [ fit.: 0.498331, part.: (0.250000, 0.250000, 0.994992, ), spec.: 4, adj.fit.: 0.002492, age: 0, parents (21617, 21668), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 21704 [ fit.: 0.496432, part.: (0.250000, 0.250000, 0.989297, ), spec.: 4, adj.fit.: 0.002482, age: 0, parents (21588, 21575), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 21705 [ fit.: 0.497900, part.: (0.250000, 0.250000, 0.993699, ), spec.: 4, adj.fit.: 0.002489, age: 0, parents (21561, 21612), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 21706 [ fit.: 0.493588, part.: (0.250000, 0.250000, 0.980765, ), spec.: 4, adj.fit.: 0.002468, age: 0, parents (21639, 21541), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 21707 [ fit.: 0.375608, part.: (0.250000, 0.250000, 0.626824, ), spec.: 4, adj.fit.: 0.001878, age: 0, parents (21640, 21672), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 21708 [ fit.: 0.499022, part.: (0.250000, 0.250000, 0.997066, ), spec.: 4, adj.fit.: 0.002495, age: 0, parents (21586, 21653), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 21709 [ fit.: 0.495109, part.: (0.250000, 0.250000, 0.985326, ), spec.: 4, adj.fit.: 0.002476, age: 0, parents (21657, 21526), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 21710 [ fit.: 0.499641, part.: (0.250000, 0.250000, 0.998922, ), spec.: 4, adj.fit.: 0.002498, age: 0, parents (21672, 21523), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
