solution 15700 [ fit.: 0.499374, part.: (0.250000, 0.250000, 0.998121, ), spec.: 4, adj.fit.: 0.002497, age: 0, parents (15680, 15653), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 15701 [ fit.: 0.468557, part.: (0.250000, 0.250000, 0.905670, ), spec.: 4, adj.fit.: 0.002343, age: 0, parents (15637, 15595), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 15702 [ fit.: 0.499998, part.: (0.250000, 0.250000, 0.999994, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (15587, 15610), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 15703 [ fit.: 0.491100, part.: (0.250000, 0.250000, 0.973300, ), spec.: 4, adj.fit.: 0.002456, age: 0, parents (15539, 15633), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 15704 [ fit.: 0.497634, part.: (0.250000, 0.250000, 0.992902, ), spec.: 4, adj.fit.: 0.002488, age: 0, parents (15503, 15666), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 15705 [ fit.: 0.168749, part.: (0.250000, 0.250000, 0.006248, ), spec.: 4, adj.fit.: 0.000844, age: 0, parents (15573, 15547), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 15706 [ fit.: 0.498183, part.: (0.250000, 0.250000, 0.994548, ), spec.: 4, adj.fit.: 0.002491, age: 0, parents (15594, 15500), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 15707 [ fit.: 0.499899, part.: (0.250000, 0.250000, 0.999696, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (15657, 15553), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 15708 [ fit.: 0.441251, part.: (0.250000, 0.250000, 0.823753, ), spec.: 4, adj.fit.: 0.002206, age: 0, parents (15690, 15687), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 15709 [ fit.: 0.486936, part.: (0.250000, 0.250000, 0.960807, ), spec.: 4, adj.fit.: 0.002435, age: 0, parents (15576, 15630), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 15710 [ fit.: 0.492332, part.: (0.250000, 0.250000, 0.976996, ), spec.: 4, adj.fit.: 0.002462, age: 0, parents (15524, 15671), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 15711 [ fit.: 0.493343, part.: (0.250000, 0.250000, 0.980030, ), spec.: 4, adj.fit.: 0.002467, age: 0, parents (15544, 15696), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
