solution 9300 [ fit.: 0.170792, part.: (0.250000, 0.250000, 0.012377, ), spec.: 4, adj.fit.: 0.000854, age: 0, parents (9176, 9241), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: false), cg (2-3, innov: 39, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 9301 [ fit.: 0.499890, part.: (0.250000, 0.250000, 0.999670, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (9190, 9151), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 9302 [ fit.: 0.481920, part.: (0.250000, 0.250000, 0.945758, ), spec.: 4, adj.fit.: 0.002410, age: 0, parents (9144, 9122), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9303 [ fit.: 0.499650, part.: (0.250000, 0.250000, 0.998949, ), spec.: 4, adj.fit.: 0.002498, age: 0, parents (9124, 9292), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 9304 [ fit.: 0.421270, part.: (0.250000, 0.250000, 0.763810, ), spec.: 4, adj.fit.: 0.002106, age: 0, parents (9262, 9236), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 9305 [ fit.: 0.499778, part.: (0.250000, 0.250000, 0.999334, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (9233, 9170), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 9306 [ fit.: 0.499291, part.: (0.250000, 0.250000, 0.997872, ), spec.: 4, adj.fit.: 0.002496, age: 0, parents (9124, 9151), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 9307 [ fit.: 0.498073, part.: (0.250000, 0.250000, 0.994218, ), spec.: 4, adj.fit.: 0.002490, age: 0, parents (9155, 9166), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9308 [ fit.: 0.493794, part.: (0.250000, 0.250000, 0.981383, ), spec.: 4, adj.fit.: 0.002469, age: 0, parents (9189, 9258), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 9309 [ fit.: 0.487249, part.: (0.250000, 0.250000, 0.961747, ), spec.: 4, adj.fit.: 0.002436, age: 0, parents (9267, 9172), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 9310 [ fit.: 0.167684, part.: (0.250000, 0.250000, 0.003053, ), spec.: 4, adj.fit.: 0.000838, age: 0, parents (9248, 9293), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
