solution 25300 [ fit.: 0.499787, part.: (0.250000, 0.250000, 0.999362, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (25122, 25231), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 25301 [ fit.: 0.485484, part.: (0.250000, 0.250000, 0.956451, ), spec.: 4, adj.fit.: 0.002427, age: 0, parents (25203, 25183), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 25302 [ fit.: 0.499753, part.: (0.250000, 0.250000, 0.999259, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (25266, 25219), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 25303 [ fit.: 0.167005, part.: (0.250000, 0.250000, 0.001014, ), spec.: 4, adj.fit.: 0.000835, age: 0, parents (25124, 25190), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 25304 [ fit.: 0.499983, part.: (0.250000, 0.250000, 0.999950, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (25238, 25193), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 25305 [ fit.: 0.497352, part.: (0.250000, 0.250000, 0.992055, ), spec.: 4, adj.fit.: 0.002487, age: 0, parents (25233, 25268), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 25306 [ fit.: 0.471412, part.: (0.250000, 0.250000, 0.914235, ), spec.: 4, adj.fit.: 0.002357, age: 0, parents (25238, 25260), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 2.)]
solution 25307 [ fit.: 0.498081, part.: (0.250000, 0.250000, 0.994242, ), spec.: 4, adj.fit.: 0.002490, age: 0, parents (25232, 25236), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25308 [ fit.: 0.427972, part.: (0.250000, 0.250000, 0.783916, ), spec.: 4, adj.fit.: 0.002140, age: 0, parents (25238, 25258), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 25309 [ fit.: 0.492381, part.: (0.250000, 0.250000, 0.977142, ), spec.: 4, adj.fit.: 0.002462, age: 0, parents (25242, 25252), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 25310 [ fit.: 0.496905, part.: (0.250000, 0.250000, 0.990716, ), spec.: 4, adj.fit.: 0.002485, age: 0, parents (25226, 25227), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
