solution 22500 [ fit.: 0.423734, part.: (0.250000, 0.250000, 0.771202, ), spec.: 4, adj.fit.: 0.002119, age: 0, parents (22408, 22479), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 22501 [ fit.: 0.498459, part.: (0.250000, 0.250000, 0.995376, ), spec.: 4, adj.fit.: 0.002492, age: 0, parents (22397, 22382), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 22502 [ fit.: 0.499722, part.: (0.250000, 0.250000, 0.999165, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (22486, 22441), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 22503 [ fit.: 0.166695, part.: (0.250000, 0.250000, 0.000085, ), spec.: 4, adj.fit.: 0.000833, age: 0, parents (22364, 22480), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 22504 [ fit.: 0.498803, part.: (0.250000, 0.250000, 0.996408, ), spec.: 4, adj.fit.: 0.002494, age: 0, parents (22388, 22321), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 22505 [ fit.: 0.499894, part.: (0.250000, 0.250000, 0.999682, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (22338, 22411), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 22506 [ fit.: 0.166698, part.: (0.250000, 0.250000, 0.000094, ), spec.: 4, adj.fit.: 0.000833, age: 0, parents (22490, 22388), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 22507 [ fit.: 0.499187, part.: (0.250000, 0.250000, 0.997562, ), spec.: 4, adj.fit.: 0.002496, age: 0, parents (22426, 22394), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 22508 [ fit.: 0.499716, part.: (0.250000, 0.250000, 0.999149, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (22347, 22332), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 22509 [ fit.: 0.499998, part.: (0.250000, 0.250000, 0.999994, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (22472, 22324), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 22510 [ fit.: 0.488447, part.: (0.250000, 0.250000, 0.965342, ), spec.: 4, adj.fit.: 0.002442, age: 0, parents (22425, 22468), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
