solution 20900 [ fit.: 0.170914, part.: (0.250000, 0.250000, 0.012741, ), spec.: 4, adj.fit.: 0.000855, age: 0, parents (20782, 20880), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 5, enabled: false), cg (2-3, innov: 39, enabled: false), cg (1-4, innov: 171, enabled: true), cg (4-3, innov: 172, enabled: true), }, mutation(add new field gene 4 and two new connection genes with innov's 171 and 172.)]
solution 20901 [ fit.: 0.497331, part.: (0.250000, 0.250000, 0.991994, ), spec.: 4, adj.fit.: 0.002487, age: 0, parents (20820, 20890), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 20902 [ fit.: 0.498546, part.: (0.250000, 0.250000, 0.995637, ), spec.: 4, adj.fit.: 0.002493, age: 0, parents (20759, 20763), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 20903 [ fit.: 0.499603, part.: (0.250000, 0.250000, 0.998808, ), spec.: 4, adj.fit.: 0.002498, age: 0, parents (20775, 20822), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 20904 [ fit.: 0.478259, part.: (0.250000, 0.250000, 0.934776, ), spec.: 4, adj.fit.: 0.002391, age: 0, parents (20815, 20819), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 20905 [ fit.: 0.499441, part.: (0.250000, 0.250000, 0.998322, ), spec.: 4, adj.fit.: 0.002497, age: 0, parents (20775, 20754), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 20906 [ fit.: 0.499968, part.: (0.250000, 0.250000, 0.999904, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (20840, 20826), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 20907 [ fit.: 0.499867, part.: (0.250000, 0.250000, 0.999601, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (20743, 20737), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 20908 [ fit.: 0.499978, part.: (0.250000, 0.250000, 0.999935, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (20711, 20880), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 20909 [ fit.: 0.486829, part.: (0.250000, 0.250000, 0.960486, ), spec.: 4, adj.fit.: 0.002434, age: 0, parents (20822, 20803), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 20910 [ fit.: 0.494810, part.: (0.250000, 0.250000, 0.984431, ), spec.: 4, adj.fit.: 0.002474, age: 0, parents (20869, 20745), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 20911 [ fit.: 0.499749, part.: (0.250000, 0.250000, 0.999247, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (20827, 20738), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
