solution 49100 [ fit.: 0.455906, part.: (0.250000, 0.250000, 0.867719, ), spec.: 4, adj.fit.: 0.002280, age: 0, parents (49039, 49068), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 49101 [ fit.: 0.498472, part.: (0.250000, 0.250000, 0.995416, ), spec.: 4, adj.fit.: 0.002492, age: 0, parents (49060, 48986), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 49102 [ fit.: 0.499237, part.: (0.250000, 0.250000, 0.997711, ), spec.: 4, adj.fit.: 0.002496, age: 0, parents (49050, 48914), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 49103 [ fit.: 0.442660, part.: (0.250000, 0.250000, 0.827980, ), spec.: 4, adj.fit.: 0.002213, age: 0, parents (49098, 49057), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 49104 [ fit.: 0.483984, part.: (0.250000, 0.250000, 0.951952, ), spec.: 4, adj.fit.: 0.002420, age: 0, parents (48970, 49049), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 1.)]
solution 49105 [ fit.: 0.499984, part.: (0.250000, 0.250000, 0.999952, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (49022, 48941), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 49106 [ fit.: 0.498887, part.: (0.250000, 0.250000, 0.996660, ), spec.: 4, adj.fit.: 0.002494, age: 0, parents (48973, 48903), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 49107 [ fit.: 0.492277, part.: (0.250000, 0.250000, 0.976831, ), spec.: 4, adj.fit.: 0.002461, age: 0, parents (48936, 49027), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 49108 [ fit.: 0.485459, part.: (0.250000, 0.250000, 0.956377, ), spec.: 4, adj.fit.: 0.002427, age: 0, parents (48908, 48970), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 49109 [ fit.: 0.168530, part.: (0.250000, 0.250000, 0.005590, ), spec.: 4, adj.fit.: 0.000843, age: 0, parents (49053, 48917), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 49110 [ fit.: 0.499973, part.: (0.250000, 0.250000, 0.999919, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (49022, 49002), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
