solution 40100 [ fit.: 0.170855, part.: (0.250000, 0.250000, 0.012565, ), spec.: 4, adj.fit.: 0.000854, age: 0, parents (40065, 39926), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (1-3, innov: 5, enabled: false), cg (2-3, innov: 39, enabled: false), cg (1-4, innov: 247, enabled: true), cg (4-3, innov: 248, enabled: true), }, mutation(add new field gene 4 and two new connection genes with innov's 247 and 248.)]
solution 40101 [ fit.: 0.454356, part.: (0.250000, 0.250000, 0.863068, ), spec.: 4, adj.fit.: 0.002272, age: 0, parents (39968, 40057), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 40102 [ fit.: 0.166703, part.: (0.250000, 0.250000, 0.000110, ), spec.: 4, adj.fit.: 0.000834, age: 0, parents (39901, 39900), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 40103 [ fit.: 0.491868, part.: (0.250000, 0.250000, 0.975605, ), spec.: 4, adj.fit.: 0.002459, age: 0, parents (40055, 39999), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 40104 [ fit.: 0.498441, part.: (0.250000, 0.250000, 0.995323, ), spec.: 4, adj.fit.: 0.002492, age: 0, parents (40037, 39948), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 40105 [ fit.: 0.494302, part.: (0.250000, 0.250000, 0.982905, ), spec.: 4, adj.fit.: 0.002472, age: 0, parents (40040, 40070), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40106 [ fit.: 0.171116, part.: (0.250000, 0.250000, 0.013349, ), spec.: 4, adj.fit.: 0.000856, age: 0, parents (39979, 40039), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: false), cg (2-3, innov: 39, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 40107 [ fit.: 0.494327, part.: (0.250000, 0.250000, 0.982982, ), spec.: 4, adj.fit.: 0.002472, age: 0, parents (40006, 40059), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 40108 [ fit.: 0.486200, part.: (0.250000, 0.250000, 0.958601, ), spec.: 4, adj.fit.: 0.002431, age: 0, parents (39986, 40094), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 40109 [ fit.: 0.499470, part.: (0.250000, 0.250000, 0.998411, ), spec.: 4, adj.fit.: 0.002497, age: 0, parents (39949, 40073), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 40110 [ fit.: 0.489252, part.: (0.250000, 0.250000, 0.967757, ), spec.: 4, adj.fit.: 0.002446, age: 0, parents (39982, 39938), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40111 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (39976, 40047), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
