solution 34900 [ fit.: 0.174750, part.: (0.250000, 0.250000, 0.024250, ), spec.: 4, adj.fit.: 0.000874, age: 0, parents (34704, 34826), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 34901 [ fit.: 0.490514, part.: (0.250000, 0.250000, 0.971542, ), spec.: 4, adj.fit.: 0.002453, age: 0, parents (34517, 34783), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 34902 [ fit.: 0.465647, part.: (0.250000, 0.250000, 0.896942, ), spec.: 4, adj.fit.: 0.002328, age: 0, parents (34897, 34893), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 34903 [ fit.: 0.498140, part.: (0.250000, 0.250000, 0.994421, ), spec.: 4, adj.fit.: 0.002491, age: 0, parents (34767, 34880), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 34904 [ fit.: 0.499744, part.: (0.250000, 0.250000, 0.999233, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (34737, 34747), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 34905 [ fit.: 0.494478, part.: (0.250000, 0.250000, 0.983432, ), spec.: 4, adj.fit.: 0.002472, age: 0, parents (34889, 34872), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 34906 [ fit.: 0.499990, part.: (0.250000, 0.250000, 0.999970, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (34706, 34761), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 34907 [ fit.: 0.420841, part.: (0.250000, 0.250000, 0.762524, ), spec.: 4, adj.fit.: 0.002104, age: 0, parents (34854, 34821), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 0.)]
solution 34908 [ fit.: 0.492726, part.: (0.250000, 0.250000, 0.978177, ), spec.: 4, adj.fit.: 0.002464, age: 0, parents (34781, 34741), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 34909 [ fit.: 0.166768, part.: (0.250000, 0.250000, 0.000304, ), spec.: 4, adj.fit.: 0.000834, age: 0, parents (34730, 34808), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 34910 [ fit.: 0.497992, part.: (0.250000, 0.250000, 0.993976, ), spec.: 4, adj.fit.: 0.002490, age: 0, parents (34851, 34776), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
