solution 22700 [ fit.: 0.472649, part.: (0.250000, 0.250000, 0.917947, ), spec.: 4, adj.fit.: 0.002363, age: 0, parents (22687, 22651), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 22701 [ fit.: 0.499996, part.: (0.250000, 0.250000, 0.999989, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (22579, 22573), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 22702 [ fit.: 0.356157, part.: (0.250000, 0.250000, 0.568470, ), spec.: 4, adj.fit.: 0.001781, age: 0, parents (22559, 22679), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 22703 [ fit.: 0.166698, part.: (0.250000, 0.250000, 0.000093, ), spec.: 4, adj.fit.: 0.000833, age: 0, parents (22655, 22642), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 22704 [ fit.: 0.496221, part.: (0.250000, 0.250000, 0.988662, ), spec.: 4, adj.fit.: 0.002481, age: 0, parents (22559, 22601), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 22705 [ fit.: 0.495908, part.: (0.250000, 0.250000, 0.987725, ), spec.: 4, adj.fit.: 0.002480, age: 0, parents (22635, 22651), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 22706 [ fit.: 0.499901, part.: (0.250000, 0.250000, 0.999704, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (22535, 22564), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 22707 [ fit.: 0.499692, part.: (0.250000, 0.250000, 0.999076, ), spec.: 4, adj.fit.: 0.002498, age: 0, parents (22573, 22610), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 22708 [ fit.: 0.468009, part.: (0.250000, 0.250000, 0.904026, ), spec.: 4, adj.fit.: 0.002340, age: 0, parents (22555, 22672), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 22709 [ fit.: 0.499997, part.: (0.250000, 0.250000, 0.999991, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (22610, 22643), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 22710 [ fit.: 0.498459, part.: (0.250000, 0.250000, 0.995376, ), spec.: 4, adj.fit.: 0.002492, age: 0, parents (22688, 22587), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 22711 [ fit.: 0.499978, part.: (0.250000, 0.250000, 0.999934, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (22620, 22690), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 22712 [ fit.: 0.495111, part.: (0.250000, 0.250000, 0.985333, ), spec.: 4, adj.fit.: 0.002476, age: 0, parents (22587, 22580), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 22713 [ fit.: 0.492388, part.: (0.250000, 0.250000, 0.977162, ), spec.: 4, adj.fit.: 0.002462, age: 0, parents (22507, 22549), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 22714 [ fit.: 0.498315, part.: (0.250000, 0.250000, 0.994945, ), spec.: 4, adj.fit.: 0.002492, age: 0, parents (22664, 22537), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 22715 [ fit.: 0.268169, part.: (0.250000, 0.250000, 0.304508, ), spec.: 4, adj.fit.: 0.001341, age: 0, parents (22553, 22507), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
