solution 44300 [ fit.: 0.499828, part.: (0.250000, 0.250000, 0.999485, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (44151, 44254), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 44301 [ fit.: 0.461250, part.: (0.250000, 0.250000, 0.883751, ), spec.: 4, adj.fit.: 0.002306, age: 0, parents (44183, 44219), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 44302 [ fit.: 0.498889, part.: (0.250000, 0.250000, 0.996668, ), spec.: 4, adj.fit.: 0.002494, age: 0, parents (44162, 44276), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 44303 [ fit.: 0.485985, part.: (0.250000, 0.250000, 0.957956, ), spec.: 4, adj.fit.: 0.002430, age: 0, parents (44167, 44147), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 44304 [ fit.: 0.496035, part.: (0.250000, 0.250000, 0.988105, ), spec.: 4, adj.fit.: 0.002480, age: 0, parents (44291, 44269), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 44305 [ fit.: 0.432442, part.: (0.250000, 0.250000, 0.797325, ), spec.: 4, adj.fit.: 0.002162, age: 0, parents (44232, 44130), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 44306 [ fit.: 0.497443, part.: (0.250000, 0.250000, 0.992329, ), spec.: 4, adj.fit.: 0.002487, age: 0, parents (44159, 44146), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 44307 [ fit.: 0.497972, part.: (0.250000, 0.250000, 0.993916, ), spec.: 4, adj.fit.: 0.002490, age: 0, parents (44252, 44163), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 44308 [ fit.: 0.482155, part.: (0.250000, 0.250000, 0.946466, ), spec.: 4, adj.fit.: 0.002411, age: 0, parents (44238, 44171), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 44309 [ fit.: 0.499832, part.: (0.250000, 0.250000, 0.999496, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (44188, 44190), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44310 [ fit.: 0.499949, part.: (0.250000, 0.250000, 0.999847, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (44214, 44103), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
