solution 30500 [ fit.: 0.499203, part.: (0.250000, 0.250000, 0.997609, ), spec.: 4, adj.fit.: 0.002496, age: 0, parents (30317, 30361), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 30501 [ fit.: 0.476694, part.: (0.250000, 0.250000, 0.930082, ), spec.: 4, adj.fit.: 0.002383, age: 0, parents (30373, 30456), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 30502 [ fit.: 0.497365, part.: (0.250000, 0.250000, 0.992095, ), spec.: 4, adj.fit.: 0.002487, age: 0, parents (30472, 30313), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 30503 [ fit.: 0.499129, part.: (0.250000, 0.250000, 0.997386, ), spec.: 4, adj.fit.: 0.002496, age: 0, parents (30362, 30426), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 30504 [ fit.: 0.410108, part.: (0.250000, 0.250000, 0.730324, ), spec.: 4, adj.fit.: 0.002051, age: 0, parents (30309, 30378), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 30505 [ fit.: 0.499949, part.: (0.250000, 0.250000, 0.999848, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (30427, 30475), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 30506 [ fit.: 0.495874, part.: (0.250000, 0.250000, 0.987623, ), spec.: 4, adj.fit.: 0.002479, age: 0, parents (30337, 30402), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 30507 [ fit.: 0.499101, part.: (0.250000, 0.250000, 0.997303, ), spec.: 4, adj.fit.: 0.002496, age: 0, parents (30493, 30368), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 30508 [ fit.: 0.451434, part.: (0.250000, 0.250000, 0.854301, ), spec.: 4, adj.fit.: 0.002257, age: 0, parents (30312, 30422), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 30509 [ fit.: 0.463285, part.: (0.250000, 0.250000, 0.889855, ), spec.: 4, adj.fit.: 0.002316, age: 0, parents (30411, 30421), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 30510 [ fit.: 0.166696, part.: (0.250000, 0.250000, 0.000089, ), spec.: 4, adj.fit.: 0.000833, age: 0, parents (30463, 30428), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 30511 [ fit.: 0.399923, part.: (0.250000, 0.250000, 0.699769, ), spec.: 4, adj.fit.: 0.002000, age: 0, parents (30422, 30456), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 30512 [ fit.: 0.495884, part.: (0.250000, 0.250000, 0.987653, ), spec.: 4, adj.fit.: 0.002479, age: 0, parents (30472, 30464), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
