solution 37900 [ fit.: 0.499422, part.: (0.250000, 0.250000, 0.998266, ), spec.: 4, adj.fit.: 0.002497, age: 0, parents (37791, 37752), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 37901 [ fit.: 0.459036, part.: (0.250000, 0.250000, 0.877109, ), spec.: 4, adj.fit.: 0.002295, age: 0, parents (37892, 37790), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 37902 [ fit.: 0.499742, part.: (0.250000, 0.250000, 0.999226, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (37792, 37866), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 37903 [ fit.: 0.458401, part.: (0.250000, 0.250000, 0.875202, ), spec.: 4, adj.fit.: 0.002292, age: 0, parents (37835, 37763), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 37904 [ fit.: 0.490957, part.: (0.250000, 0.250000, 0.972872, ), spec.: 4, adj.fit.: 0.002455, age: 0, parents (37862, 37710), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 37905 [ fit.: 0.171003, part.: (0.250000, 0.250000, 0.013010, ), spec.: 4, adj.fit.: 0.000855, age: 0, parents (37764, 37799), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 37906 [ fit.: 0.498425, part.: (0.250000, 0.250000, 0.995275, ), spec.: 4, adj.fit.: 0.002492, age: 0, parents (37796, 37776), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 37907 [ fit.: 0.479921, part.: (0.250000, 0.250000, 0.939763, ), spec.: 4, adj.fit.: 0.002400, age: 0, parents (37719, 37715), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 37908 [ fit.: 0.499973, part.: (0.250000, 0.250000, 0.999919, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (37857, 37897), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 37909 [ fit.: 0.467378, part.: (0.250000, 0.250000, 0.902135, ), spec.: 4, adj.fit.: 0.002337, age: 0, parents (37868, 37853), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 37910 [ fit.: 0.498243, part.: (0.250000, 0.250000, 0.994729, ), spec.: 4, adj.fit.: 0.002491, age: 0, parents (37818, 37787), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
