solution 29300 [ fit.: 0.493313, part.: (0.250000, 0.250000, 0.979940, ), spec.: 4, adj.fit.: 0.002467, age: 0, parents (29145, 29157), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29301 [ fit.: 0.460057, part.: (0.250000, 0.250000, 0.880172, ), spec.: 4, adj.fit.: 0.002300, age: 0, parents (29154, 29217), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 29302 [ fit.: 0.499999, part.: (0.250000, 0.250000, 0.999997, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (29282, 29224), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 29303 [ fit.: 0.487196, part.: (0.250000, 0.250000, 0.961589, ), spec.: 4, adj.fit.: 0.002436, age: 0, parents (29177, 29200), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 29304 [ fit.: 0.496084, part.: (0.250000, 0.250000, 0.988251, ), spec.: 4, adj.fit.: 0.002480, age: 0, parents (29165, 29175), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 29305 [ fit.: 0.476943, part.: (0.250000, 0.250000, 0.930828, ), spec.: 4, adj.fit.: 0.002385, age: 0, parents (29193, 29213), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 29306 [ fit.: 0.499957, part.: (0.250000, 0.250000, 0.999871, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (29183, 29262), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 29307 [ fit.: 0.480560, part.: (0.250000, 0.250000, 0.941680, ), spec.: 4, adj.fit.: 0.002403, age: 0, parents (29231, 29178), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 29308 [ fit.: 0.499983, part.: (0.250000, 0.250000, 0.999948, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (29155, 29187), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 29309 [ fit.: 0.432362, part.: (0.250000, 0.250000, 0.797085, ), spec.: 4, adj.fit.: 0.002162, age: 0, parents (29102, 29190), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 29310 [ fit.: 0.478122, part.: (0.250000, 0.250000, 0.934365, ), spec.: 4, adj.fit.: 0.002391, age: 0, parents (29169, 29246), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
