solution 20300 [ fit.: 0.495661, part.: (0.250000, 0.250000, 0.986982, ), spec.: 4, adj.fit.: 0.002478, age: 0, parents (20233, 20261), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 20301 [ fit.: 0.476478, part.: (0.250000, 0.250000, 0.929433, ), spec.: 4, adj.fit.: 0.002382, age: 0, parents (20113, 20171), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 20302 [ fit.: 0.489302, part.: (0.250000, 0.250000, 0.967906, ), spec.: 4, adj.fit.: 0.002447, age: 0, parents (20298, 20139), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 20303 [ fit.: 0.499961, part.: (0.250000, 0.250000, 0.999884, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (20225, 20220), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 20304 [ fit.: 0.497385, part.: (0.250000, 0.250000, 0.992156, ), spec.: 4, adj.fit.: 0.002487, age: 0, parents (20194, 20209), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 20305 [ fit.: 0.166688, part.: (0.250000, 0.250000, 0.000064, ), spec.: 4, adj.fit.: 0.000833, age: 0, parents (20176, 20269), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 20306 [ fit.: 0.317116, part.: (0.250000, 0.250000, 0.451348, ), spec.: 4, adj.fit.: 0.001586, age: 0, parents (20205, 20164), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 20307 [ fit.: 0.463503, part.: (0.250000, 0.250000, 0.890509, ), spec.: 4, adj.fit.: 0.002318, age: 0, parents (20234, 20200), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 20308 [ fit.: 0.485079, part.: (0.250000, 0.250000, 0.955236, ), spec.: 4, adj.fit.: 0.002425, age: 0, parents (20214, 20133), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 20309 [ fit.: 0.488190, part.: (0.250000, 0.250000, 0.964569, ), spec.: 4, adj.fit.: 0.002441, age: 0, parents (20119, 20287), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 20310 [ fit.: 0.499991, part.: (0.250000, 0.250000, 0.999972, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (20212, 20194), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
