solution 47100 [ fit.: 0.497645, part.: (0.250000, 0.250000, 0.992934, ), spec.: 4, adj.fit.: 0.002488, age: 0, parents (46933, 47033), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 47101 [ fit.: 0.495359, part.: (0.250000, 0.250000, 0.986077, ), spec.: 4, adj.fit.: 0.002477, age: 0, parents (46923, 47013), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 47102 [ fit.: 0.450363, part.: (0.250000, 0.250000, 0.851089, ), spec.: 4, adj.fit.: 0.002252, age: 0, parents (46909, 47049), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate field gene 1.)]
solution 47103 [ fit.: 0.436582, part.: (0.250000, 0.250000, 0.809746, ), spec.: 4, adj.fit.: 0.002183, age: 0, parents (47067, 46995), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 47104 [ fit.: 0.170871, part.: (0.250000, 0.250000, 0.012613, ), spec.: 4, adj.fit.: 0.000854, age: 0, parents (47006, 47004), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47105 [ fit.: 0.499968, part.: (0.250000, 0.250000, 0.999905, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (46923, 47029), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 47106 [ fit.: 0.493898, part.: (0.250000, 0.250000, 0.981694, ), spec.: 4, adj.fit.: 0.002469, age: 0, parents (46915, 47073), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 47107 [ fit.: 0.481421, part.: (0.250000, 0.250000, 0.944263, ), spec.: 4, adj.fit.: 0.002407, age: 0, parents (46931, 46934), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 47108 [ fit.: 0.439152, part.: (0.250000, 0.250000, 0.817457, ), spec.: 4, adj.fit.: 0.002196, age: 0, parents (46966, 47038), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 47109 [ fit.: 0.498024, part.: (0.250000, 0.250000, 0.994071, ), spec.: 4, adj.fit.: 0.002490, age: 0, parents (46962, 47041), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47110 [ fit.: 0.482997, part.: (0.250000, 0.250000, 0.948990, ), spec.: 4, adj.fit.: 0.002415, age: 0, parents (47071, 46985), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 47111 [ fit.: 0.469544, part.: (0.250000, 0.250000, 0.908632, ), spec.: 4, adj.fit.: 0.002348, age: 0, parents (47044, 47094), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 47112 [ fit.: 0.432525, part.: (0.250000, 0.250000, 0.797576, ), spec.: 4, adj.fit.: 0.002163, age: 0, parents (47028, 46934), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 47113 [ fit.: 0.499712, part.: (0.250000, 0.250000, 0.999135, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (46901, 47056), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47114 [ fit.: 0.456706, part.: (0.250000, 0.250000, 0.870119, ), spec.: 4, adj.fit.: 0.002284, age: 0, parents (47042, 46938), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47115 [ fit.: 0.499262, part.: (0.250000, 0.250000, 0.997785, ), spec.: 4, adj.fit.: 0.002496, age: 0, parents (47056, 47048), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 47116 [ fit.: 0.499915, part.: (0.250000, 0.250000, 0.999745, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (47040, 46919), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 47117 [ fit.: 0.190335, part.: (0.250000, 0.250000, 0.071005, ), spec.: 4, adj.fit.: 0.000952, age: 0, parents (46929, 46969), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 47118 [ fit.: 0.498868, part.: (0.250000, 0.250000, 0.996605, ), spec.: 4, adj.fit.: 0.002494, age: 0, parents (46970, 46939), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 47119 [ fit.: 0.499619, part.: (0.250000, 0.250000, 0.998856, ), spec.: 4, adj.fit.: 0.002498, age: 0, parents (47063, 47053), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 47120 [ fit.: 0.168802, part.: (0.250000, 0.250000, 0.006406, ), spec.: 4, adj.fit.: 0.000844, age: 0, parents (46981, 46906), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
