solution 15100 [ fit.: 0.468553, part.: (0.250000, 0.250000, 0.905660, ), spec.: 4, adj.fit.: 0.002343, age: 0, parents (14964, 15088), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 15101 [ fit.: 0.486886, part.: (0.250000, 0.250000, 0.960659, ), spec.: 4, adj.fit.: 0.002434, age: 0, parents (15059, 14935), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 15102 [ fit.: 0.490662, part.: (0.250000, 0.250000, 0.971987, ), spec.: 4, adj.fit.: 0.002453, age: 0, parents (14923, 14956), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 15103 [ fit.: 0.499386, part.: (0.250000, 0.250000, 0.998158, ), spec.: 4, adj.fit.: 0.002497, age: 0, parents (15046, 14927), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 15104 [ fit.: 0.486797, part.: (0.250000, 0.250000, 0.960389, ), spec.: 4, adj.fit.: 0.002434, age: 0, parents (15017, 15056), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 15105 [ fit.: 0.499348, part.: (0.250000, 0.250000, 0.998044, ), spec.: 4, adj.fit.: 0.002497, age: 0, parents (15035, 15010), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 15106 [ fit.: 0.474799, part.: (0.250000, 0.250000, 0.924398, ), spec.: 4, adj.fit.: 0.002374, age: 0, parents (15011, 14998), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 15107 [ fit.: 0.451007, part.: (0.250000, 0.250000, 0.853021, ), spec.: 4, adj.fit.: 0.002255, age: 0, parents (15075, 15000), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 15108 [ fit.: 0.499552, part.: (0.250000, 0.250000, 0.998657, ), spec.: 4, adj.fit.: 0.002498, age: 0, parents (15062, 15032), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 15109 [ fit.: 0.485238, part.: (0.250000, 0.250000, 0.955715, ), spec.: 4, adj.fit.: 0.002426, age: 0, parents (14988, 14953), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 15110 [ fit.: 0.499985, part.: (0.250000, 0.250000, 0.999956, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (14966, 14986), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 15111 [ fit.: 0.371907, part.: (0.250000, 0.250000, 0.615722, ), spec.: 4, adj.fit.: 0.001860, age: 0, parents (14953, 15030), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 15112 [ fit.: 0.497895, part.: (0.250000, 0.250000, 0.993686, ), spec.: 4, adj.fit.: 0.002489, age: 0, parents (14995, 15035), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 15113 [ fit.: 0.493961, part.: (0.250000, 0.250000, 0.981883, ), spec.: 4, adj.fit.: 0.002470, age: 0, parents (15045, 15039), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 1.)]
solution 15114 [ fit.: 0.487150, part.: (0.250000, 0.250000, 0.961450, ), spec.: 4, adj.fit.: 0.002436, age: 0, parents (15028, 14984), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 15115 [ fit.: 0.373331, part.: (0.250000, 0.250000, 0.619992, ), spec.: 4, adj.fit.: 0.001867, age: 0, parents (15031, 15007), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 15116 [ fit.: 0.499760, part.: (0.250000, 0.250000, 0.999279, ), spec.: 4, adj.fit.: 0.002499, age: 0, parents (15014, 15016), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 15117 [ fit.: 0.499996, part.: (0.250000, 0.250000, 0.999987, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (15042, 15008), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 15118 [ fit.: 0.427561, part.: (0.250000, 0.250000, 0.782682, ), spec.: 4, adj.fit.: 0.002138, age: 0, parents (14958, 14952), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15119 [ fit.: 0.489633, part.: (0.250000, 0.250000, 0.968899, ), spec.: 4, adj.fit.: 0.002448, age: 0, parents (15075, 15010), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15120 [ fit.: 0.469112, part.: (0.250000, 0.250000, 0.907337, ), spec.: 4, adj.fit.: 0.002346, age: 0, parents (15086, 14973), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 15121 [ fit.: 0.448666, part.: (0.250000, 0.250000, 0.845997, ), spec.: 4, adj.fit.: 0.002243, age: 0, parents (14911, 15084), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 15122 [ fit.: 0.467846, part.: (0.250000, 0.250000, 0.903538, ), spec.: 4, adj.fit.: 0.002339, age: 0, parents (15069, 14973), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 15123 [ fit.: 0.482498, part.: (0.250000, 0.250000, 0.947494, ), spec.: 4, adj.fit.: 0.002412, age: 0, parents (15069, 14962), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
solution 15124 [ fit.: 0.453497, part.: (0.250000, 0.250000, 0.860491, ), spec.: 4, adj.fit.: 0.002267, age: 0, parents (14898, 15058), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 15125 [ fit.: 0.498540, part.: (0.250000, 0.250000, 0.995619, ), spec.: 4, adj.fit.: 0.002493, age: 0, parents (14946, 15093), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 15126 [ fit.: 0.497639, part.: (0.250000, 0.250000, 0.992917, ), spec.: 4, adj.fit.: 0.002488, age: 0, parents (14957, 14978), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 15127 [ fit.: 0.170824, part.: (0.250000, 0.250000, 0.012473, ), spec.: 4, adj.fit.: 0.000854, age: 0, parents (15010, 14945), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: false), cg (2-3, innov: 39, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 15128 [ fit.: 0.483753, part.: (0.250000, 0.250000, 0.951258, ), spec.: 4, adj.fit.: 0.002419, age: 0, parents (14999, 14957), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 15129 [ fit.: 0.499581, part.: (0.250000, 0.250000, 0.998742, ), spec.: 4, adj.fit.: 0.002498, age: 0, parents (15065, 14938), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 15130 [ fit.: 0.470647, part.: (0.250000, 0.250000, 0.911941, ), spec.: 4, adj.fit.: 0.002353, age: 0, parents (14958, 15019), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 15131 [ fit.: 0.482220, part.: (0.250000, 0.250000, 0.946660, ), spec.: 4, adj.fit.: 0.002411, age: 0, parents (14954, 15052), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 15132 [ fit.: 0.497403, part.: (0.250000, 0.250000, 0.992207, ), spec.: 4, adj.fit.: 0.002487, age: 0, parents (15035, 15058), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 15133 [ fit.: 0.491013, part.: (0.250000, 0.250000, 0.973039, ), spec.: 4, adj.fit.: 0.002455, age: 0, parents (14981, 14960), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 15134 [ fit.: 0.499998, part.: (0.250000, 0.250000, 0.999993, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (15096, 14985), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 15135 [ fit.: 0.324977, part.: (0.250000, 0.250000, 0.474930, ), spec.: 4, adj.fit.: 0.001625, age: 0, parents (14957, 15045), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 0.)]
solution 15136 [ fit.: 0.498359, part.: (0.250000, 0.250000, 0.995077, ), spec.: 4, adj.fit.: 0.002492, age: 0, parents (15031, 14941), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 15137 [ fit.: 0.499966, part.: (0.250000, 0.250000, 0.999897, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (15018, 14969), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 15138 [ fit.: 0.485302, part.: (0.250000, 0.250000, 0.955906, ), spec.: 4, adj.fit.: 0.002427, age: 0, parents (15066, 14968), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 15139 [ fit.: 0.469140, part.: (0.250000, 0.250000, 0.907421, ), spec.: 4, adj.fit.: 0.002346, age: 0, parents (14927, 14991), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 3.)]
