solution 38500 [ fit.: 0.240959, part.: (0.250000, 0.250000, 0.222876, ), spec.: 4, adj.fit.: 0.001205, age: 0, parents (38437, 38408), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 38501 [ fit.: 0.451949, part.: (0.250000, 0.250000, 0.855847, ), spec.: 4, adj.fit.: 0.002260, age: 0, parents (38384, 38316), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate field gene 2.)]
solution 38502 [ fit.: 0.480109, part.: (0.250000, 0.250000, 0.940327, ), spec.: 4, adj.fit.: 0.002401, age: 0, parents (38345, 38370), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 38503 [ fit.: 0.499289, part.: (0.250000, 0.250000, 0.997867, ), spec.: 4, adj.fit.: 0.002496, age: 0, parents (38345, 38457), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 38504 [ fit.: 0.499967, part.: (0.250000, 0.250000, 0.999902, ), spec.: 4, adj.fit.: 0.002500, age: 0, parents (38480, 38375), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 38505 [ fit.: 0.472432, part.: (0.250000, 0.250000, 0.917297, ), spec.: 4, adj.fit.: 0.002362, age: 0, parents (38334, 38355), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 38506 [ fit.: 0.495703, part.: (0.250000, 0.250000, 0.987109, ), spec.: 4, adj.fit.: 0.002479, age: 0, parents (38453, 38313), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 38507 [ fit.: 0.498185, part.: (0.250000, 0.250000, 0.994555, ), spec.: 4, adj.fit.: 0.002491, age: 0, parents (38312, 38463), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 38508 [ fit.: 0.498259, part.: (0.250000, 0.250000, 0.994778, ), spec.: 4, adj.fit.: 0.002491, age: 0, parents (38498, 38426), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(mutate connection gene 1.)]
solution 38509 [ fit.: 0.497725, part.: (0.250000, 0.250000, 0.993176, ), spec.: 4, adj.fit.: 0.002489, age: 0, parents (38383, 38483), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 38510 [ fit.: 0.473664, part.: (0.250000, 0.250000, 0.920992, ), spec.: 4, adj.fit.: 0.002368, age: 0, parents (38483, 38406), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 39, enabled: true), }, mutation(mutate connection gene 1.)]
