solution 46100 [ fit.: 0.395885, part.: (0.250000, 0.937656, 0.000000, ), spec.: 16, adj.fit.: 0.001979, age: 0, parents (45981, 45993), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: false), cg (1-4, innov: 230, enabled: true), cg (4-3, innov: 231, enabled: true), }, mutation(add new field gene 4 and two new connection genes with innov's 230 and 231.)]
solution 46101 [ fit.: 0.390332, part.: (0.250000, 0.920997, 0.000000, ), spec.: 16, adj.fit.: 0.001952, age: 0, parents (45970, 45983), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: false), }, mutation(mutate connection gene 0.)]
solution 46102 [ fit.: 0.390902, part.: (0.250000, 0.922705, 0.000000, ), spec.: 16, adj.fit.: 0.001955, age: 0, parents (45675, 46012), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46103 [ fit.: 0.395589, part.: (0.250000, 0.936766, 0.000000, ), spec.: 16, adj.fit.: 0.001978, age: 0, parents (45967, 45917), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46104 [ fit.: 0.678034, part.: (0.250000, 0.906017, 0.878084, ), spec.: 16, adj.fit.: 0.003390, age: 0, parents (45911, 45910), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 46105 [ fit.: 0.726557, part.: (0.250000, 0.937829, 0.991842, ), spec.: 16, adj.fit.: 0.003633, age: 0, parents (45967, 45936), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]
solution 46106 [ fit.: 0.396223, part.: (0.250000, 0.938668, 0.000000, ), spec.: 16, adj.fit.: 0.001981, age: 0, parents (45976, 45970), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46107 [ fit.: 0.390186, part.: (0.250000, 0.920558, 0.000000, ), spec.: 16, adj.fit.: 0.001951, age: 0, parents (46032, 46079), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46108 [ fit.: 0.604506, part.: (0.250000, 0.906386, 0.657133, ), spec.: 16, adj.fit.: 0.003023, age: 0, parents (45971, 46066), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46109 [ fit.: 0.719821, part.: (0.250000, 0.921036, 0.988428, ), spec.: 16, adj.fit.: 0.003599, age: 0, parents (45900, 45990), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 46110 [ fit.: 0.167002, part.: (0.250000, 0.250000, 0.001006, ), spec.: 16, adj.fit.: 0.000835, age: 0, parents (45946, 45934), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46111 [ fit.: 0.401680, part.: (0.250000, 0.955040, 0.000000, ), spec.: 16, adj.fit.: 0.002008, age: 0, parents (46046, 46040), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 46112 [ fit.: 0.401842, part.: (0.250000, 0.955526, 0.000000, ), spec.: 16, adj.fit.: 0.002009, age: 0, parents (46011, 46074), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]
solution 46113 [ fit.: 0.727481, part.: (0.250000, 0.932569, 0.999875, ), spec.: 16, adj.fit.: 0.003637, age: 0, parents (46070, 46025), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46114 [ fit.: 0.395586, part.: (0.250000, 0.936759, 0.000000, ), spec.: 16, adj.fit.: 0.001978, age: 0, parents (45988, 45945), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]
