solution 29200 [ fit.: 0.336695, part.: (0.250000, 0.759682, 0.000403, ), spec.: 0, adj.fit.: 0.001683, age: 0, parents (29102, 29097), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 29201 [ fit.: 0.293518, part.: (0.250000, 0.250000, 0.380553, ), spec.: 0, adj.fit.: 0.001468, age: 0, parents (29014, 29055), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 29202 [ fit.: 0.718054, part.: (0.250000, 0.919613, 0.984549, ), spec.: 0, adj.fit.: 0.003590, age: 0, parents (29150, 29016), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29203 [ fit.: 0.664222, part.: (0.250000, 0.886533, 0.856133, ), spec.: 0, adj.fit.: 0.003321, age: 0, parents (29039, 29052), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 29204 [ fit.: 0.452218, part.: (0.250000, 0.800154, 0.306500, ), spec.: 0, adj.fit.: 0.002261, age: 0, parents (29177, 29087), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29205 [ fit.: 0.415235, part.: (0.250000, 0.839178, 0.156526, ), spec.: 0, adj.fit.: 0.002076, age: 0, parents (29158, 29026), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 29206 [ fit.: 0.477881, part.: (0.250000, 0.757532, 0.426111, ), spec.: 0, adj.fit.: 0.002389, age: 0, parents (29123, 29068), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29207 [ fit.: 0.424496, part.: (0.250000, 0.889792, 0.133697, ), spec.: 0, adj.fit.: 0.002122, age: 0, parents (29139, 29066), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 29208 [ fit.: 0.633689, part.: (0.250000, 0.905279, 0.745789, ), spec.: 0, adj.fit.: 0.003168, age: 0, parents (29175, 29134), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29209 [ fit.: 0.419725, part.: (0.250000, 0.887882, 0.121293, ), spec.: 0, adj.fit.: 0.002099, age: 0, parents (29154, 29196), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 29210 [ fit.: 0.168463, part.: (0.250000, 0.250000, 0.005389, ), spec.: 0, adj.fit.: 0.000842, age: 0, parents (29112, 29119), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
