solution 5200 [ fit.: 0.170135, part.: (0.250000, 0.250000, 0.010404, ), spec.: 0, adj.fit.: 0.000851, age: 0, parents (5062, 5012), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: false), cg (1-3, innov: 5, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 5201 [ fit.: 0.663361, part.: (0.250000, 0.878730, 0.861353, ), spec.: 0, adj.fit.: 0.003317, age: 0, parents (5086, 5068), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 5202 [ fit.: 0.640667, part.: (0.250000, 0.757815, 0.914185, ), spec.: 0, adj.fit.: 0.003203, age: 0, parents (5014, 5009), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]
solution 5203 [ fit.: 0.621291, part.: (0.250000, 0.756035, 0.857839, ), spec.: 0, adj.fit.: 0.003106, age: 0, parents (5175, 5034), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5204 [ fit.: 0.524927, part.: (0.250000, 0.891929, 0.432853, ), spec.: 0, adj.fit.: 0.002625, age: 0, parents (5159, 5029), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5205 [ fit.: 0.446676, part.: (0.250000, 0.885068, 0.204959, ), spec.: 0, adj.fit.: 0.002233, age: 0, parents (5004, 5070), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]
solution 5206 [ fit.: 0.376630, part.: (0.250000, 0.879889, 0.000000, ), spec.: 0, adj.fit.: 0.001883, age: 0, parents (5062, 5005), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5207 [ fit.: 0.375693, part.: (0.250000, 0.876420, 0.000658, ), spec.: 0, adj.fit.: 0.001878, age: 0, parents (5191, 5071), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5208 [ fit.: 0.169190, part.: (0.250000, 0.250000, 0.007571, ), spec.: 0, adj.fit.: 0.000846, age: 0, parents (5152, 5180), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5209 [ fit.: 0.170066, part.: (0.250000, 0.250000, 0.010198, ), spec.: 0, adj.fit.: 0.000850, age: 0, parents (5121, 5083), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5210 [ fit.: 0.697138, part.: (0.250000, 0.876208, 0.965207, ), spec.: 0, adj.fit.: 0.003486, age: 0, parents (5100, 5180), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]
