solution 37800 [ fit.: 0.392840, part.: (0.250000, 0.928519, 0.000000, ), spec.: 0, adj.fit.: 0.001964, age: 0, parents (37736, 37695), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 37801 [ fit.: 0.406975, part.: (0.250000, 0.889559, 0.081366, ), spec.: 0, adj.fit.: 0.002035, age: 0, parents (37658, 37673), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]
solution 37802 [ fit.: 0.696715, part.: (0.250000, 0.910994, 0.929150, ), spec.: 0, adj.fit.: 0.003484, age: 0, parents (37656, 37721), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37803 [ fit.: 0.386830, part.: (0.250000, 0.907139, 0.003350, ), spec.: 0, adj.fit.: 0.001934, age: 0, parents (37748, 37738), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37804 [ fit.: 0.392160, part.: (0.250000, 0.926475, 0.000005, ), spec.: 0, adj.fit.: 0.001961, age: 0, parents (37704, 37781), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37805 [ fit.: 0.376215, part.: (0.250000, 0.878527, 0.000117, ), spec.: 0, adj.fit.: 0.001881, age: 0, parents (37603, 37616), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: false), }, mutation(mutate connection gene 1.)]
solution 37806 [ fit.: 0.691395, part.: (0.250000, 0.898018, 0.926166, ), spec.: 0, adj.fit.: 0.003457, age: 0, parents (37702, 37739), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37807 [ fit.: 0.625452, part.: (0.250000, 0.949883, 0.676473, ), spec.: 0, adj.fit.: 0.003127, age: 0, parents (37673, 37744), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37808 [ fit.: 0.384021, part.: (0.250000, 0.902062, 0.000000, ), spec.: 0, adj.fit.: 0.001920, age: 0, parents (37674, 37710), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 37809 [ fit.: 0.716905, part.: (0.250000, 0.912009, 0.988705, ), spec.: 0, adj.fit.: 0.003585, age: 0, parents (37706, 37661), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37810 [ fit.: 0.345292, part.: (0.250000, 0.785869, 0.000007, ), spec.: 0, adj.fit.: 0.001726, age: 0, parents (37743, 37659), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]
