solution 75000 [ fit.: 0.603831, part.: (0.669225, 0.871835, 0.946492, 0.011637, 0.587153, 0.943508, 0.873541, 1.000000, 0.247389, 0.482635, 0.479721, 0.486663, 0.250000, ), spec.: 141, adj.fit.: 0.001610, age: 0, parents (74936, 74774), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 75001 [ fit.: 0.852909, part.: (0.670454, 0.865852, 0.943145, 0.975777, 0.549549, 0.975011, 0.871456, 1.000000, 0.873160, 0.956775, 0.576286, 0.964490, 0.865856, ), spec.: 141, adj.fit.: 0.002274, age: 0, parents (74720, 74572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 75002 [ fit.: 0.858218, part.: (0.669908, 0.868445, 0.953446, 0.999454, 0.574059, 0.971816, 0.874672, 1.000000, 0.873336, 0.952454, 0.588583, 0.962244, 0.868423, ), spec.: 141, adj.fit.: 0.002289, age: 0, parents (74517, 74520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 75003 [ fit.: 0.859114, part.: (0.669248, 0.867963, 0.947444, 0.994763, 0.591473, 0.973754, 0.873535, 1.000000, 0.873354, 0.945549, 0.599363, 0.964106, 0.867931, ), spec.: 141, adj.fit.: 0.002291, age: 0, parents (74797, 74849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75004 [ fit.: 0.859812, part.: (0.670349, 0.865945, 0.942122, 0.999847, 0.547175, 0.971435, 0.870780, 1.000000, 0.873037, 0.992799, 0.593026, 0.985214, 0.865827, ), spec.: 141, adj.fit.: 0.002293, age: 0, parents (74574, 74516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75005 [ fit.: 0.747789, part.: (0.669273, 0.250000, 0.946687, 0.999970, 0.545817, 0.945134, 0.873535, 1.000000, 0.869268, 0.931864, 0.522220, 0.917484, 0.250000, ), spec.: 141, adj.fit.: 0.001994, age: 0, parents (74859, 74551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 75006 [ fit.: 0.852780, part.: (0.669248, 0.866010, 0.949940, 0.999761, 0.541732, 0.949896, 0.873525, 1.000000, 0.873682, 0.943804, 0.593396, 0.959238, 0.865906, ), spec.: 141, adj.fit.: 0.002274, age: 0, parents (74850, 74725), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 75007 [ fit.: 0.828174, part.: (0.669295, 0.748512, 0.946392, 0.930371, 0.591147, 0.974996, 0.873506, 1.000000, 0.874514, 0.926961, 0.549058, 0.931369, 0.750139, ), spec.: 141, adj.fit.: 0.002208, age: 0, parents (74797, 74838), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 75008 [ fit.: 0.780856, part.: (0.669227, 0.750336, 0.947337, 0.995473, 0.552905, 0.957468, 0.873500, 1.000000, 0.868022, 0.814667, 0.535520, 0.936671, 0.250000, ), spec.: 141, adj.fit.: 0.002082, age: 0, parents (74797, 74512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 75009 [ fit.: 0.854087, part.: (0.670352, 0.750263, 0.954081, 0.992833, 0.606449, 0.986540, 0.874635, 1.000000, 0.873934, 0.975157, 0.557852, 0.994886, 0.866143, ), spec.: 141, adj.fit.: 0.002278, age: 0, parents (74737, 74761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 75010 [ fit.: 0.841923, part.: (0.670343, 0.750217, 0.948090, 0.999819, 0.574418, 0.970010, 0.875135, 1.000000, 0.872380, 0.977118, 0.560284, 0.996878, 0.750313, ), spec.: 141, adj.fit.: 0.002245, age: 0, parents (74801, 74857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
