solution 16000 [ fit.: 0.812090, part.: (0.630953, 0.752978, 0.883118, 0.952799, 0.522425, 0.939528, 0.877302, 1.000000, 0.873368, 0.945601, 0.515969, 0.909821, 0.753313, ), spec.: 40, adj.fit.: 0.001678, age: 0, parents (15883, 15627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16001 [ fit.: 0.802554, part.: (0.631063, 0.752850, 0.875079, 0.830074, 0.576008, 0.973062, 0.876631, 1.000000, 0.867913, 0.898365, 0.504619, 0.894777, 0.752765, ), spec.: 40, adj.fit.: 0.001658, age: 0, parents (15874, 15725), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16002 [ fit.: 0.780553, part.: (0.631009, 0.250000, 0.883048, 0.958570, 0.558503, 0.935154, 0.876639, 1.000000, 0.872343, 0.904590, 0.509062, 0.899738, 0.868525, ), spec.: 40, adj.fit.: 0.001613, age: 0, parents (15790, 15690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16003 [ fit.: 0.685498, part.: (0.631036, 0.753859, 0.883037, 0.957246, 0.868600, 0.483593, 0.876642, 1.000000, 0.247389, 0.247389, 0.733629, 0.478456, 0.750605, ), spec.: 40, adj.fit.: 0.001416, age: 0, parents (15873, 15800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16004 [ fit.: 0.811048, part.: (0.631112, 0.865915, 0.935208, 0.885881, 0.488666, 0.880861, 0.877842, 1.000000, 0.869349, 0.878410, 0.488087, 0.876437, 0.865854, ), spec.: 40, adj.fit.: 0.001676, age: 0, parents (15605, 15526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16005 [ fit.: 0.819511, part.: (0.631093, 0.865907, 0.936868, 0.993998, 0.491805, 0.880959, 0.877873, 1.000000, 0.869131, 0.877067, 0.487634, 0.875442, 0.865865, ), spec.: 40, adj.fit.: 0.001693, age: 0, parents (15501, 15535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16006 [ fit.: 0.800763, part.: (0.631486, 0.750412, 0.883181, 0.880803, 0.518922, 0.765777, 0.865435, 1.000000, 0.882051, 0.954184, 0.566098, 0.961099, 0.750468, ), spec.: 40, adj.fit.: 0.001654, age: 0, parents (15947, 15703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16007 [ fit.: 0.765020, part.: (0.631078, 0.750342, 0.883140, 0.776606, 0.532263, 0.769894, 0.876602, 1.000000, 0.870895, 0.743789, 0.486152, 0.874174, 0.750324, ), spec.: 40, adj.fit.: 0.001581, age: 0, parents (15944, 15697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16008 [ fit.: 0.720285, part.: (0.631036, 0.753370, 0.875104, 0.486570, 0.556678, 0.773332, 0.877808, 1.000000, 0.247389, 0.894335, 0.503426, 0.892839, 0.871811, ), spec.: 40, adj.fit.: 0.001488, age: 0, parents (15533, 15540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 16009 [ fit.: 0.809468, part.: (0.631048, 0.750363, 0.882784, 0.868128, 0.541803, 0.925111, 0.876556, 1.000000, 0.873355, 0.900255, 0.507831, 0.897661, 0.868182, ), spec.: 40, adj.fit.: 0.001672, age: 0, parents (15810, 15559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16010 [ fit.: 0.791677, part.: (0.631096, 0.750478, 0.881688, 0.808098, 0.525538, 0.909829, 0.876608, 1.000000, 0.868455, 0.895083, 0.502612, 0.891969, 0.750352, ), spec.: 40, adj.fit.: 0.001636, age: 0, parents (15792, 15800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 16011 [ fit.: 0.809610, part.: (0.631443, 0.868477, 0.883065, 0.777137, 0.580192, 0.926800, 0.876631, 1.000000, 0.868579, 0.938355, 0.515785, 0.908242, 0.750228, ), spec.: 40, adj.fit.: 0.001673, age: 0, parents (15687, 15885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 16012 [ fit.: 0.824614, part.: (0.631099, 0.868132, 0.890852, 0.996747, 0.527282, 0.926516, 0.875455, 1.000000, 0.874521, 0.946175, 0.519041, 0.914019, 0.750141, ), spec.: 40, adj.fit.: 0.001704, age: 0, parents (15741, 15821), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 16013 [ fit.: 0.811187, part.: (0.668144, 0.865927, 0.886753, 0.909029, 0.488089, 0.878987, 0.875977, 1.000000, 0.868157, 0.875954, 0.487250, 0.875224, 0.865947, ), spec.: 40, adj.fit.: 0.001676, age: 0, parents (15504, 15585), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 16014 [ fit.: 0.719481, part.: (0.668647, 0.250000, 0.902941, 0.957734, 0.472684, 0.865857, 0.874840, 1.000000, 0.868279, 0.877316, 0.488602, 0.876353, 0.250000, ), spec.: 40, adj.fit.: 0.001487, age: 0, parents (15742, 15732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
