solution 89000 [ fit.: 0.850760, part.: (0.670425, 0.866424, 0.947068, 0.997988, 0.592010, 0.974114, 0.875799, 1.000000, 0.873357, 0.980407, 0.543993, 0.987551, 0.750739, ), spec.: 174, adj.fit.: 0.002127, age: 0, parents (88892, 88851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 89001 [ fit.: 0.834876, part.: (0.669988, 0.750191, 0.900719, 0.999570, 0.596459, 0.980091, 0.880027, 1.000000, 0.873019, 0.986532, 0.531468, 0.817387, 0.867936, ), spec.: 174, adj.fit.: 0.002087, age: 0, parents (88998, 88953), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89002 [ fit.: 0.807365, part.: (0.670326, 0.865935, 0.953288, 0.981159, 0.544753, 0.972983, 0.877050, 1.000000, 0.873684, 0.945262, 0.602056, 0.959249, 0.250000, ), spec.: 174, adj.fit.: 0.002018, age: 0, parents (88936, 88973), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89003 [ fit.: 0.858397, part.: (0.670380, 0.868119, 0.958462, 0.978482, 0.571761, 0.974716, 0.877061, 1.000000, 0.872067, 0.990939, 0.562261, 0.966377, 0.868530, ), spec.: 174, adj.fit.: 0.002146, age: 0, parents (88909, 88739), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89004 [ fit.: 0.834932, part.: (0.669806, 0.750259, 0.892579, 0.972746, 0.561913, 0.945168, 0.872303, 1.000000, 0.882753, 0.934381, 0.563665, 0.942514, 0.866033, ), spec.: 174, adj.fit.: 0.002087, age: 0, parents (88153, 88899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 89005 [ fit.: 0.855947, part.: (0.670274, 0.868564, 0.946511, 0.999272, 0.555438, 0.941480, 0.875804, 1.000000, 0.873452, 0.965865, 0.572053, 0.990163, 0.868434, ), spec.: 174, adj.fit.: 0.002140, age: 0, parents (88828, 88841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89006 [ fit.: 0.846976, part.: (0.670852, 0.753278, 0.956380, 0.999981, 0.566611, 0.966350, 0.870957, 1.000000, 0.872441, 0.973939, 0.560633, 0.950631, 0.868640, ), spec.: 174, adj.fit.: 0.002117, age: 0, parents (88883, 88775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89007 [ fit.: 0.853557, part.: (0.669965, 0.865810, 0.941235, 0.995483, 0.549609, 0.960286, 0.875534, 1.000000, 0.881722, 0.938997, 0.594845, 0.954555, 0.868194, ), spec.: 174, adj.fit.: 0.002134, age: 0, parents (88756, 88783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 89008 [ fit.: 0.835255, part.: (0.671193, 0.750264, 0.955984, 0.999578, 0.551704, 0.940499, 0.877066, 1.000000, 0.881873, 0.942667, 0.584915, 0.952408, 0.750168, ), spec.: 174, adj.fit.: 0.002088, age: 0, parents (88863, 88958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 89009 [ fit.: 0.789697, part.: (0.669896, 0.250000, 0.943108, 0.962066, 0.603058, 0.970062, 0.872172, 1.000000, 0.872673, 0.951250, 0.519289, 0.786200, 0.866286, ), spec.: 174, adj.fit.: 0.001974, age: 0, parents (88975, 88961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89010 [ fit.: 0.858548, part.: (0.670272, 0.866509, 0.944845, 0.999535, 0.563501, 0.960131, 0.873190, 1.000000, 0.873646, 0.964369, 0.588700, 0.990383, 0.866041, ), spec.: 174, adj.fit.: 0.002146, age: 0, parents (88854, 88829), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
