solution 8000 [ fit.: 0.548813, part.: (0.668156, 0.250000, 0.884760, 0.917496, 0.510287, 0.510507, 0.876615, 1.000000, 0.247389, 0.254854, 0.509850, 0.254652, 0.250000, ), spec.: 3, adj.fit.: 0.026134, age: 0, parents (7610, 7824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8001 [ fit.: 0.462595, part.: (0.667740, 0.250000, 0.883029, 0.696875, 0.244484, 0.258593, 0.776362, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 3, adj.fit.: 0.022028, age: 0, parents (7595, 7716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: false), cg (1-4, innov: 6, enabled: false), cg (2-4, innov: 12, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 8002 [ fit.: 0.679492, part.: (0.631094, 0.750625, 0.882946, 0.697245, 0.868602, 0.483593, 0.937418, 1.000000, 0.247389, 0.247389, 0.737256, 0.483633, 0.866207, ), spec.: 0, adj.fit.: 0.015443, age: 0, parents (7595, 7596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 3.)]
solution 8003 [ fit.: 0.631366, part.: (0.631146, 0.750557, 0.873895, 0.516825, 0.868326, 0.483593, 0.877238, 1.000000, 0.247389, 0.247389, 0.477119, 0.483702, 0.750585, ), spec.: 3, adj.fit.: 0.030065, age: 0, parents (7597, 7593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 8004 [ fit.: 0.587488, part.: (0.631104, 0.250000, 0.883220, 0.905209, 0.868913, 0.483593, 0.876641, 1.000000, 0.247389, 0.252488, 0.507771, 0.481017, 0.250000, ), spec.: 0, adj.fit.: 0.013352, age: 0, parents (7096, 7610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 8005 [ fit.: 0.634927, part.: (0.631466, 0.753783, 0.883139, 0.789932, 0.869173, 0.483593, 0.876626, 1.000000, 0.247389, 0.247389, 0.737585, 0.483983, 0.250000, ), spec.: 0, adj.fit.: 0.014430, age: 0, parents (7096, 7696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 1.)]
solution 8006 [ fit.: 0.592387, part.: (0.631051, 0.250000, 0.873881, 0.510994, 0.868550, 0.483593, 0.877218, 1.000000, 0.247389, 0.247389, 0.477041, 0.483579, 0.750346, ), spec.: 0, adj.fit.: 0.013463, age: 0, parents (7597, 7696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8007 [ fit.: 0.515554, part.: (0.668130, 0.250000, 0.878283, 0.007247, 0.873491, 0.483593, 0.877229, 1.000000, 0.247389, 0.262604, 0.646210, 0.258030, 0.250000, ), spec.: 0, adj.fit.: 0.011717, age: 0, parents (7600, 7591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 15, enabled: true), cg (2-4, innov: 53, enabled: true), }, mutation(mutate field gene 2.)]
solution 8008 [ fit.: 0.522752, part.: (0.630438, 0.250000, 0.883763, 0.237895, 0.873747, 0.483593, 0.775934, 1.000000, 0.247389, 0.261243, 0.643817, 0.257953, 0.250000, ), spec.: 0, adj.fit.: 0.011881, age: 0, parents (7601, 7598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 15, enabled: true), cg (2-4, innov: 33, enabled: true), }, mutation(mutate field gene 3.)]
solution 8009 [ fit.: 0.530190, part.: (0.630427, 0.250000, 0.884032, 0.236267, 0.873884, 0.483593, 0.876652, 1.000000, 0.247389, 0.260262, 0.643977, 0.255985, 0.250000, ), spec.: 0, adj.fit.: 0.012050, age: 0, parents (7593, 7601), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 15, enabled: true), cg (2-4, innov: 33, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 8010 [ fit.: 0.608006, part.: (0.631125, 0.753381, 0.882877, 0.009429, 0.868885, 0.483593, 0.876640, 1.000000, 0.247389, 0.247389, 0.668720, 0.481252, 0.753395, ), spec.: 23, adj.fit.: 0.009500, age: 0, parents (7096, 7824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
