solution 39000 [ fit.: 0.781904, part.: (0.668836, 0.250000, 0.926085, 0.999504, 0.578785, 0.990566, 0.872956, 1.000000, 0.868326, 0.948936, 0.521074, 0.786537, 0.753153, ), spec.: 90, adj.fit.: 0.001960, age: 0, parents (38772, 38512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39001 [ fit.: 0.830417, part.: (0.668858, 0.753475, 0.925079, 0.920425, 0.511166, 0.925196, 0.876029, 1.000000, 0.882779, 0.940712, 0.572051, 0.947122, 0.872522, ), spec.: 90, adj.fit.: 0.002081, age: 0, parents (38512, 38517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 4.)]
solution 39002 [ fit.: 0.840454, part.: (0.668873, 0.748528, 0.943162, 0.986050, 0.566166, 0.952967, 0.872527, 1.000000, 0.872344, 0.951916, 0.555017, 0.942501, 0.865853, ), spec.: 90, adj.fit.: 0.002106, age: 0, parents (38553, 38753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39003 [ fit.: 0.851251, part.: (0.668890, 0.748624, 0.955515, 0.996825, 0.582069, 0.987055, 0.875866, 1.000000, 0.872766, 0.999420, 0.540087, 0.972937, 0.866213, ), spec.: 90, adj.fit.: 0.002133, age: 0, parents (38760, 38516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39004 [ fit.: 0.856736, part.: (0.632735, 0.868594, 0.959048, 0.997319, 0.560577, 0.955256, 0.879084, 1.000000, 0.873742, 0.969285, 0.575972, 0.997246, 0.868708, ), spec.: 90, adj.fit.: 0.002147, age: 0, parents (38523, 38501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39005 [ fit.: 0.848464, part.: (0.668966, 0.868574, 0.943268, 0.968375, 0.542558, 0.959278, 0.876043, 1.000000, 0.873908, 0.937901, 0.574919, 0.947887, 0.868360, ), spec.: 90, adj.fit.: 0.002126, age: 0, parents (38502, 38502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 2.)]
solution 39006 [ fit.: 0.859805, part.: (0.632646, 0.868317, 0.954223, 0.999265, 0.604939, 0.967312, 0.879088, 1.000000, 0.873660, 0.980352, 0.569309, 0.979928, 0.868425, ), spec.: 90, adj.fit.: 0.002155, age: 0, parents (38523, 38770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39007 [ fit.: 0.854566, part.: (0.668821, 0.866178, 0.940728, 0.997437, 0.552690, 0.953389, 0.877095, 1.000000, 0.873197, 0.971228, 0.565863, 0.976625, 0.866110, ), spec.: 90, adj.fit.: 0.002142, age: 0, parents (38505, 38507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
solution 39008 [ fit.: 0.808167, part.: (0.668865, 0.750504, 0.899981, 0.999526, 0.526598, 0.973884, 0.875979, 1.000000, 0.873561, 0.898095, 0.508712, 0.777199, 0.753261, ), spec.: 90, adj.fit.: 0.002025, age: 0, parents (38512, 38761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]
solution 39009 [ fit.: 0.855906, part.: (0.668751, 0.868199, 0.925908, 0.999042, 0.579644, 0.968054, 0.872948, 1.000000, 0.872324, 0.983715, 0.549388, 0.970555, 0.868243, ), spec.: 90, adj.fit.: 0.002145, age: 0, parents (38772, 38759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39010 [ fit.: 0.789845, part.: (0.631960, 0.754739, 0.886642, 0.991734, 0.520838, 0.947719, 0.877625, 1.000000, 0.873094, 0.979362, 0.567021, 0.987250, 0.250000, ), spec.: 90, adj.fit.: 0.001980, age: 0, parents (38765, 38755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 6, enabled: true), cg (2-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]
