solution 3000 [ fit.: 0.897809, part.: (0.879752, 0.877652, 0.977044, 0.973527, ), spec.: 13, adj.fit.: 0.007125, age: 0, parents (2887, 2941), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3001 [ fit.: 0.585387, part.: (0.879408, 0.250000, 0.982365, 0.983280, ), spec.: 13, adj.fit.: 0.004646, age: 0, parents (2832, 2960), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3002 [ fit.: 0.583529, part.: (0.879418, 0.250000, 0.979199, 0.967834, ), spec.: 13, adj.fit.: 0.004631, age: 0, parents (2711, 2833), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3003 [ fit.: 0.898930, part.: (0.879350, 0.879185, 0.979171, 0.976159, ), spec.: 13, adj.fit.: 0.007134, age: 0, parents (2832, 2988), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3004 [ fit.: 0.584577, part.: (0.879170, 0.250000, 0.979489, 0.978769, ), spec.: 13, adj.fit.: 0.004639, age: 0, parents (2856, 2942), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3005 [ fit.: 0.899009, part.: (0.879142, 0.877853, 0.984998, 0.978404, ), spec.: 13, adj.fit.: 0.007135, age: 0, parents (2982, 2825), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3006 [ fit.: 0.897860, part.: (0.879403, 0.877361, 0.977155, 0.976434, ), spec.: 13, adj.fit.: 0.007126, age: 0, parents (2942, 2960), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3007 [ fit.: 0.899991, part.: (0.882708, 0.877778, 0.980228, 0.982667, ), spec.: 13, adj.fit.: 0.007143, age: 0, parents (2809, 2921), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3008 [ fit.: 0.829588, part.: (0.650776, 0.877300, 0.981931, 0.975123, ), spec.: 13, adj.fit.: 0.006584, age: 0, parents (2987, 2922), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3009 [ fit.: 0.898376, part.: (0.879345, 0.879506, 0.976105, 0.972089, ), spec.: 13, adj.fit.: 0.007130, age: 0, parents (2840, 2952), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3010 [ fit.: 0.898720, part.: (0.879591, 0.877777, 0.980460, 0.979085, ), spec.: 13, adj.fit.: 0.007133, age: 0, parents (2963, 2978), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3011 [ fit.: 0.584070, part.: (0.879527, 0.250000, 0.977888, 0.974227, ), spec.: 13, adj.fit.: 0.004635, age: 0, parents (2902, 2915), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3012 [ fit.: 0.901644, part.: (0.887222, 0.879168, 0.975645, 0.983295, ), spec.: 13, adj.fit.: 0.007156, age: 0, parents (2859, 2825), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3013 [ fit.: 0.587410, part.: (0.887343, 0.250000, 0.979859, 0.982214, ), spec.: 13, adj.fit.: 0.004662, age: 0, parents (2936, 2978), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3014 [ fit.: 0.583618, part.: (0.879450, 0.250000, 0.975102, 0.972726, ), spec.: 13, adj.fit.: 0.004632, age: 0, parents (2848, 2825), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3015 [ fit.: 0.584298, part.: (0.879017, 0.250000, 0.979421, 0.976511, ), spec.: 10, adj.fit.: 0.015376, age: 0, parents (2849, 2975), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3016 [ fit.: 0.834859, part.: (0.664958, 0.878798, 0.980748, 0.978977, ), spec.: 13, adj.fit.: 0.006626, age: 0, parents (2941, 2939), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3017 [ fit.: 0.586695, part.: (0.886980, 0.250000, 0.977340, 0.978671, ), spec.: 13, adj.fit.: 0.004656, age: 0, parents (2936, 2992), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3018 [ fit.: 0.898334, part.: (0.887429, 0.873288, 0.977830, 0.976783, ), spec.: 13, adj.fit.: 0.007130, age: 0, parents (2923, 2923), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3019 [ fit.: 0.870433, part.: (0.796144, 0.872660, 0.977835, 0.974770, ), spec.: 13, adj.fit.: 0.006908, age: 0, parents (2978, 2979), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3020 [ fit.: 0.898584, part.: (0.879601, 0.877526, 0.979810, 0.979593, ), spec.: 13, adj.fit.: 0.007132, age: 0, parents (2991, 2963), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3021 [ fit.: 0.899217, part.: (0.879131, 0.877717, 0.982814, 0.983375, ), spec.: 13, adj.fit.: 0.007137, age: 0, parents (2964, 2964), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3022 [ fit.: 0.902505, part.: (0.898985, 0.873110, 0.982020, 0.980523, ), spec.: 13, adj.fit.: 0.007163, age: 0, parents (2842, 2889), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3023 [ fit.: 0.838798, part.: (0.879106, 0.758158, 0.979837, 0.980044, ), spec.: 13, adj.fit.: 0.006657, age: 0, parents (2821, 2830), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3024 [ fit.: 0.585465, part.: (0.882912, 0.250000, 0.978754, 0.977165, ), spec.: 10, adj.fit.: 0.015407, age: 0, parents (2807, 2939), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3025 [ fit.: 0.899859, part.: (0.879175, 0.879583, 0.980366, 0.982786, ), spec.: 13, adj.fit.: 0.007142, age: 0, parents (2942, 2825), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3026 [ fit.: 0.898217, part.: (0.879140, 0.877788, 0.981138, 0.974669, ), spec.: 13, adj.fit.: 0.007129, age: 0, parents (2965, 2904), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3027 [ fit.: 0.898897, part.: (0.882887, 0.877919, 0.977815, 0.972906, ), spec.: 13, adj.fit.: 0.007134, age: 0, parents (2868, 2800), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3028 [ fit.: 0.586279, part.: (0.882949, 0.250000, 0.983305, 0.980641, ), spec.: 13, adj.fit.: 0.004653, age: 0, parents (2807, 2954), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
