solution 3500 [ fit.: 0.600069, part.: (0.928205, 0.250000, 0.982679, 0.983391, ), spec.: 8, adj.fit.: 0.011322, age: 0, parents (3494, 3432), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3501 [ fit.: 0.897373, part.: (0.879501, 0.877736, 0.976740, 0.969804, ), spec.: 17, adj.fit.: 0.007478, age: 0, parents (3479, 3432), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3502 [ fit.: 0.905975, part.: (0.879228, 0.894472, 0.968787, 0.980919, ), spec.: 17, adj.fit.: 0.007550, age: 0, parents (3495, 3460), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3503 [ fit.: 0.584604, part.: (0.879537, 0.250000, 0.981904, 0.975527, ), spec.: 17, adj.fit.: 0.004872, age: 0, parents (3486, 3496), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3504 [ fit.: 0.903944, part.: (0.896751, 0.877934, 0.982837, 0.976680, ), spec.: 17, adj.fit.: 0.007533, age: 0, parents (3457, 3457), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3505 [ fit.: 0.906283, part.: (0.879192, 0.893752, 0.975731, 0.980761, ), spec.: 17, adj.fit.: 0.007552, age: 0, parents (3433, 3421), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3506 [ fit.: 0.899973, part.: (0.892127, 0.872631, 0.984278, 0.975916, ), spec.: 17, adj.fit.: 0.007500, age: 0, parents (3421, 3457), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3507 [ fit.: 0.584969, part.: (0.883311, 0.250000, 0.976472, 0.973288, ), spec.: 17, adj.fit.: 0.004875, age: 0, parents (3491, 3490), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3508 [ fit.: 0.584174, part.: (0.879467, 0.250000, 0.974080, 0.979261, ), spec.: 17, adj.fit.: 0.004868, age: 0, parents (3486, 3496), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3509 [ fit.: 0.913549, part.: (0.928150, 0.878387, 0.976820, 0.982288, ), spec.: 17, adj.fit.: 0.007613, age: 0, parents (3494, 3433), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3510 [ fit.: 0.903935, part.: (0.897299, 0.878013, 0.978540, 0.978853, ), spec.: 17, adj.fit.: 0.007533, age: 0, parents (3457, 3460), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3511 [ fit.: 0.896545, part.: (0.879083, 0.873157, 0.983833, 0.978582, ), spec.: 17, adj.fit.: 0.007471, age: 0, parents (3461, 3496), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3512 [ fit.: 0.584916, part.: (0.879361, 0.250000, 0.981808, 0.979267, ), spec.: 17, adj.fit.: 0.004874, age: 0, parents (3433, 3428), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3513 [ fit.: 0.900850, part.: (0.887118, 0.878096, 0.980889, 0.975783, ), spec.: 17, adj.fit.: 0.007507, age: 0, parents (3484, 3432), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
