solution 800 [ fit.: 0.574897, part.: (0.845427, 0.250000, 0.983766, 0.978927, ), spec.: 0, adj.fit.: 0.017421, age: 0, parents (752, 657), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 1.)]
solution 801 [ fit.: 0.578034, part.: (0.858694, 0.250000, 0.977966, 0.976297, ), spec.: 0, adj.fit.: 0.017516, age: 0, parents (736, 615), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 802 [ fit.: 0.575620, part.: (0.851223, 0.250000, 0.978862, 0.973667, ), spec.: 2, adj.fit.: 0.010660, age: 0, parents (640, 609), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 803 [ fit.: 0.573972, part.: (0.848106, 0.250000, 0.976102, 0.969300, ), spec.: 0, adj.fit.: 0.017393, age: 0, parents (634, 638), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 1.)]
solution 804 [ fit.: 0.577255, part.: (0.854430, 0.250000, 0.980018, 0.979245, ), spec.: 3, adj.fit.: 0.144314, age: 0, parents (761, 615), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 805 [ fit.: 0.575820, part.: (0.851159, 0.250000, 0.974072, 0.980645, ), spec.: 8, adj.fit.: 0.115164, age: 0, parents (655, 649), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 806 [ fit.: 0.575983, part.: (0.851068, 0.250000, 0.980958, 0.975669, ), spec.: 8, adj.fit.: 0.115197, age: 0, parents (755, 744), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 807 [ fit.: 0.575796, part.: (0.851092, 0.250000, 0.973735, 0.980952, ), spec.: 8, adj.fit.: 0.115159, age: 0, parents (630, 615), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 808 [ fit.: 0.575617, part.: (0.851075, 0.250000, 0.972887, 0.980059, ), spec.: 8, adj.fit.: 0.115123, age: 0, parents (740, 616), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 809 [ fit.: 0.575863, part.: (0.851084, 0.250000, 0.977855, 0.977522, ), spec.: 8, adj.fit.: 0.115173, age: 0, parents (522, 646), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 810 [ fit.: 0.438055, part.: (0.392221, 0.250000, 0.976660, 0.977223, ), spec.: 0, adj.fit.: 0.013274, age: 0, parents (645, 630), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 811 [ fit.: 0.577867, part.: (0.858434, 0.250000, 0.980007, 0.973361, ), spec.: 0, adj.fit.: 0.017511, age: 0, parents (751, 624), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 812 [ fit.: 0.576708, part.: (0.851171, 0.250000, 0.978620, 0.984944, ), spec.: 0, adj.fit.: 0.017476, age: 0, parents (473, 615), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 813 [ fit.: 0.834307, part.: (0.664973, 0.877574, 0.981581, 0.978693, ), spec.: 0, adj.fit.: 0.025282, age: 0, parents (701, 608), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 814 [ fit.: 0.577074, part.: (0.858672, 0.250000, 0.976139, 0.968585, ), spec.: 0, adj.fit.: 0.017487, age: 0, parents (734, 762), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 815 [ fit.: 0.575153, part.: (0.851120, 0.250000, 0.972702, 0.975473, ), spec.: 0, adj.fit.: 0.017429, age: 0, parents (602, 760), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 816 [ fit.: 0.578906, part.: (0.858691, 0.250000, 0.982916, 0.980067, ), spec.: 3, adj.fit.: 0.144726, age: 0, parents (751, 748), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 817 [ fit.: 0.574407, part.: (0.851168, 0.250000, 0.967876, 0.972694, ), spec.: 0, adj.fit.: 0.017406, age: 0, parents (522, 615), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 818 [ fit.: 0.834367, part.: (0.664953, 0.877431, 0.981212, 0.980439, ), spec.: 0, adj.fit.: 0.025284, age: 0, parents (704, 658), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 819 [ fit.: 0.576655, part.: (0.851059, 0.250000, 0.981217, 0.982155, ), spec.: 0, adj.fit.: 0.017474, age: 0, parents (657, 760), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 820 [ fit.: 0.576043, part.: (0.851078, 0.250000, 0.979946, 0.977247, ), spec.: 3, adj.fit.: 0.144011, age: 0, parents (640, 639), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(toggle connection gene 0 to enabled.)]
solution 821 [ fit.: 0.869690, part.: (0.782087, 0.878094, 0.981809, 0.978364, ), spec.: 0, adj.fit.: 0.026354, age: 0, parents (484, 630), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 822 [ fit.: 0.834844, part.: (0.664940, 0.877609, 0.982059, 0.983514, ), spec.: 0, adj.fit.: 0.025298, age: 0, parents (701, 656), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 823 [ fit.: 0.578039, part.: (0.858919, 0.250000, 0.975806, 0.977830, ), spec.: 0, adj.fit.: 0.017516, age: 0, parents (609, 749), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 824 [ fit.: 0.574947, part.: (0.848090, 0.250000, 0.980026, 0.975174, ), spec.: 3, adj.fit.: 0.143737, age: 0, parents (655, 748), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 825 [ fit.: 0.576333, part.: (0.850983, 0.250000, 0.977116, 0.983263, ), spec.: 0, adj.fit.: 0.017465, age: 0, parents (649, 733), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 826 [ fit.: 0.578533, part.: (0.858518, 0.250000, 0.980377, 0.979400, ), spec.: 0, adj.fit.: 0.017531, age: 0, parents (484, 604), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
